[2024-01-20 09:29:24,400] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 16%|█▌        | 20/128 [00:10<00:53,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:53,  1.98it/s]
 17%|█▋        | 22/128 [00:11<00:54,  1.93it/s]
 18%|█▊        | 23/128 [00:11<00:57,  1.82it/s]
 19%|█▉        | 24/128 [00:12<00:55,  1.87it/s]
 20%|█▉        | 25/128 [00:12<00:54,  1.87it/s]
 20%|██        | 26/128 [00:13<00:55,  1.85it/s]
 21%|██        | 27/128 [00:14<00:58,  1.73it/s]
 22%|██▏       | 28/128 [00:14<00:56,  1.78it/s]
 23%|██▎       | 29/128 [00:15<00:52,  1.90it/s]
 23%|██▎       | 30/128 [00:15<00:49,  1.96it/s]
 24%|██▍       | 31/128 [00:16<00:47,  2.05it/s]
 25%|██▌       | 32/128 [00:16<00:46,  2.08it/s]
 26%|██▌       | 33/128 [00:17<00:47,  1.99it/s]
 27%|██▋       | 34/128 [00:17<00:47,  2.00it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.04it/s]
 28%|██▊       | 36/128 [00:18<00:53,  1.73it/s]
 29%|██▉       | 37/128 [00:19<00:50,  1.79it/s]
 30%|██▉       | 38/128 [00:19<00:47,  1.89it/s]
 30%|███       | 39/128 [00:20<00:46,  1.93it/s]
 31%|███▏      | 40/128 [00:20<00:45,  1.92it/s]
 32%|███▏      | 41/128 [00:21<00:44,  1.97it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.02it/s]
 34%|███▎      | 43/128 [00:22<00:41,  2.04it/s]
 34%|███▍      | 44/128 [00:22<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:23<00:41,  2.01it/s]
 36%|███▌      | 46/128 [00:23<00:38,  2.12it/s]
 37%|███▋      | 47/128 [00:24<00:38,  2.13it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.10it/s]
 38%|███▊      | 49/128 [00:25<00:39,  1.99it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.94it/s]
 40%|███▉      | 51/128 [00:26<00:37,  2.04it/s]
 41%|████      | 52/128 [00:26<00:35,  2.12it/s]
 41%|████▏     | 53/128 [00:27<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:27<00:36,  2.05it/s]
 43%|████▎     | 55/128 [00:28<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:28<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:29<00:36,  1.94it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.04it/s]
 46%|████▌     | 59/128 [00:30<00:34,  2.00it/s]
 47%|████▋     | 60/128 [00:30<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.10it/s]
 48%|████▊     | 62/128 [00:31<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.06it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.06it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.00it/s]
 52%|█████▏    | 66/128 [00:33<00:30,  2.06it/s]
 52%|█████▏    | 67/128 [00:33<00:28,  2.11it/s]
 53%|█████▎    | 68/128 [00:34<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.08it/s]
 55%|█████▍    | 70/128 [00:35<00:28,  2.07it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.02it/s]
 56%|█████▋    | 72/128 [00:36<00:28,  1.95it/s]
 57%|█████▋    | 73/128 [00:36<00:28,  1.94it/s]
 58%|█████▊    | 74/128 [00:37<00:26,  2.00it/s]
 59%|█████▊    | 75/128 [00:38<00:30,  1.77it/s]
 59%|█████▉    | 76/128 [00:38<00:28,  1.79it/s]
 60%|██████    | 77/128 [00:39<00:27,  1.89it/s]
 61%|██████    | 78/128 [00:39<00:26,  1.91it/s]
 62%|██████▏   | 79/128 [00:40<00:25,  1.94it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  1.97it/s]
 63%|██████▎   | 81/128 [00:41<00:24,  1.94it/s]
 64%|██████▍   | 82/128 [00:41<00:23,  1.97it/s]
 65%|██████▍   | 83/128 [00:42<00:24,  1.82it/s]
 66%|██████▌   | 84/128 [00:42<00:23,  1.85it/s]
 66%|██████▋   | 85/128 [00:43<00:22,  1.92it/s]
 67%|██████▋   | 86/128 [00:43<00:20,  2.05it/s]
 68%|██████▊   | 87/128 [00:44<00:19,  2.07it/s]
 69%|██████▉   | 88/128 [00:44<00:19,  2.00it/s]
 70%|██████▉   | 89/128 [00:45<00:19,  2.02it/s]
 70%|███████   | 90/128 [00:45<00:18,  2.02it/s]
 71%|███████   | 91/128 [00:46<00:18,  2.01it/s]
 72%|███████▏  | 92/128 [00:46<00:16,  2.16it/s]
 73%|███████▎  | 93/128 [00:47<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.06it/s]
 74%|███████▍  | 95/128 [00:48<00:15,  2.09it/s]
 75%|███████▌  | 96/128 [00:48<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:49<00:15,  2.00it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.97it/s]
 77%|███████▋  | 99/128 [00:50<00:14,  2.00it/s]
 78%|███████▊  | 100/128 [00:50<00:14,  1.98it/s]
 79%|███████▉  | 101/128 [00:51<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:51<00:12,  2.04it/s]
 80%|████████  | 103/128 [00:51<00:12,  2.07it/s]
 81%|████████▏ | 104/128 [00:52<00:11,  2.06it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  2.00it/s]
 83%|████████▎ | 106/128 [00:53<00:10,  2.05it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.09it/s]
 84%|████████▍ | 108/128 [00:54<00:09,  2.06it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.06it/s]
 86%|████████▌ | 110/128 [00:55<00:08,  2.12it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.09it/s]
 88%|████████▊ | 112/128 [00:56<00:07,  2.11it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.08it/s]
 89%|████████▉ | 114/128 [00:57<00:06,  2.05it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  2.12it/s]
 91%|█████████ | 116/128 [00:58<00:05,  2.10it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  2.00it/s]
 92%|█████████▏| 118/128 [00:59<00:04,  2.01it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  2.06it/s]
 94%|█████████▍| 120/128 [01:00<00:03,  2.09it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.16it/s]
 95%|█████████▌| 122/128 [01:01<00:02,  2.14it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [01:02<00:01,  2.10it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [01:03<00:00,  2.07it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  2.06it/s]
100%|██████████| 128/128 [01:04<00:00,  2.06it/s]
100%|██████████| 128/128 [01:04<00:00,  2.00it/s]
[2024-01-20 10:36:54,752] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.06it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.05it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.05it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.98it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.05it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.97it/s]
  8%|▊         | 10/128 [00:04<01:01,  1.92it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:13,  1.57it/s]
 10%|█         | 13/128 [00:06<01:10,  1.64it/s]
 11%|█         | 14/128 [00:07<01:06,  1.72it/s]
 12%|█▏        | 15/128 [00:07<01:02,  1.80it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.86it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.85it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.89it/s]
 15%|█▍        | 19/128 [00:10<00:58,  1.86it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.97it/s]
 16%|█▋        | 21/128 [00:11<00:54,  1.96it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.91it/s]
 18%|█▊        | 23/128 [00:12<00:59,  1.77it/s]
 19%|█▉        | 24/128 [00:12<00:58,  1.77it/s]
 20%|█▉        | 25/128 [00:13<00:57,  1.80it/s]
 20%|██        | 26/128 [00:13<00:54,  1.87it/s]
 21%|██        | 27/128 [00:14<00:52,  1.92it/s]
 22%|██▏       | 28/128 [00:14<00:52,  1.92it/s]
 23%|██▎       | 29/128 [00:15<00:48,  2.02it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.05it/s]
 24%|██▍       | 31/128 [00:16<00:46,  2.08it/s]
 25%|██▌       | 32/128 [00:16<00:45,  2.09it/s]
 26%|██▌       | 33/128 [00:17<00:47,  2.00it/s]
 27%|██▋       | 34/128 [00:17<00:47,  2.00it/s]
 27%|██▋       | 35/128 [00:18<00:45,  2.04it/s]
 28%|██▊       | 36/128 [00:18<00:46,  1.97it/s]
 29%|██▉       | 37/128 [00:19<00:46,  1.96it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.02it/s]
 30%|███       | 39/128 [00:20<00:43,  2.03it/s]
 31%|███▏      | 40/128 [00:20<00:44,  2.00it/s]
 32%|███▏      | 41/128 [00:21<00:42,  2.03it/s]
 33%|███▎      | 42/128 [00:21<00:41,  2.06it/s]
 34%|███▎      | 43/128 [00:22<00:40,  2.09it/s]
 34%|███▍      | 44/128 [00:22<00:41,  2.02it/s]
 35%|███▌      | 45/128 [00:23<00:40,  2.03it/s]
 36%|███▌      | 46/128 [00:23<00:38,  2.14it/s]
 37%|███▋      | 47/128 [00:24<00:37,  2.13it/s]
 38%|███▊      | 48/128 [00:24<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:25<00:39,  2.02it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.94it/s]
 40%|███▉      | 51/128 [00:26<00:37,  2.04it/s]
 41%|████      | 52/128 [00:26<00:35,  2.12it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.13it/s]
 42%|████▏     | 54/128 [00:27<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.06it/s]
 44%|████▍     | 56/128 [00:28<00:34,  2.09it/s]
 45%|████▍     | 57/128 [00:28<00:35,  1.99it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.06it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.01it/s]
 47%|████▋     | 60/128 [00:30<00:32,  2.10it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.11it/s]
 48%|████▊     | 62/128 [00:31<00:32,  2.05it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.05it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.01it/s]
 52%|█████▏    | 66/128 [00:33<00:33,  1.87it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  1.99it/s]
 53%|█████▎    | 68/128 [00:34<00:30,  1.99it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  1.99it/s]
 55%|█████▍    | 70/128 [00:35<00:28,  2.00it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  1.97it/s]
 56%|█████▋    | 72/128 [00:36<00:29,  1.92it/s]
 57%|█████▋    | 73/128 [00:37<00:28,  1.93it/s]
 58%|█████▊    | 74/128 [00:37<00:27,  1.99it/s]
 59%|█████▊    | 75/128 [00:37<00:27,  1.96it/s]
 59%|█████▉    | 76/128 [00:38<00:27,  1.90it/s]
 60%|██████    | 77/128 [00:39<00:28,  1.77it/s]
 61%|██████    | 78/128 [00:39<00:27,  1.84it/s]
 62%|██████▏   | 79/128 [00:40<00:25,  1.89it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  1.94it/s]
 63%|██████▎   | 81/128 [00:41<00:24,  1.93it/s]
 64%|██████▍   | 82/128 [00:41<00:23,  1.96it/s]
 65%|██████▍   | 83/128 [00:42<00:22,  2.01it/s]
 66%|██████▌   | 84/128 [00:42<00:22,  1.99it/s]
 66%|██████▋   | 85/128 [00:43<00:21,  2.03it/s]
 67%|██████▋   | 86/128 [00:43<00:21,  2.00it/s]
 68%|██████▊   | 87/128 [00:44<00:20,  2.02it/s]
 69%|██████▉   | 88/128 [00:44<00:20,  1.99it/s]
 70%|██████▉   | 89/128 [00:45<00:19,  1.98it/s]
 70%|███████   | 90/128 [00:45<00:19,  1.98it/s]
 71%|███████   | 91/128 [00:46<00:18,  1.99it/s]
 72%|███████▏  | 92/128 [00:46<00:16,  2.14it/s]
 73%|███████▎  | 93/128 [00:47<00:17,  2.06it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.05it/s]
 74%|███████▍  | 95/128 [00:48<00:15,  2.07it/s]
 75%|███████▌  | 96/128 [00:48<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:49<00:16,  1.94it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.93it/s]
 77%|███████▋  | 99/128 [00:50<00:15,  1.86it/s]
 78%|███████▊  | 100/128 [00:50<00:15,  1.81it/s]
 79%|███████▉  | 101/128 [00:51<00:13,  1.95it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.93it/s]
 80%|████████  | 103/128 [00:52<00:12,  1.94it/s]
 81%|████████▏ | 104/128 [00:52<00:12,  1.96it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  1.92it/s]
 83%|████████▎ | 106/128 [00:53<00:11,  1.98it/s]
 84%|████████▎ | 107/128 [00:54<00:10,  2.04it/s]
 84%|████████▍ | 108/128 [00:54<00:09,  2.02it/s]
 85%|████████▌ | 109/128 [00:55<00:09,  2.03it/s]
 86%|████████▌ | 110/128 [00:55<00:08,  2.10it/s]
 87%|████████▋ | 111/128 [00:56<00:08,  2.06it/s]
 88%|████████▊ | 112/128 [00:56<00:07,  2.08it/s]
 88%|████████▊ | 113/128 [00:57<00:07,  2.04it/s]
 89%|████████▉ | 114/128 [00:57<00:06,  2.03it/s]
 90%|████████▉ | 115/128 [00:58<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:58<00:05,  2.04it/s]
 91%|█████████▏| 117/128 [00:59<00:05,  1.98it/s]
 92%|█████████▏| 118/128 [00:59<00:05,  1.99it/s]
 93%|█████████▎| 119/128 [01:00<00:04,  2.04it/s]
 94%|█████████▍| 120/128 [01:00<00:03,  2.07it/s]
 95%|█████████▍| 121/128 [01:01<00:03,  2.18it/s]
 95%|█████████▌| 122/128 [01:01<00:02,  2.11it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.13it/s]
 97%|█████████▋| 124/128 [01:02<00:01,  2.10it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [01:03<00:00,  2.08it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  2.05it/s]
100%|██████████| 128/128 [01:04<00:00,  2.04it/s]
100%|██████████| 128/128 [01:04<00:00,  1.99it/s]
[2024-01-20 10:37:59,192] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.96it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.11it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:01<01:01,  2.00it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.97it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.99it/s]
  5%|▌         | 7/128 [00:03<01:00,  1.99it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:04<01:03,  1.86it/s]
  8%|▊         | 10/128 [00:05<01:03,  1.84it/s]
  9%|▊         | 11/128 [00:05<01:03,  1.83it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.82it/s]
 10%|█         | 13/128 [00:06<01:03,  1.82it/s]
 11%|█         | 14/128 [00:07<01:01,  1.85it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.91it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.95it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.91it/s]
 14%|█▍        | 18/128 [00:09<00:56,  1.94it/s]
 15%|█▍        | 19/128 [00:09<00:57,  1.90it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.98it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.92it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.01it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.01it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.98it/s]
 20%|██        | 26/128 [00:13<00:51,  2.00it/s]
 21%|██        | 27/128 [00:13<00:50,  2.01it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.98it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.07it/s]
 23%|██▎       | 30/128 [00:15<00:46,  2.09it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.14it/s]
 25%|██▌       | 32/128 [00:16<00:44,  2.15it/s]
 26%|██▌       | 33/128 [00:16<00:47,  2.00it/s]
 27%|██▋       | 34/128 [00:17<00:46,  2.01it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.04it/s]
 28%|██▊       | 36/128 [00:18<00:46,  1.97it/s]
 29%|██▉       | 37/128 [00:18<00:46,  1.96it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.02it/s]
 30%|███       | 39/128 [00:19<00:43,  2.03it/s]
 31%|███▏      | 40/128 [00:20<00:44,  2.00it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.04it/s]
 33%|███▎      | 42/128 [00:21<00:40,  2.10it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:22<00:41,  2.05it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.00it/s]
 36%|███▌      | 46/128 [00:23<00:38,  2.11it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.13it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.09it/s]
 38%|███▊      | 49/128 [00:24<00:39,  1.99it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.93it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.03it/s]
 41%|████      | 52/128 [00:26<00:35,  2.11it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.13it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.05it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:28<00:35,  1.98it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.05it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.01it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.09it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.10it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.05it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.00it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:33<00:28,  2.15it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.12it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.08it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.03it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  1.96it/s]
 57%|█████▋    | 73/128 [00:36<00:28,  1.95it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.96it/s]
 59%|█████▊    | 75/128 [00:37<00:27,  1.94it/s]
 59%|█████▉    | 76/128 [00:37<00:27,  1.91it/s]
 60%|██████    | 77/128 [00:38<00:25,  1.98it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.97it/s]
 62%|██████▏   | 79/128 [00:39<00:27,  1.78it/s]
 62%|██████▎   | 80/128 [00:40<00:25,  1.85it/s]
 63%|██████▎   | 81/128 [00:40<00:25,  1.86it/s]
 64%|██████▍   | 82/128 [00:41<00:24,  1.91it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  1.96it/s]
 66%|██████▌   | 84/128 [00:42<00:26,  1.68it/s]
 66%|██████▋   | 85/128 [00:42<00:24,  1.77it/s]
 67%|██████▋   | 86/128 [00:43<00:21,  1.92it/s]
 68%|██████▊   | 87/128 [00:43<00:20,  1.97it/s]
 69%|██████▉   | 88/128 [00:44<00:20,  1.95it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  1.98it/s]
 70%|███████   | 90/128 [00:45<00:19,  1.97it/s]
 71%|███████   | 91/128 [00:45<00:18,  1.98it/s]
 72%|███████▏  | 92/128 [00:46<00:16,  2.13it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  2.06it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.04it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.06it/s]
 75%|███████▌  | 96/128 [00:48<00:15,  2.05it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  1.97it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.96it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  1.97it/s]
 78%|███████▊  | 100/128 [00:50<00:15,  1.82it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.96it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.94it/s]
 80%|████████  | 103/128 [00:51<00:12,  1.99it/s]
 81%|████████▏ | 104/128 [00:52<00:12,  2.00it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  1.97it/s]
 83%|████████▎ | 106/128 [00:53<00:10,  2.02it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.06it/s]
 84%|████████▍ | 108/128 [00:54<00:09,  2.05it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.04it/s]
 86%|████████▌ | 110/128 [00:55<00:08,  2.11it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:56<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.05it/s]
 89%|████████▉ | 114/128 [00:57<00:06,  2.04it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:58<00:05,  2.07it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  1.89it/s]
 92%|█████████▏| 118/128 [00:59<00:05,  1.77it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  1.82it/s]
 94%|█████████▍| 120/128 [01:00<00:04,  1.82it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  1.93it/s]
 95%|█████████▌| 122/128 [01:01<00:03,  1.90it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  1.97it/s]
 97%|█████████▋| 124/128 [01:02<00:02,  1.99it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.03it/s]
 98%|█████████▊| 126/128 [01:03<00:00,  2.02it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  2.00it/s]
100%|██████████| 128/128 [01:04<00:00,  2.00it/s]
100%|██████████| 128/128 [01:04<00:00,  1.99it/s]
[2024-01-20 10:39:03,543] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.04it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<01:01,  2.03it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.01it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.02it/s]
  5%|▌         | 7/128 [00:03<01:00,  2.02it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.09it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.00it/s]
  8%|▊         | 10/128 [00:04<01:01,  1.93it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.89it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.86it/s]
 10%|█         | 13/128 [00:06<01:03,  1.82it/s]
 11%|█         | 14/128 [00:07<01:01,  1.85it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.89it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.91it/s]
 13%|█▎        | 17/128 [00:08<00:59,  1.86it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.90it/s]
 15%|█▍        | 19/128 [00:09<00:58,  1.86it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.97it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.95it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.90it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.01it/s]
 20%|█▉        | 25/128 [00:12<00:51,  1.98it/s]
 20%|██        | 26/128 [00:13<00:51,  1.99it/s]
 21%|██        | 27/128 [00:13<00:50,  2.00it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.98it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.05it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.06it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.13it/s]
 25%|██▌       | 32/128 [00:16<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:16<00:47,  2.02it/s]
 27%|██▋       | 34/128 [00:17<00:46,  2.01it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.04it/s]
 28%|██▊       | 36/128 [00:18<00:46,  1.97it/s]
 29%|██▉       | 37/128 [00:18<00:46,  1.96it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.01it/s]
 30%|███       | 39/128 [00:19<00:44,  2.02it/s]
 31%|███▏      | 40/128 [00:20<00:44,  1.98it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.02it/s]
 33%|███▎      | 42/128 [00:21<00:41,  2.09it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:22<00:41,  2.04it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.01it/s]
 36%|███▌      | 46/128 [00:23<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.09it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:24<00:39,  1.98it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.93it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.03it/s]
 41%|████      | 52/128 [00:26<00:36,  2.10it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:27<00:36,  2.04it/s]
 43%|████▎     | 55/128 [00:27<00:36,  2.02it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.06it/s]
 45%|████▍     | 57/128 [00:28<00:36,  1.97it/s]
