[2024-01-20 07:54:07,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 35%|███▌      | 45/128 [00:23<00:40,  2.06it/s]
 36%|███▌      | 46/128 [00:23<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:24<00:41,  1.95it/s]
 38%|███▊      | 48/128 [00:24<00:42,  1.90it/s]
 38%|███▊      | 49/128 [00:25<00:40,  1.94it/s]
 39%|███▉      | 50/128 [00:25<00:39,  1.99it/s]
 40%|███▉      | 51/128 [00:26<00:37,  2.07it/s]
 41%|████      | 52/128 [00:26<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:27<00:38,  1.95it/s]
 42%|████▏     | 54/128 [00:27<00:37,  1.97it/s]
 43%|████▎     | 55/128 [00:28<00:35,  2.07it/s]
 44%|████▍     | 56/128 [00:28<00:34,  2.08it/s]
 45%|████▍     | 57/128 [00:29<00:33,  2.09it/s]
 45%|████▌     | 58/128 [00:29<00:33,  2.11it/s]
 46%|████▌     | 59/128 [00:30<00:33,  2.07it/s]
 47%|████▋     | 60/128 [00:30<00:32,  2.07it/s]
 48%|████▊     | 61/128 [00:31<00:32,  2.07it/s]
 48%|████▊     | 62/128 [00:31<00:33,  1.98it/s]
 49%|████▉     | 63/128 [00:32<00:32,  1.99it/s]
 50%|█████     | 64/128 [00:32<00:32,  1.96it/s]
 51%|█████     | 65/128 [00:33<00:32,  1.93it/s]
 52%|█████▏    | 66/128 [00:33<00:32,  1.93it/s]
 52%|█████▏    | 67/128 [00:34<00:30,  1.99it/s]
 53%|█████▎    | 68/128 [00:34<00:30,  1.96it/s]
 54%|█████▍    | 69/128 [00:35<00:31,  1.90it/s]
 55%|█████▍    | 70/128 [00:35<00:29,  2.00it/s]
 55%|█████▌    | 71/128 [00:36<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:36<00:29,  1.92it/s]
 57%|█████▋    | 73/128 [00:37<00:29,  1.89it/s]
 58%|█████▊    | 74/128 [00:37<00:28,  1.89it/s]
 59%|█████▊    | 75/128 [00:38<00:28,  1.86it/s]
 59%|█████▉    | 76/128 [00:38<00:28,  1.83it/s]
 60%|██████    | 77/128 [00:39<00:27,  1.85it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.97it/s]
 62%|██████▏   | 79/128 [00:40<00:24,  1.97it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  1.95it/s]
 63%|██████▎   | 81/128 [00:41<00:23,  2.00it/s]
 64%|██████▍   | 82/128 [00:41<00:22,  2.00it/s]
 65%|██████▍   | 83/128 [00:42<00:21,  2.05it/s]
 66%|██████▌   | 84/128 [00:42<00:20,  2.12it/s]
 66%|██████▋   | 85/128 [00:43<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:43<00:20,  2.07it/s]
 68%|██████▊   | 87/128 [00:44<00:19,  2.08it/s]
 69%|██████▉   | 88/128 [00:44<00:19,  2.04it/s]
 70%|██████▉   | 89/128 [00:45<00:19,  1.98it/s]
 70%|███████   | 90/128 [00:45<00:19,  1.98it/s]
 71%|███████   | 91/128 [00:46<00:17,  2.06it/s]
 72%|███████▏  | 92/128 [00:46<00:18,  1.99it/s]
 73%|███████▎  | 93/128 [00:47<00:17,  1.98it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.07it/s]
 74%|███████▍  | 95/128 [00:48<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:48<00:15,  2.09it/s]
 76%|███████▌  | 97/128 [00:49<00:15,  1.99it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.93it/s]
 77%|███████▋  | 99/128 [00:50<00:14,  1.98it/s]
 78%|███████▊  | 100/128 [00:50<00:13,  2.06it/s]
 79%|███████▉  | 101/128 [00:51<00:12,  2.08it/s]
 80%|███████▉  | 102/128 [00:51<00:12,  2.01it/s]
 80%|████████  | 103/128 [00:52<00:12,  2.00it/s]
 81%|████████▏ | 104/128 [00:52<00:12,  1.96it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:53<00:10,  2.05it/s]
 84%|████████▎ | 107/128 [00:54<00:10,  2.04it/s]
 84%|████████▍ | 108/128 [00:54<00:10,  1.95it/s]
 85%|████████▌ | 109/128 [00:55<00:09,  1.97it/s]
 86%|████████▌ | 110/128 [00:55<00:09,  1.98it/s]
 87%|████████▋ | 111/128 [00:56<00:08,  1.99it/s]
 88%|████████▊ | 112/128 [00:56<00:08,  1.99it/s]
 88%|████████▊ | 113/128 [00:57<00:07,  1.98it/s]
 89%|████████▉ | 114/128 [00:57<00:07,  1.95it/s]
 90%|████████▉ | 115/128 [00:58<00:06,  1.96it/s]
 91%|█████████ | 116/128 [00:58<00:06,  1.95it/s]
 91%|█████████▏| 117/128 [00:59<00:05,  2.00it/s]
 92%|█████████▏| 118/128 [00:59<00:05,  1.97it/s]
 93%|█████████▎| 119/128 [01:00<00:04,  1.99it/s]
 94%|█████████▍| 120/128 [01:00<00:03,  2.07it/s]
 95%|█████████▍| 121/128 [01:01<00:03,  2.09it/s]
 95%|█████████▌| 122/128 [01:01<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [01:02<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [01:02<00:01,  2.08it/s]
 98%|█████████▊| 125/128 [01:03<00:01,  2.10it/s]
 98%|█████████▊| 126/128 [01:03<00:00,  2.03it/s]
 99%|█████████▉| 127/128 [01:04<00:00,  2.03it/s]
100%|██████████| 128/128 [01:04<00:00,  2.00it/s]
100%|██████████| 128/128 [01:04<00:00,  1.98it/s]
[2024-01-20 10:00:59,492] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:01<01:02,  2.03it/s]
  2%|▏         | 3/128 [00:01<01:03,  1.97it/s]
  3%|▎         | 4/128 [00:02<01:04,  1.91it/s]
  4%|▍         | 5/128 [00:02<01:04,  1.91it/s]
  5%|▍         | 6/128 [00:03<01:03,  1.92it/s]
  5%|▌         | 7/128 [00:03<01:03,  1.91it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.77it/s]
  7%|▋         | 9/128 [00:04<01:10,  1.68it/s]
  8%|▊         | 10/128 [00:05<01:08,  1.72it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.75it/s]
  9%|▉         | 12/128 [00:06<01:08,  1.68it/s]
 10%|█         | 13/128 [00:07<01:06,  1.74it/s]
 11%|█         | 14/128 [00:07<01:04,  1.75it/s]
 12%|█▏        | 15/128 [00:08<01:02,  1.80it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:09<00:58,  1.89it/s]
 14%|█▍        | 18/128 [00:09<00:55,  1.97it/s]
 15%|█▍        | 19/128 [00:10<00:57,  1.91it/s]
 16%|█▌        | 20/128 [00:10<00:57,  1.87it/s]
 16%|█▋        | 21/128 [00:11<00:56,  1.91it/s]
 17%|█▋        | 22/128 [00:12<01:01,  1.71it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.81it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.84it/s]
 20%|██        | 26/128 [00:14<00:53,  1.92it/s]
 21%|██        | 27/128 [00:14<00:50,  1.98it/s]
 22%|██▏       | 28/128 [00:15<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:15<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:16<00:48,  2.02it/s]
 24%|██▍       | 31/128 [00:16<00:47,  2.05it/s]
 25%|██▌       | 32/128 [00:17<00:48,  1.97it/s]
 26%|██▌       | 33/128 [00:17<00:49,  1.91it/s]
 27%|██▋       | 34/128 [00:18<00:48,  1.92it/s]
 27%|██▋       | 35/128 [00:18<00:47,  1.98it/s]
 28%|██▊       | 36/128 [00:19<00:47,  1.92it/s]
 29%|██▉       | 37/128 [00:19<00:46,  1.95it/s]
 30%|██▉       | 38/128 [00:20<00:46,  1.94it/s]
 30%|███       | 39/128 [00:20<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:21<00:46,  1.91it/s]
 32%|███▏      | 41/128 [00:21<00:46,  1.87it/s]
 33%|███▎      | 42/128 [00:22<00:43,  1.99it/s]
 34%|███▎      | 43/128 [00:22<00:44,  1.92it/s]
 34%|███▍      | 44/128 [00:23<00:42,  1.98it/s]
 35%|███▌      | 45/128 [00:23<00:41,  2.02it/s]
 36%|███▌      | 46/128 [00:24<00:43,  1.87it/s]
 37%|███▋      | 47/128 [00:24<00:43,  1.84it/s]
 38%|███▊      | 48/128 [00:25<00:43,  1.83it/s]
 38%|███▊      | 49/128 [00:25<00:41,  1.91it/s]
 39%|███▉      | 50/128 [00:26<00:43,  1.78it/s]
 40%|███▉      | 51/128 [00:27<00:40,  1.90it/s]
 41%|████      | 52/128 [00:27<00:40,  1.89it/s]
 41%|████▏     | 53/128 [00:28<00:40,  1.85it/s]
 42%|████▏     | 54/128 [00:28<00:38,  1.91it/s]
 43%|████▎     | 55/128 [00:29<00:36,  2.00it/s]
 44%|████▍     | 56/128 [00:29<00:35,  2.05it/s]
 45%|████▍     | 57/128 [00:30<00:39,  1.80it/s]
 45%|████▌     | 58/128 [00:30<00:37,  1.88it/s]
 46%|████▌     | 59/128 [00:31<00:35,  1.92it/s]
 47%|████▋     | 60/128 [00:31<00:34,  1.96it/s]
 48%|████▊     | 61/128 [00:32<00:34,  1.96it/s]
 48%|████▊     | 62/128 [00:32<00:34,  1.91it/s]
 49%|████▉     | 63/128 [00:33<00:33,  1.93it/s]
 50%|█████     | 64/128 [00:33<00:33,  1.93it/s]
 51%|█████     | 65/128 [00:34<00:32,  1.95it/s]
 52%|█████▏    | 66/128 [00:34<00:31,  1.97it/s]
 52%|█████▏    | 67/128 [00:35<00:30,  2.02it/s]
 53%|█████▎    | 68/128 [00:35<00:30,  1.98it/s]
 54%|█████▍    | 69/128 [00:36<00:30,  1.90it/s]
 55%|█████▍    | 70/128 [00:36<00:28,  2.00it/s]
 55%|█████▌    | 71/128 [00:37<00:28,  2.00it/s]
 56%|█████▋    | 72/128 [00:37<00:28,  1.97it/s]
 57%|█████▋    | 73/128 [00:38<00:27,  2.01it/s]
 58%|█████▊    | 74/128 [00:38<00:27,  1.98it/s]
 59%|█████▊    | 75/128 [00:39<00:29,  1.82it/s]
 59%|█████▉    | 76/128 [00:40<00:28,  1.81it/s]
 60%|██████    | 77/128 [00:40<00:27,  1.85it/s]
 61%|██████    | 78/128 [00:40<00:25,  1.97it/s]
 62%|██████▏   | 79/128 [00:41<00:24,  1.97it/s]
 62%|██████▎   | 80/128 [00:42<00:24,  1.92it/s]
 63%|██████▎   | 81/128 [00:42<00:23,  1.99it/s]
 64%|██████▍   | 82/128 [00:42<00:22,  2.00it/s]
 65%|██████▍   | 83/128 [00:43<00:21,  2.07it/s]
 66%|██████▌   | 84/128 [00:43<00:20,  2.13it/s]
 66%|██████▋   | 85/128 [00:44<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:44<00:20,  2.06it/s]
 68%|██████▊   | 87/128 [00:45<00:20,  2.04it/s]
 69%|██████▉   | 88/128 [00:45<00:19,  2.02it/s]
 70%|██████▉   | 89/128 [00:46<00:19,  1.97it/s]
 70%|███████   | 90/128 [00:46<00:19,  1.98it/s]
 71%|███████   | 91/128 [00:47<00:18,  2.05it/s]
 72%|███████▏  | 92/128 [00:47<00:18,  1.98it/s]
 73%|███████▎  | 93/128 [00:48<00:17,  1.99it/s]
 73%|███████▎  | 94/128 [00:48<00:16,  2.06it/s]
 74%|███████▍  | 95/128 [00:49<00:16,  2.03it/s]
 75%|███████▌  | 96/128 [00:49<00:16,  2.00it/s]
 76%|███████▌  | 97/128 [00:50<00:16,  1.92it/s]
 77%|███████▋  | 98/128 [00:51<00:15,  1.88it/s]
 77%|███████▋  | 99/128 [00:51<00:14,  1.95it/s]
 78%|███████▊  | 100/128 [00:51<00:13,  2.04it/s]
 79%|███████▉  | 101/128 [00:52<00:13,  2.06it/s]
 80%|███████▉  | 102/128 [00:52<00:12,  2.01it/s]
 80%|████████  | 103/128 [00:53<00:12,  1.98it/s]
 81%|████████▏ | 104/128 [00:53<00:12,  1.96it/s]
 82%|████████▏ | 105/128 [00:54<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:54<00:10,  2.06it/s]
 84%|████████▎ | 107/128 [00:55<00:10,  2.03it/s]
 84%|████████▍ | 108/128 [00:55<00:10,  1.95it/s]
 85%|████████▌ | 109/128 [00:56<00:09,  1.96it/s]
 86%|████████▌ | 110/128 [00:56<00:09,  1.98it/s]
 87%|████████▋ | 111/128 [00:57<00:08,  1.98it/s]
 88%|████████▊ | 112/128 [00:57<00:08,  1.99it/s]
 88%|████████▊ | 113/128 [00:58<00:07,  1.99it/s]
 89%|████████▉ | 114/128 [00:58<00:07,  1.96it/s]
 90%|████████▉ | 115/128 [00:59<00:06,  1.98it/s]
 91%|█████████ | 116/128 [00:59<00:05,  2.00it/s]
 91%|█████████▏| 117/128 [01:00<00:05,  2.08it/s]
 92%|█████████▏| 118/128 [01:00<00:04,  2.03it/s]
 93%|█████████▎| 119/128 [01:01<00:04,  2.01it/s]
 94%|█████████▍| 120/128 [01:01<00:03,  2.08it/s]
 95%|█████████▍| 121/128 [01:02<00:03,  2.10it/s]
 95%|█████████▌| 122/128 [01:02<00:02,  2.14it/s]
 96%|█████████▌| 123/128 [01:03<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [01:03<00:01,  2.09it/s]
 98%|█████████▊| 125/128 [01:04<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [01:04<00:00,  2.02it/s]
 99%|█████████▉| 127/128 [01:05<00:00,  2.02it/s]
100%|██████████| 128/128 [01:05<00:00,  1.99it/s]
100%|██████████| 128/128 [01:05<00:00,  1.95it/s]
[2024-01-20 10:02:20,450] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 189.65it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.48it/s]
 45%|████▌     | 58/128 [00:00<00:00, 192.48it/s]
 61%|██████    | 78/128 [00:00<00:00, 189.68it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 188.30it/s]
 91%|█████████ | 116/128 [00:00<00:00, 187.23it/s]
100%|██████████| 128/128 [00:00<00:00, 186.57it/s]
[2024-01-20 10:02:21,380] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.93it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.26it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.25it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.24it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.17it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.12it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.13it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.09it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.99it/s]
 10%|█         | 13/128 [00:06<00:58,  1.97it/s]
 11%|█         | 14/128 [00:06<00:58,  1.94it/s]
 12%|█▏        | 15/128 [00:07<00:56,  2.00it/s]
 12%|█▎        | 16/128 [00:07<00:57,  1.95it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:08<00:57,  1.93it/s]
 15%|█▍        | 19/128 [00:09<00:56,  1.92it/s]
 16%|█▌        | 20/128 [00:09<00:53,  2.01it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.10it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.12it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.08it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.23it/s]
 20%|██        | 26/128 [00:12<00:47,  2.15it/s]
 21%|██        | 27/128 [00:12<00:48,  2.07it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.05it/s]
 23%|██▎       | 29/128 [00:13<00:48,  2.05it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.09it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.10it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.05it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.16it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.15it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.08it/s]
 30%|███       | 39/128 [00:18<00:47,  1.86it/s]
 31%|███▏      | 40/128 [00:19<00:45,  1.93it/s]
 32%|███▏      | 41/128 [00:19<00:42,  2.04it/s]
 33%|███▎      | 42/128 [00:20<00:43,  1.97it/s]
 34%|███▎      | 43/128 [00:20<00:42,  1.99it/s]
 34%|███▍      | 44/128 [00:21<00:43,  1.93it/s]
 35%|███▌      | 45/128 [00:21<00:41,  1.99it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.04it/s]
 37%|███▋      | 47/128 [00:22<00:41,  1.97it/s]
 38%|███▊      | 48/128 [00:23<00:40,  1.96it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.07it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.07it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.08it/s]
 41%|████      | 52/128 [00:25<00:34,  2.19it/s]
 41%|████▏     | 53/128 [00:25<00:37,  1.98it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.00it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.12it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.09it/s]
 46%|████▌     | 59/128 [00:28<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.14it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.05it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.01it/s]
 49%|████▉     | 63/128 [00:30<00:33,  1.93it/s]
 50%|█████     | 64/128 [00:31<00:33,  1.93it/s]
 51%|█████     | 65/128 [00:31<00:31,  1.98it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.03it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.10it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.06it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.07it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.09it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.08it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.09it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.12it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.02it/s]
 59%|█████▉    | 76/128 [00:36<00:26,  1.99it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.03it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.11it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.12it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.12it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.10it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.19it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.14it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.11it/s]
 69%|██████▉   | 88/128 [00:42<00:20,  1.98it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.02it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.03it/s]
 71%|███████   | 91/128 [00:44<00:18,  2.03it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.06it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.07it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.08it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.06it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.05it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:47<00:16,  1.85it/s]
 77%|███████▋  | 99/128 [00:48<00:15,  1.90it/s]
 78%|███████▊  | 100/128 [00:48<00:14,  1.98it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  1.94it/s]
 80%|███████▉  | 102/128 [00:49<00:13,  1.99it/s]
 80%|████████  | 103/128 [00:50<00:11,  2.10it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.08it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.02it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.05it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  1.97it/s]
 84%|████████▍ | 108/128 [00:52<00:10,  1.97it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.06it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.09it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.14it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.04it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.05it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.06it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.05it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  1.85it/s]
 94%|█████████▍| 120/128 [00:58<00:04,  1.90it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.00it/s]
 95%|█████████▌| 122/128 [00:59<00:03,  1.97it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.03it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.10it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.16it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.12it/s]
100%|██████████| 128/128 [01:02<00:00,  2.17it/s]
100%|██████████| 128/128 [01:02<00:00,  2.06it/s]
[2024-01-20 10:03:23,611] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.90it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.11it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.27it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<01:01,  2.00it/s]
  5%|▌         | 7/128 [00:03<01:05,  1.84it/s]
  6%|▋         | 8/128 [00:03<01:03,  1.89it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.93it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.99it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.00it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.93it/s]
 10%|█         | 13/128 [00:06<00:59,  1.93it/s]
 11%|█         | 14/128 [00:07<00:59,  1.92it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.98it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.93it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.93it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.92it/s]
 15%|█▍        | 19/128 [00:09<00:57,  1.91it/s]
 16%|█▌        | 20/128 [00:10<00:54,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.09it/s]
 17%|█▋        | 22/128 [00:11<00:50,  2.09it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.06it/s]
 19%|█▉        | 24/128 [00:11<00:48,  2.17it/s]
 20%|█▉        | 25/128 [00:12<00:46,  2.22it/s]
 20%|██        | 26/128 [00:12<00:47,  2.14it/s]
 21%|██        | 27/128 [00:13<00:48,  2.06it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.04it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.04it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.06it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.08it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.15it/s]
 26%|██▌       | 33/128 [00:16<00:44,  2.12it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.06it/s]
 27%|██▋       | 35/128 [00:17<00:42,  2.16it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.16it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.12it/s]
 30%|███       | 39/128 [00:19<00:49,  1.80it/s]
 31%|███▏      | 40/128 [00:19<00:46,  1.90it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.00it/s]
 33%|███▎      | 42/128 [00:20<00:44,  1.95it/s]
 34%|███▎      | 43/128 [00:21<00:43,  1.97it/s]
 34%|███▍      | 44/128 [00:21<00:43,  1.92it/s]
 35%|███▌      | 45/128 [00:22<00:41,  1.98it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:23<00:41,  1.96it/s]
 38%|███▊      | 48/128 [00:23<00:41,  1.95it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.06it/s]
 39%|███▉      | 50/128 [00:24<00:39,  1.98it/s]
 40%|███▉      | 51/128 [00:25<00:38,  1.99it/s]
 41%|████      | 52/128 [00:25<00:35,  2.11it/s]
 41%|████▏     | 53/128 [00:26<00:37,  2.00it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.01it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.11it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.16it/s]
 45%|████▍     | 57/128 [00:28<00:32,  2.19it/s]
 45%|████▌     | 58/128 [00:28<00:32,  2.13it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.08it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.18it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.09it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:31<00:34,  1.87it/s]
 50%|█████     | 64/128 [00:31<00:34,  1.88it/s]
 51%|█████     | 65/128 [00:32<00:32,  1.94it/s]
 52%|█████▏    | 66/128 [00:32<00:31,  2.00it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.04it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.07it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.09it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.07it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.08it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.11it/s]
