[2024-01-20 06:38:42,937] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 19%|█▉        | 24/128 [00:11<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.23it/s]
 20%|██        | 26/128 [00:12<00:45,  2.22it/s]
 21%|██        | 27/128 [00:12<00:45,  2.22it/s]
 22%|██▏       | 28/128 [00:13<00:46,  2.14it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.13it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.18it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.18it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.11it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.14it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.20it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.22it/s]
 30%|███       | 39/128 [00:18<00:39,  2.26it/s]
 31%|███▏      | 40/128 [00:18<00:39,  2.25it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.12it/s]
 33%|███▎      | 42/128 [00:19<00:41,  2.10it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.11it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.18it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.09it/s]
 36%|███▌      | 46/128 [00:21<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.08it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.16it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.17it/s]
 41%|████      | 52/128 [00:24<00:34,  2.21it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.20it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.19it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.20it/s]
 44%|████▍     | 56/128 [00:26<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:26<00:30,  2.30it/s]
 45%|████▌     | 58/128 [00:27<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:28<00:31,  2.16it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.07it/s]
 49%|████▉     | 63/128 [00:29<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.03it/s]
 51%|█████     | 65/128 [00:30<00:30,  2.07it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:31<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:32<00:29,  2.01it/s]
 54%|█████▍    | 69/128 [00:32<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:32<00:28,  2.06it/s]
 55%|█████▌    | 71/128 [00:33<00:28,  2.02it/s]
 56%|█████▋    | 72/128 [00:34<00:30,  1.86it/s]
 57%|█████▋    | 73/128 [00:34<00:28,  1.94it/s]
 58%|█████▊    | 74/128 [00:35<00:27,  1.98it/s]
 59%|█████▊    | 75/128 [00:35<00:25,  2.04it/s]
 59%|█████▉    | 76/128 [00:36<00:25,  2.05it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.10it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.12it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.14it/s]
 63%|██████▎   | 81/128 [00:38<00:21,  2.15it/s]
 64%|██████▍   | 82/128 [00:38<00:21,  2.10it/s]
 65%|██████▍   | 83/128 [00:39<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:39<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:40<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.09it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.15it/s]
 70%|███████   | 90/128 [00:42<00:17,  2.13it/s]
 71%|███████   | 91/128 [00:43<00:16,  2.19it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.19it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.14it/s]
 73%|███████▎  | 94/128 [00:44<00:15,  2.13it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.15it/s]
 75%|███████▌  | 96/128 [00:45<00:15,  2.11it/s]
 76%|███████▌  | 97/128 [00:45<00:14,  2.10it/s]
 77%|███████▋  | 98/128 [00:46<00:13,  2.16it/s]
 77%|███████▋  | 99/128 [00:46<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:47<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:47<00:12,  2.18it/s]
 80%|███████▉  | 102/128 [00:48<00:11,  2.17it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.21it/s]
 81%|████████▏ | 104/128 [00:48<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:49<00:10,  2.22it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:51<00:09,  2.08it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.13it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:53<00:06,  2.22it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.18it/s]
 90%|████████▉ | 115/128 [00:54<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:54<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.17it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.17it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.18it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.18it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.22it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.17it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.18it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.13it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.15it/s]
 98%|█████████▊| 126/128 [00:59<00:00,  2.20it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.25it/s]
100%|██████████| 128/128 [01:00<00:00,  2.23it/s]
100%|██████████| 128/128 [01:00<00:00,  2.13it/s]
[2024-01-20 08:15:43,267] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:36,  1.32it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.71it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.95it/s]
  3%|▎         | 4/128 [00:02<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.10it/s]
  5%|▍         | 6/128 [00:03<00:58,  2.08it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.03it/s]
  6%|▋         | 8/128 [00:04<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.07it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.08it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.11it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.05it/s]
 10%|█         | 13/128 [00:06<00:56,  2.02it/s]
 11%|█         | 14/128 [00:06<00:55,  2.05it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.12it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.16it/s]
 15%|█▍        | 19/128 [00:09<00:49,  2.21it/s]
 16%|█▌        | 20/128 [00:09<00:55,  1.95it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.96it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.06it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.09it/s]
 19%|█▉        | 24/128 [00:11<00:48,  2.16it/s]
 20%|█▉        | 25/128 [00:12<00:46,  2.22it/s]
 20%|██        | 26/128 [00:12<00:46,  2.21it/s]
 21%|██        | 27/128 [00:13<00:46,  2.19it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.08it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:14<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.17it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.21it/s]
 30%|██▉       | 38/128 [00:18<00:40,  2.25it/s]
 30%|███       | 39/128 [00:18<00:39,  2.28it/s]
 31%|███▏      | 40/128 [00:19<00:38,  2.27it/s]
 32%|███▏      | 41/128 [00:19<00:38,  2.24it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.18it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.17it/s]
 34%|███▍      | 44/128 [00:20<00:37,  2.22it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.10it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.09it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:23<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.17it/s]
 41%|████      | 52/128 [00:24<00:34,  2.21it/s]
 41%|████▏     | 53/128 [00:25<00:34,  2.21it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.20it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.20it/s]
 44%|████▍     | 56/128 [00:26<00:37,  1.94it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.08it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.09it/s]
 46%|████▌     | 59/128 [00:28<00:34,  2.01it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.05it/s]
 48%|████▊     | 61/128 [00:28<00:32,  2.06it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.03it/s]
 49%|████▉     | 63/128 [00:29<00:32,  2.01it/s]
 50%|█████     | 64/128 [00:30<00:32,  1.99it/s]
 51%|█████     | 65/128 [00:30<00:30,  2.05it/s]
 52%|█████▏    | 66/128 [00:31<00:30,  2.06it/s]
 52%|█████▏    | 67/128 [00:31<00:29,  2.06it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.14it/s]
 54%|█████▍    | 69/128 [00:32<00:26,  2.20it/s]
 55%|█████▍    | 70/128 [00:33<00:25,  2.24it/s]
 55%|█████▌    | 71/128 [00:33<00:26,  2.13it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.13it/s]
 57%|█████▋    | 73/128 [00:34<00:25,  2.15it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.12it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.15it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.16it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.13it/s]
 62%|██████▏   | 79/128 [00:37<00:22,  2.15it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.16it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.13it/s]
 64%|██████▍   | 82/128 [00:38<00:22,  2.07it/s]
 65%|██████▍   | 83/128 [00:39<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:39<00:21,  2.09it/s]
 66%|██████▋   | 85/128 [00:40<00:19,  2.15it/s]
 67%|██████▋   | 86/128 [00:40<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.11it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.14it/s]
 70%|███████   | 90/128 [00:42<00:17,  2.12it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.18it/s]
 72%|███████▏  | 92/128 [00:43<00:18,  1.96it/s]
 73%|███████▎  | 93/128 [00:44<00:17,  1.98it/s]
 73%|███████▎  | 94/128 [00:44<00:16,  2.00it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.06it/s]
 75%|███████▌  | 96/128 [00:45<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.09it/s]
 77%|███████▋  | 98/128 [00:46<00:13,  2.15it/s]
 77%|███████▋  | 99/128 [00:46<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:47<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:47<00:12,  2.20it/s]
 80%|███████▉  | 102/128 [00:48<00:11,  2.19it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.23it/s]
 81%|████████▏ | 104/128 [00:49<00:10,  2.26it/s]
 82%|████████▏ | 105/128 [00:49<00:10,  2.23it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.12it/s]
 85%|████████▌ | 109/128 [00:51<00:09,  2.09it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.16it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:53<00:06,  2.25it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.24it/s]
 90%|████████▉ | 115/128 [00:54<00:06,  2.14it/s]
 91%|█████████ | 116/128 [00:54<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.20it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.19it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.19it/s]
 95%|█████████▍| 121/128 [00:57<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.18it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.15it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.16it/s]
 98%|█████████▊| 126/128 [00:59<00:00,  2.21it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.29it/s]
100%|██████████| 128/128 [01:00<00:00,  2.25it/s]
100%|██████████| 128/128 [01:00<00:00,  2.13it/s]
[2024-01-20 08:16:43,471] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.18it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.18it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.25it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.26it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.22it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.09it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.12it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.09it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.09it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.12it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.05it/s]
 10%|█         | 13/128 [00:06<00:56,  2.03it/s]
 11%|█         | 14/128 [00:06<00:55,  2.05it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.09it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.11it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.17it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.21it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.20it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.12it/s]
 17%|█▋        | 22/128 [00:10<00:54,  1.95it/s]
 18%|█▊        | 23/128 [00:10<00:51,  2.02it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.10it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.14it/s]
 20%|██        | 26/128 [00:12<00:47,  2.15it/s]
 21%|██        | 27/128 [00:12<00:46,  2.16it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.10it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.17it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.11it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.20it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.21it/s]
 30%|███       | 39/128 [00:18<00:40,  2.20it/s]
 31%|███▏      | 40/128 [00:18<00:39,  2.21it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.16it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.09it/s]
 36%|███▌      | 46/128 [00:21<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.06it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.09it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.10it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.16it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.15it/s]
 41%|████      | 52/128 [00:24<00:34,  2.20it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.20it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.18it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.18it/s]
 44%|████▍     | 56/128 [00:26<00:32,  2.23it/s]
 45%|████▍     | 57/128 [00:26<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:27<00:31,  2.23it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.14it/s]
 47%|████▋     | 60/128 [00:28<00:31,  2.15it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.06it/s]
 49%|████▉     | 63/128 [00:29<00:31,  2.06it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.02it/s]
 51%|█████     | 65/128 [00:30<00:30,  2.07it/s]
 52%|█████▏    | 66/128 [00:30<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:31<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:31<00:27,  2.15it/s]
 54%|█████▍    | 69/128 [00:32<00:26,  2.21it/s]
 55%|█████▍    | 70/128 [00:32<00:25,  2.24it/s]
 55%|█████▌    | 71/128 [00:33<00:26,  2.14it/s]
 56%|█████▋    | 72/128 [00:33<00:26,  2.14it/s]
 57%|█████▋    | 73/128 [00:34<00:25,  2.15it/s]
 58%|█████▊    | 74/128 [00:34<00:25,  2.12it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.15it/s]
 59%|█████▉    | 76/128 [00:35<00:24,  2.12it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.13it/s]
 62%|██████▏   | 79/128 [00:37<00:22,  2.15it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.17it/s]
 63%|██████▎   | 81/128 [00:37<00:21,  2.17it/s]
 64%|██████▍   | 82/128 [00:38<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:38<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:39<00:20,  2.11it/s]
 66%|██████▋   | 85/128 [00:39<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:40<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:40<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.15it/s]
 70%|███████   | 90/128 [00:42<00:17,  2.13it/s]
 71%|███████   | 91/128 [00:42<00:16,  2.19it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.20it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.16it/s]
 73%|███████▎  | 94/128 [00:44<00:15,  2.14it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.16it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.13it/s]
 76%|███████▌  | 97/128 [00:45<00:14,  2.14it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.20it/s]
 77%|███████▋  | 99/128 [00:46<00:12,  2.24it/s]
 78%|███████▊  | 100/128 [00:46<00:12,  2.17it/s]
 79%|███████▉  | 101/128 [00:47<00:13,  2.06it/s]
 80%|███████▉  | 102/128 [00:47<00:12,  2.07it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.15it/s]
 81%|████████▏ | 104/128 [00:48<00:10,  2.20it/s]
 82%|████████▏ | 105/128 [00:49<00:10,  2.20it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.15it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.09it/s]
 85%|████████▌ | 109/128 [00:51<00:09,  2.08it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.16it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.16it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.25it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.24it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.14it/s]
 91%|█████████ | 116/128 [00:54<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  2.20it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.07it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.11it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.13it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.19it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.16it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.13it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.16it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.21it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.27it/s]
100%|██████████| 128/128 [00:59<00:00,  2.24it/s]
100%|██████████| 128/128 [00:59<00:00,  2.14it/s]
[2024-01-20 08:17:43,205] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.17it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.25it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.29it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.18it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.09it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.12it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.10it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.09it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.11it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.04it/s]
 10%|█         | 13/128 [00:06<00:57,  2.02it/s]
 11%|█         | 14/128 [00:06<00:55,  2.04it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.08it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.10it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.08it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.15it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.21it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.18it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.11it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.18it/s]
 18%|█▊        | 23/128 [00:10<00:49,  2.12it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.14it/s]
 20%|██        | 26/128 [00:12<00:47,  2.15it/s]
 21%|██        | 27/128 [00:12<00:46,  2.16it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.10it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:14<00:44,  2.18it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.10it/s]
 27%|██▋       | 34/128 [00:15<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.20it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.24it/s]
 30%|███       | 39/128 [00:18<00:39,  2.28it/s]
 31%|███▏      | 40/128 [00:18<00:39,  2.25it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.23it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.17it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.20it/s]
 35%|███▌      | 45/128 [00:20<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.10it/s]
 37%|███▋      | 47/128 [00:21<00:38,  2.10it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.10it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.13it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.15it/s]
 41%|████      | 52/128 [00:24<00:34,  2.20it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.20it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.19it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:26<00:32,  2.22it/s]
 45%|████▍     | 57/128 [00:26<00:30,  2.29it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.23it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.13it/s]
 47%|████▋     | 60/128 [00:27<00:31,  2.15it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.11it/s]
