[2024-01-20 09:28:20,540] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 30/128 [00:15<00:45,  2.13it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.13it/s]
 26%|██▌       | 33/128 [00:16<00:47,  2.02it/s]
 27%|██▋       | 34/128 [00:17<00:46,  2.02it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.06it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.08it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.03it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.02it/s]
 30%|███       | 39/128 [00:19<00:43,  2.05it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.11it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.05it/s]
 33%|███▎      | 42/128 [00:20<00:43,  1.98it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:22<00:50,  1.67it/s]
 35%|███▌      | 45/128 [00:22<00:49,  1.69it/s]
 36%|███▌      | 46/128 [00:23<00:49,  1.66it/s]
 37%|███▋      | 47/128 [00:24<00:49,  1.65it/s]
 38%|███▊      | 48/128 [00:24<00:46,  1.73it/s]
 38%|███▊      | 49/128 [00:25<00:44,  1.78it/s]
 39%|███▉      | 50/128 [00:25<00:41,  1.89it/s]
 40%|███▉      | 51/128 [00:26<00:41,  1.86it/s]
 41%|████      | 52/128 [00:26<00:39,  1.93it/s]
 41%|████▏     | 53/128 [00:27<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:27<00:34,  2.14it/s]
 43%|████▎     | 55/128 [00:28<00:37,  1.92it/s]
 44%|████▍     | 56/128 [00:28<00:37,  1.95it/s]
 45%|████▍     | 57/128 [00:29<00:36,  1.97it/s]
 45%|████▌     | 58/128 [00:29<00:35,  1.98it/s]
 46%|████▌     | 59/128 [00:30<00:35,  1.96it/s]
 47%|████▋     | 60/128 [00:30<00:35,  1.93it/s]
 48%|████▊     | 61/128 [00:31<00:34,  1.92it/s]
 48%|████▊     | 62/128 [00:31<00:37,  1.76it/s]
 49%|████▉     | 63/128 [00:32<00:34,  1.90it/s]
 50%|█████     | 64/128 [00:32<00:32,  1.95it/s]
 51%|█████     | 65/128 [00:33<00:32,  1.97it/s]
 52%|█████▏    | 66/128 [00:33<00:31,  1.98it/s]
 52%|█████▏    | 67/128 [00:34<00:29,  2.06it/s]
 53%|█████▎    | 68/128 [00:34<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:35<00:30,  1.96it/s]
 55%|█████▍    | 70/128 [00:35<00:29,  1.99it/s]
 55%|█████▌    | 71/128 [00:36<00:28,  2.02it/s]
 56%|█████▋    | 72/128 [00:36<00:27,  2.04it/s]
 57%|█████▋    | 73/128 [00:37<00:27,  2.00it/s]
 58%|█████▊    | 74/128 [00:37<00:26,  2.04it/s]
 59%|█████▊    | 75/128 [00:38<00:26,  2.01it/s]
 59%|█████▉    | 76/128 [00:38<00:27,  1.92it/s]
 60%|██████    | 77/128 [00:39<00:26,  1.96it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.98it/s]
 62%|██████▏   | 79/128 [00:40<00:24,  1.97it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  1.95it/s]
 63%|██████▎   | 81/128 [00:41<00:23,  2.01it/s]
 64%|██████▍   | 82/128 [00:41<00:21,  2.10it/s]
 65%|██████▍   | 83/128 [00:42<00:21,  2.06it/s]
 66%|██████▌   | 84/128 [00:42<00:21,  2.05it/s]
 66%|██████▋   | 85/128 [00:43<00:21,  2.01it/s]
 67%|██████▋   | 86/128 [00:43<00:20,  2.05it/s]
 68%|██████▊   | 87/128 [00:44<00:19,  2.08it/s]
 69%|██████▉   | 88/128 [00:44<00:19,  2.10it/s]
 70%|██████▉   | 89/128 [00:45<00:19,  2.04it/s]
 70%|███████   | 90/128 [00:45<00:18,  2.00it/s]
 71%|███████   | 91/128 [00:46<00:17,  2.09it/s]
 72%|███████▏  | 92/128 [00:46<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:47<00:16,  2.07it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.05it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:48<00:16,  1.99it/s]
 76%|███████▌  | 97/128 [00:48<00:14,  2.07it/s]
 77%|███████▋  | 98/128 [00:49<00:14,  2.07it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  2.04it/s]
 78%|███████▊  | 100/128 [00:50<00:13,  2.08it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  2.06it/s]
 80%|███████▉  | 102/128 [00:51<00:12,  2.08it/s]
 80%|████████  | 103/128 [00:51<00:12,  2.02it/s]
 81%|████████▏ | 104/128 [00:52<00:13,  1.83it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  1.94it/s]
 83%|████████▎ | 106/128 [00:53<00:10,  2.05it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.05it/s]
 84%|████████▍ | 108/128 [00:54<00:09,  2.08it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.05it/s]
 86%|████████▌ | 110/128 [00:55<00:08,  2.08it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.03it/s]
 88%|████████▊ | 112/128 [00:56<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.08it/s]
 89%|████████▉ | 114/128 [00:57<00:06,  2.02it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  2.05it/s]
 91%|█████████ | 116/128 [00:58<00:05,  2.01it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  2.05it/s]
 92%|█████████▏| 118/128 [00:59<00:04,  2.08it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  2.10it/s]
 94%|█████████▍| 120/128 [01:00<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.09it/s]
 95%|█████████▌| 122/128 [01:01<00:02,  2.10it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [01:02<00:01,  2.08it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.03it/s]
 98%|█████████▊| 126/128 [01:03<00:01,  1.98it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  1.85it/s]
100%|██████████| 128/128 [01:04<00:00,  1.94it/s]
100%|██████████| 128/128 [01:04<00:00,  1.99it/s]
[2024-01-20 11:00:44,137] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.07it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.06it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.04it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.00it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.94it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.93it/s]
 10%|█         | 13/128 [00:06<00:57,  1.98it/s]
 11%|█         | 14/128 [00:07<00:59,  1.93it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.92it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.95it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.00it/s]
 14%|█▍        | 18/128 [00:09<00:55,  1.97it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.01it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.00it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.97it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.02it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.09it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.11it/s]
 20%|██        | 26/128 [00:12<00:48,  2.12it/s]
 21%|██        | 27/128 [00:13<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.07it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.17it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.06it/s]
 27%|██▋       | 35/128 [00:17<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.08it/s]
 29%|██▉       | 37/128 [00:18<00:51,  1.77it/s]
 30%|██▉       | 38/128 [00:18<00:47,  1.88it/s]
 30%|███       | 39/128 [00:19<00:45,  1.94it/s]
 31%|███▏      | 40/128 [00:19<00:43,  2.03it/s]
 32%|███▏      | 41/128 [00:20<00:44,  1.97it/s]
 33%|███▎      | 42/128 [00:20<00:44,  1.95it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.02it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.96it/s]
 35%|███▌      | 45/128 [00:22<00:43,  1.91it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.00it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.07it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.09it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.04it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.04it/s]
 41%|████      | 52/128 [00:25<00:36,  2.06it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.12it/s]
 42%|████▏     | 54/128 [00:26<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.10it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.08it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.07it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.05it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.01it/s]
 47%|████▋     | 60/128 [00:29<00:34,  1.95it/s]
 48%|████▊     | 61/128 [00:30<00:33,  1.98it/s]
 48%|████▊     | 62/128 [00:30<00:34,  1.92it/s]
 49%|████▉     | 63/128 [00:31<00:32,  2.01it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.04it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.03it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.02it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.03it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.04it/s]
 55%|█████▌    | 71/128 [00:35<00:27,  2.04it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.08it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.03it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.06it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.95it/s]
 60%|██████    | 77/128 [00:38<00:25,  1.97it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.99it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  2.00it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.96it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  2.01it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.09it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.06it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.05it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  2.00it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.02it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.05it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.00it/s]
 70%|███████   | 90/128 [00:44<00:19,  1.97it/s]
 71%|███████   | 91/128 [00:45<00:18,  1.98it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.99it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.01it/s]
 73%|███████▎  | 94/128 [00:46<00:17,  1.98it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  1.99it/s]
 75%|███████▌  | 96/128 [00:47<00:16,  1.89it/s]
 76%|███████▌  | 97/128 [00:48<00:16,  1.83it/s]
 77%|███████▋  | 98/128 [00:48<00:15,  1.88it/s]
 77%|███████▋  | 99/128 [00:49<00:15,  1.90it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.97it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.96it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.01it/s]
 80%|████████  | 103/128 [00:51<00:12,  1.98it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.94it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  1.98it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.08it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.10it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.08it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.07it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.07it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.01it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.04it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.04it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  2.00it/s]
 90%|████████▉ | 115/128 [00:57<00:07,  1.73it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.77it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  1.87it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  1.96it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  2.00it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.04it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.02it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.04it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.06it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.04it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.01it/s]
 98%|█████████▊| 126/128 [01:02<00:01,  1.98it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  1.92it/s]
100%|██████████| 128/128 [01:03<00:00,  1.96it/s]
100%|██████████| 128/128 [01:03<00:00,  2.01it/s]
[2024-01-20 11:02:03,069] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.49it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.70it/s]
 45%|████▍     | 57/128 [00:00<00:00, 187.19it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 185.41it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 190.03it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 190.01it/s]
100%|██████████| 128/128 [00:00<00:00, 187.56it/s]
[2024-01-20 11:02:03,995] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.81it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.15it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.14it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.11it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.07it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.05it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.05it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.97it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.91it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.89it/s]
 10%|█         | 13/128 [00:06<00:59,  1.93it/s]
 11%|█         | 14/128 [00:07<00:59,  1.91it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.93it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.95it/s]
 13%|█▎        | 17/128 [00:08<00:56,  1.95it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.05it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.97it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.96it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.08it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.14it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.07it/s]
 20%|██        | 26/128 [00:12<00:48,  2.10it/s]
 21%|██        | 27/128 [00:13<00:47,  2.11it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.12it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.07it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.05it/s]
 24%|██▍       | 31/128 [00:15<00:47,  2.04it/s]
 25%|██▌       | 32/128 [00:15<00:48,  1.99it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.05it/s]
 27%|██▋       | 35/128 [00:17<00:48,  1.93it/s]
 28%|██▊       | 36/128 [00:17<00:47,  1.94it/s]
 29%|██▉       | 37/128 [00:18<00:48,  1.89it/s]
 30%|██▉       | 38/128 [00:18<00:46,  1.94it/s]
 30%|███       | 39/128 [00:19<00:44,  1.99it/s]
 31%|███▏      | 40/128 [00:19<00:44,  1.97it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.02it/s]
 33%|███▎      | 42/128 [00:20<00:43,  1.96it/s]
 34%|███▎      | 43/128 [00:21<00:43,  1.94it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.95it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.12it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.08it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.94it/s]
 39%|███▉      | 50/128 [00:24<00:41,  1.88it/s]
 40%|███▉      | 51/128 [00:25<00:40,  1.89it/s]
 41%|████      | 52/128 [00:25<00:37,  2.03it/s]
 41%|████▏     | 53/128 [00:26<00:43,  1.73it/s]
 42%|████▏     | 54/128 [00:27<00:39,  1.88it/s]
 43%|████▎     | 55/128 [00:27<00:39,  1.86it/s]
 44%|████▍     | 56/128 [00:28<00:40,  1.78it/s]
 45%|████▍     | 57/128 [00:28<00:38,  1.84it/s]
 45%|████▌     | 58/128 [00:29<00:36,  1.90it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.00it/s]
 47%|████▋     | 60/128 [00:30<00:33,  2.00it/s]
 48%|████▊     | 61/128 [00:30<00:34,  1.95it/s]
 48%|████▊     | 62/128 [00:31<00:33,  1.98it/s]
 49%|████▉     | 63/128 [00:31<00:32,  2.00it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.01it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.01it/s]
 52%|█████▏    | 66/128 [00:33<00:30,  2.04it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.04it/s]
 53%|█████▎    | 68/128 [00:34<00:29,  2.04it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.05it/s]
 55%|█████▍    | 70/128 [00:35<00:27,  2.07it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:36<00:27,  2.03it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.01it/s]
 58%|█████▊    | 74/128 [00:37<00:27,  1.95it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:38<00:26,  1.98it/s]
 60%|██████    | 77/128 [00:38<00:25,  1.99it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.99it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  2.01it/s]
 62%|██████▎   | 80/128 [00:40<00:23,  2.05it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.08it/s]
 64%|██████▍   | 82/128 [00:41<00:22,  2.06it/s]
 65%|██████▍   | 83/128 [00:41<00:21,  2.07it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.10it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  2.02it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.09it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.08it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.15it/s]
 70%|██████▉   | 89/128 [00:44<00:18,  2.16it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.19it/s]
 71%|███████   | 91/128 [00:45<00:16,  2.22it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.10it/s]
 73%|███████▎  | 93/128 [00:46<00:16,  2.14it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.08it/s]
 74%|███████▍  | 95/128 [00:47<00:15,  2.07it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.04it/s]
 76%|███████▌  | 97/128 [00:48<00:14,  2.07it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.11it/s]
 77%|███████▋  | 99/128 [00:49<00:13,  2.15it/s]
 78%|███████▊  | 100/128 [00:49<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.12it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.02it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.94it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  1.93it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.90it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  1.99it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.08it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.17it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.17it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.10it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.11it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.12it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.04it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.08it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.07it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.07it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.03it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.02it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.01it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.00it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.04it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.04it/s]
100%|██████████| 128/128 [01:03<00:00,  2.08it/s]
100%|██████████| 128/128 [01:03<00:00,  2.03it/s]
[2024-01-20 11:03:07,139] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.83it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.07it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.16it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.13it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.13it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.05it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.07it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.07it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.07it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:05<01:01,  1.88it/s]
 10%|█         | 13/128 [00:06<01:01,  1.86it/s]
 11%|█         | 14/128 [00:07<01:01,  1.87it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.91it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.93it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.93it/s]
 14%|█▍        | 18/128 [00:09<00:55,  1.97it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.03it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.97it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.10it/s]
 18%|█▊        | 23/128 [00:11<00:48,  2.15it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:12<00:46,  2.22it/s]
 20%|██        | 26/128 [00:12<00:47,  2.15it/s]
 21%|██        | 27/128 [00:13<00:46,  2.16it/s]
 22%|██▏       | 28/128 [00:13<00:46,  2.14it/s]
 23%|██▎       | 29/128 [00:14<00:45,  2.18it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.10it/s]
 25%|██▌       | 32/128 [00:15<00:47,  2.03it/s]
 26%|██▌       | 33/128 [00:16<00:44,  2.11it/s]
 27%|██▋       | 34/128 [00:16<00:50,  1.87it/s]
 27%|██▋       | 35/128 [00:17<00:56,  1.64it/s]
 28%|██▊       | 36/128 [00:18<00:54,  1.70it/s]
 29%|██▉       | 37/128 [00:18<00:49,  1.84it/s]
 30%|██▉       | 38/128 [00:19<00:47,  1.89it/s]
 30%|███       | 39/128 [00:19<00:45,  1.95it/s]
 31%|███▏      | 40/128 [00:20<00:45,  1.94it/s]
 32%|███▏      | 41/128 [00:20<00:43,  1.99it/s]
 33%|███▎      | 42/128 [00:21<00:44,  1.93it/s]
 34%|███▎      | 43/128 [00:21<00:44,  1.92it/s]
 34%|███▍      | 44/128 [00:22<00:43,  1.95it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.12it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.10it/s]
 38%|███▊      | 48/128 [00:24<00:42,  1.89it/s]
 38%|███▊      | 49/128 [00:24<00:39,  1.99it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.92it/s]
 40%|███▉      | 51/128 [00:25<00:40,  1.92it/s]
 41%|████      | 52/128 [00:26<00:37,  2.05it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.04it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.11it/s]
 43%|████▎     | 55/128 [00:27<00:36,  2.02it/s]
 44%|████▍     | 56/128 [00:28<00:35,  2.01it/s]
 45%|████▍     | 57/128 [00:28<00:35,  2.01it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.04it/s]
