[2024-01-20 09:28:15,688] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 26%|██▌       | 33/128 [00:16<00:49,  1.93it/s]
 27%|██▋       | 34/128 [00:17<00:48,  1.94it/s]
 27%|██▋       | 35/128 [00:17<00:47,  1.98it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.02it/s]
 29%|██▉       | 37/128 [00:18<00:45,  1.99it/s]
 30%|██▉       | 38/128 [00:19<00:43,  2.08it/s]
 30%|███       | 39/128 [00:19<00:43,  2.03it/s]
 31%|███▏      | 40/128 [00:20<00:42,  2.06it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.04it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.10it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:22<00:42,  1.98it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.06it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.12it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:24<00:39,  2.01it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.04it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.15it/s]
 41%|████      | 52/128 [00:25<00:34,  2.20it/s]
 41%|████▏     | 53/128 [00:26<00:34,  2.16it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.12it/s]
 43%|████▎     | 55/128 [00:27<00:41,  1.76it/s]
 44%|████▍     | 56/128 [00:27<00:39,  1.81it/s]
 45%|████▍     | 57/128 [00:28<00:38,  1.84it/s]
 45%|████▌     | 58/128 [00:29<00:37,  1.89it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.01it/s]
 47%|████▋     | 60/128 [00:29<00:33,  2.06it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.08it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.09it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.12it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.04it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.03it/s]
 52%|█████▏    | 67/128 [00:33<00:28,  2.14it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.08it/s]
 54%|█████▍    | 69/128 [00:34<00:31,  1.85it/s]
 55%|█████▍    | 70/128 [00:34<00:30,  1.90it/s]
 55%|█████▌    | 71/128 [00:35<00:29,  1.91it/s]
 56%|█████▋    | 72/128 [00:35<00:29,  1.90it/s]
 57%|█████▋    | 73/128 [00:36<00:28,  1.91it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.98it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  2.01it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.00it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.01it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.03it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  2.02it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.02it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  1.99it/s]
 64%|██████▍   | 82/128 [00:40<00:23,  1.93it/s]
 65%|██████▍   | 83/128 [00:41<00:23,  1.92it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.02it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  1.98it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.03it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.16it/s]
 70%|██████▉   | 89/128 [00:44<00:18,  2.08it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.13it/s]
 71%|███████   | 91/128 [00:45<00:17,  2.09it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.05it/s]
 73%|███████▎  | 93/128 [00:46<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.07it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.12it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  2.04it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.01it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  1.96it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.04it/s]
 79%|███████▉  | 101/128 [00:50<00:12,  2.11it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.13it/s]
 80%|████████  | 103/128 [00:51<00:11,  2.13it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.06it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.01it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.04it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.04it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.07it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.01it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  1.97it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.05it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.06it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.06it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.02it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  1.99it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.01it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.13it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.22it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.21it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.23it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.23it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.20it/s]
100%|██████████| 128/128 [01:02<00:00,  2.10it/s]
100%|██████████| 128/128 [01:02<00:00,  2.03it/s]
[2024-01-20 11:14:58,681] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.54it/s]
  3%|▎         | 4/128 [00:00<00:07, 17.21it/s]
  9%|▉         | 12/128 [00:00<00:02, 42.06it/s]
 25%|██▌       | 32/128 [00:00<00:00, 98.77it/s]
 39%|███▉      | 50/128 [00:00<00:00, 125.40it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 149.31it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 162.07it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 171.66it/s]
100%|██████████| 128/128 [00:00<00:00, 132.25it/s]
[2024-01-20 11:14:59,891] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 2/128 [00:01<01:09,  1.82it/s]
  2%|▏         | 3/128 [00:01<01:02,  2.01it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.06it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.09it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.12it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.05it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.97it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.02it/s]
  9%|▉         | 12/128 [00:05<00:55,  2.10it/s]
 10%|█         | 13/128 [00:06<00:55,  2.07it/s]
 11%|█         | 14/128 [00:06<00:55,  2.06it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.05it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.07it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.05it/s]
 14%|█▍        | 18/128 [00:08<00:55,  2.00it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.08it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.05it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.08it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.06it/s]
 18%|█▊        | 23/128 [00:11<00:52,  1.99it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.05it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.04it/s]
 20%|██        | 26/128 [00:12<00:49,  2.07it/s]
 21%|██        | 27/128 [00:13<00:50,  2.01it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.04it/s]
 23%|██▎       | 29/128 [00:14<00:50,  1.94it/s]
 23%|██▎       | 30/128 [00:14<00:48,  2.03it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.07it/s]
 25%|██▌       | 32/128 [00:15<00:46,  2.08it/s]
 26%|██▌       | 33/128 [00:16<01:01,  1.55it/s]
 27%|██▋       | 34/128 [00:17<00:55,  1.69it/s]
 27%|██▋       | 35/128 [00:17<00:52,  1.79it/s]
 28%|██▊       | 36/128 [00:18<00:50,  1.82it/s]
 29%|██▉       | 37/128 [00:18<00:47,  1.90it/s]
 30%|██▉       | 38/128 [00:19<00:46,  1.93it/s]
 30%|███       | 39/128 [00:19<00:44,  2.00it/s]
 31%|███▏      | 40/128 [00:20<00:43,  2.03it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.03it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.12it/s]
 34%|███▎      | 43/128 [00:21<00:39,  2.17it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.08it/s]
 35%|███▌      | 45/128 [00:22<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.13it/s]
 37%|███▋      | 47/128 [00:23<00:37,  2.14it/s]
 38%|███▊      | 48/128 [00:23<00:36,  2.19it/s]
 38%|███▊      | 49/128 [00:24<00:36,  2.16it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.05it/s]
 40%|███▉      | 51/128 [00:25<00:38,  2.01it/s]
 41%|████      | 52/128 [00:25<00:36,  2.11it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.13it/s]
 43%|████▎     | 55/128 [00:27<00:36,  2.02it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.04it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.03it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.03it/s]
 46%|████▌     | 59/128 [00:29<00:32,  2.10it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.05it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.05it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.06it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.09it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.11it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.07it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.02it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.05it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.02it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.96it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.03it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.99it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.03it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.07it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.10it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.06it/s]
 65%|██████▍   | 83/128 [00:40<00:23,  1.89it/s]
 66%|██████▌   | 84/128 [00:41<00:22,  1.97it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  2.02it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.10it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.11it/s]
 69%|██████▉   | 88/128 [00:43<00:22,  1.78it/s]
 70%|██████▉   | 89/128 [00:44<00:21,  1.83it/s]
 70%|███████   | 90/128 [00:44<00:19,  1.92it/s]
 71%|███████   | 91/128 [00:45<00:19,  1.90it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.94it/s]
 73%|███████▎  | 93/128 [00:46<00:18,  1.88it/s]
 73%|███████▎  | 94/128 [00:46<00:17,  1.96it/s]
 74%|███████▍  | 95/128 [00:47<00:17,  1.90it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.00it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  1.94it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.04it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.11it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.07it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.05it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.97it/s]
 80%|████████  | 103/128 [00:51<00:12,  1.95it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.92it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.07it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.15it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.19it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.14it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.12it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.11it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.13it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.09it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.13it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.05it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.04it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.04it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.06it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.13it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.14it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.24it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.22it/s]
100%|██████████| 128/128 [01:02<00:00,  2.13it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
[2024-01-20 11:16:02,702] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.18it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.13it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.09it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.14it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.12it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.05it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.95it/s]
  9%|▊         | 11/128 [00:05<00:58,  1.99it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.06it/s]
 10%|█         | 13/128 [00:06<00:56,  2.04it/s]
 11%|█         | 14/128 [00:06<00:55,  2.05it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.07it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.09it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.00it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.09it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.07it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.06it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.02it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.08it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.07it/s]
 20%|██        | 26/128 [00:12<00:49,  2.06it/s]
 21%|██        | 27/128 [00:13<00:50,  2.00it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.04it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.11it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.16it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.07it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.09it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:17<00:44,  2.03it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.03it/s]
 30%|███       | 39/128 [00:18<00:43,  2.06it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.09it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.08it/s]
 33%|███▎      | 42/128 [00:20<00:45,  1.90it/s]
 34%|███▎      | 43/128 [00:20<00:42,  1.99it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.97it/s]
 35%|███▌      | 45/128 [00:21<00:41,  1.98it/s]
 36%|███▌      | 46/128 [00:22<00:41,  2.00it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:23<00:41,  1.91it/s]
 38%|███▊      | 49/128 [00:23<00:39,  1.98it/s]
 39%|███▉      | 50/128 [00:24<00:40,  1.94it/s]
 40%|███▉      | 51/128 [00:24<00:39,  1.96it/s]
 41%|████      | 52/128 [00:25<00:36,  2.09it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.08it/s]
 43%|████▎     | 55/128 [00:26<00:36,  1.99it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.01it/s]
 45%|████▍     | 57/128 [00:27<00:35,  2.01it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.01it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.08it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.05it/s]
 49%|████▉     | 63/128 [00:30<00:32,  2.03it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.03it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.05it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.07it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.09it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.08it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.07it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.07it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.04it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.06it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.01it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.01it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.95it/s]
 60%|██████    | 77/128 [00:37<00:25,  1.99it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.97it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.04it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.07it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.06it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.12it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.13it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.19it/s]
 68%|██████▊   | 87/128 [00:42<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.10it/s]
 71%|███████   | 91/128 [00:44<00:18,  2.04it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.04it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  1.97it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.02it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.98it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  1.97it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.06it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.11it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.10it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.04it/s]
 80%|███████▉  | 102/128 [00:49<00:13,  1.96it/s]
 80%|████████  | 103/128 [00:50<00:12,  1.93it/s]
 81%|████████▏ | 104/128 [00:50<00:12,  1.93it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.09it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.22it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.10it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.11it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.15it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.08it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.07it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.08it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.10it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.08it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.09it/s]
 97%|█████████▋| 124/128 [01:00<00:02,  1.83it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  1.89it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.04it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.08it/s]
100%|██████████| 128/128 [01:02<00:00,  2.03it/s]
100%|██████████| 128/128 [01:02<00:00,  2.06it/s]
[2024-01-20 11:17:04,997] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.19it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.17it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.12it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.16it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.17it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.08it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.02it/s]
  9%|▉         | 12/128 [00:05<00:55,  2.09it/s]
 10%|█         | 13/128 [00:06<00:56,  2.04it/s]
 11%|█         | 14/128 [00:06<00:55,  2.04it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.07it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.08it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s]
 14%|█▍        | 18/128 [00:08<00:55,  1.97it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.06it/s]
 16%|█▌        | 20/128 [00:09<00:59,  1.82it/s]
 16%|█▋        | 21/128 [00:10<00:56,  1.91it/s]
 17%|█▋        | 22/128 [00:10<00:54,  1.94it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.94it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.03it/s]
 20%|█▉        | 25/128 [00:12<00:53,  1.94it/s]
 20%|██        | 26/128 [00:12<00:51,  1.99it/s]
 21%|██        | 27/128 [00:13<00:56,  1.77it/s]
 22%|██▏       | 28/128 [00:13<00:53,  1.86it/s]
 23%|██▎       | 29/128 [00:14<00:50,  1.97it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.05it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.09it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.10it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.03it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.04it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.08it/s]
 28%|██▊       | 36/128 [00:17<00:45,  2.04it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.07it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.05it/s]
 30%|███       | 39/128 [00:19<00:42,  2.07it/s]
 31%|███▏      | 40/128 [00:19<00:45,  1.93it/s]
 32%|███▏      | 41/128 [00:20<00:44,  1.96it/s]
 33%|███▎      | 42/128 [00:20<00:42,  2.04it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.08it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.03it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.07it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.10it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.11it/s]
 38%|███▊      | 48/128 [00:23<00:36,  2.21it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.19it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.06it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.03it/s]
 41%|████      | 52/128 [00:25<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.14it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.14it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.03it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.04it/s]
 45%|████▍     | 57/128 [00:27<00:35,  2.03it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.10it/s]
