Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 21:55:24,571] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▍ | 108/128 [02:04<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:05<00:21,  1.13s/it]
 86%|████████▌ | 110/128 [02:06<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:07<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:08<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:09<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:11<00:15,  1.13s/it]
 90%|████████▉ | 115/128 [02:12<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:14<00:12,  1.15s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.15s/it]
 93%|█████████▎| 119/128 [02:16<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:18<00:09,  1.15s/it]
 95%|█████████▍| 121/128 [02:19<00:08,  1.16s/it]
 95%|█████████▌| 122/128 [02:20<00:07,  1.20s/it]
 96%|█████████▌| 123/128 [02:21<00:05,  1.18s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:23<00:03,  1.16s/it]
 98%|█████████▊| 126/128 [02:25<00:02,  1.17s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.16s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-01-18 01:49:48,740] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:22,  1.13s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:19,  1.12s/it]
  4%|▍         | 5/128 [00:05<02:18,  1.12s/it]
  5%|▍         | 6/128 [00:06<02:16,  1.12s/it]
  5%|▌         | 7/128 [00:07<02:16,  1.13s/it]
  6%|▋         | 8/128 [00:09<02:17,  1.14s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:14,  1.15s/it]
  9%|▉         | 12/128 [00:13<02:13,  1.15s/it]
 10%|█         | 13/128 [00:14<02:12,  1.15s/it]
 11%|█         | 14/128 [00:15<02:11,  1.15s/it]
 12%|█▏        | 15/128 [00:17<02:09,  1.15s/it]
 12%|█▎        | 16/128 [00:18<02:07,  1.14s/it]
 13%|█▎        | 17/128 [00:19<02:06,  1.14s/it]
 14%|█▍        | 18/128 [00:20<02:04,  1.14s/it]
 15%|█▍        | 19/128 [00:21<02:03,  1.14s/it]
 16%|█▌        | 20/128 [00:22<02:02,  1.14s/it]
 16%|█▋        | 21/128 [00:23<02:01,  1.13s/it]
 17%|█▋        | 22/128 [00:25<01:59,  1.13s/it]
 18%|█▊        | 23/128 [00:26<02:03,  1.18s/it]
 19%|█▉        | 24/128 [00:27<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:28<01:59,  1.16s/it]
 20%|██        | 26/128 [00:29<01:57,  1.15s/it]
 21%|██        | 27/128 [00:30<01:55,  1.15s/it]
 22%|██▏       | 28/128 [00:31<01:54,  1.15s/it]
 23%|██▎       | 29/128 [00:33<01:54,  1.16s/it]
 23%|██▎       | 30/128 [00:34<01:53,  1.15s/it]
 24%|██▍       | 31/128 [00:35<01:51,  1.15s/it]
 25%|██▌       | 32/128 [00:36<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:37<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:38<01:47,  1.14s/it]
 27%|██▋       | 35/128 [00:40<01:46,  1.14s/it]
 28%|██▊       | 36/128 [00:41<01:44,  1.14s/it]
 29%|██▉       | 37/128 [00:42<01:43,  1.14s/it]
 30%|██▉       | 38/128 [00:43<01:42,  1.14s/it]
 30%|███       | 39/128 [00:44<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:45<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:46<01:38,  1.13s/it]
 33%|███▎      | 42/128 [00:47<01:36,  1.13s/it]
 34%|███▎      | 43/128 [00:49<01:36,  1.14s/it]
 34%|███▍      | 44/128 [00:50<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:51<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:52<01:33,  1.14s/it]
 37%|███▋      | 47/128 [00:53<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:54<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:55<01:30,  1.15s/it]
 39%|███▉      | 50/128 [00:57<01:28,  1.14s/it]
 40%|███▉      | 51/128 [00:58<01:27,  1.13s/it]
 41%|████      | 52/128 [00:59<01:30,  1.19s/it]
 41%|████▏     | 53/128 [01:00<01:27,  1.17s/it]
 42%|████▏     | 54/128 [01:01<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:02<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:04<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:05<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:06<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:07<01:20,  1.16s/it]
 47%|████▋     | 60/128 [01:08<01:19,  1.16s/it]
 48%|████▊     | 61/128 [01:09<01:17,  1.16s/it]
 48%|████▊     | 62/128 [01:11<01:16,  1.16s/it]
 49%|████▉     | 63/128 [01:12<01:15,  1.16s/it]
 50%|█████     | 64/128 [01:13<01:14,  1.16s/it]
 51%|█████     | 65/128 [01:14<01:12,  1.15s/it]
 52%|█████▏    | 66/128 [01:15<01:11,  1.16s/it]
 52%|█████▏    | 67/128 [01:16<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:18<01:09,  1.16s/it]
 54%|█████▍    | 69/128 [01:19<01:08,  1.15s/it]
 55%|█████▍    | 70/128 [01:20<01:06,  1.15s/it]
 55%|█████▌    | 71/128 [01:21<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:22<01:04,  1.14s/it]
 57%|█████▋    | 73/128 [01:23<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:24<01:01,  1.14s/it]
 59%|█████▊    | 75/128 [01:26<01:00,  1.15s/it]
 59%|█████▉    | 76/128 [01:27<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:28<00:58,  1.15s/it]
 61%|██████    | 78/128 [01:29<00:57,  1.15s/it]
 62%|██████▏   | 79/128 [01:30<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:31<00:55,  1.15s/it]
 63%|██████▎   | 81/128 [01:32<00:53,  1.15s/it]
 64%|██████▍   | 82/128 [01:34<00:52,  1.15s/it]
 65%|██████▍   | 83/128 [01:35<00:53,  1.20s/it]
 66%|██████▌   | 84/128 [01:36<00:52,  1.18s/it]
 66%|██████▋   | 85/128 [01:37<00:50,  1.19s/it]
 67%|██████▋   | 86/128 [01:38<00:48,  1.17s/it]
 68%|██████▊   | 87/128 [01:39<00:47,  1.16s/it]
 69%|██████▉   | 88/128 [01:41<00:45,  1.15s/it]
 70%|██████▉   | 89/128 [01:42<00:44,  1.15s/it]
 70%|███████   | 90/128 [01:43<00:43,  1.15s/it]
 71%|███████   | 91/128 [01:44<00:42,  1.14s/it]
 72%|███████▏  | 92/128 [01:45<00:41,  1.14s/it]
 73%|███████▎  | 93/128 [01:46<00:40,  1.15s/it]
 73%|███████▎  | 94/128 [01:48<00:39,  1.15s/it]
 74%|███████▍  | 95/128 [01:49<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:50<00:37,  1.16s/it]
 76%|███████▌  | 97/128 [01:51<00:35,  1.15s/it]
 77%|███████▋  | 98/128 [01:52<00:34,  1.15s/it]
 77%|███████▋  | 99/128 [01:53<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:54<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:56<00:31,  1.15s/it]
 80%|███████▉  | 102/128 [01:57<00:29,  1.15s/it]
 80%|████████  | 103/128 [01:58<00:28,  1.15s/it]
 81%|████████▏ | 104/128 [01:59<00:27,  1.15s/it]
 82%|████████▏ | 105/128 [02:00<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [02:01<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:02<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:04<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:05<00:21,  1.13s/it]
 86%|████████▌ | 110/128 [02:06<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:07<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:08<00:18,  1.18s/it]
 88%|████████▊ | 113/128 [02:09<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:11<00:16,  1.16s/it]
 90%|████████▉ | 115/128 [02:12<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.15s/it]
 91%|█████████▏| 117/128 [02:14<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.15s/it]
 93%|█████████▎| 119/128 [02:16<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:17<00:09,  1.15s/it]
 95%|█████████▍| 121/128 [02:19<00:08,  1.15s/it]
 95%|█████████▌| 122/128 [02:20<00:06,  1.15s/it]
 96%|█████████▌| 123/128 [02:21<00:05,  1.15s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.15s/it]
 98%|█████████▊| 125/128 [02:23<00:03,  1.15s/it]
 98%|█████████▊| 126/128 [02:24<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:25<00:01,  1.15s/it]
100%|██████████| 128/128 [02:27<00:00,  1.14s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-01-18 01:52:15,806] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:22,  1.13s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:20,  1.13s/it]
  4%|▍         | 5/128 [00:05<02:18,  1.13s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.13s/it]
  5%|▌         | 7/128 [00:07<02:17,  1.14s/it]
  6%|▋         | 8/128 [00:09<02:17,  1.14s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:14,  1.15s/it]
  9%|▉         | 12/128 [00:13<02:14,  1.16s/it]
 10%|█         | 13/128 [00:14<02:13,  1.16s/it]
 11%|█         | 14/128 [00:16<02:12,  1.16s/it]
 12%|█▏        | 15/128 [00:17<02:16,  1.21s/it]
 12%|█▎        | 16/128 [00:18<02:12,  1.19s/it]
 13%|█▎        | 17/128 [00:19<02:10,  1.17s/it]
 14%|█▍        | 18/128 [00:20<02:07,  1.16s/it]
 15%|█▍        | 19/128 [00:21<02:05,  1.15s/it]
 16%|█▌        | 20/128 [00:23<02:04,  1.15s/it]
 16%|█▋        | 21/128 [00:24<02:02,  1.15s/it]
 17%|█▋        | 22/128 [00:25<02:00,  1.14s/it]
 18%|█▊        | 23/128 [00:26<01:59,  1.14s/it]
 19%|█▉        | 24/128 [00:27<01:58,  1.14s/it]
 20%|█▉        | 25/128 [00:28<01:57,  1.14s/it]
 20%|██        | 26/128 [00:29<01:55,  1.13s/it]
 21%|██        | 27/128 [00:30<01:54,  1.14s/it]
 22%|██▏       | 28/128 [00:32<01:53,  1.13s/it]
 23%|██▎       | 29/128 [00:33<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:34<01:51,  1.14s/it]
 24%|██▍       | 31/128 [00:35<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:36<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:37<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:38<01:47,  1.15s/it]
 27%|██▋       | 35/128 [00:40<01:46,  1.14s/it]
 28%|██▊       | 36/128 [00:41<01:44,  1.14s/it]
 29%|██▉       | 37/128 [00:42<01:43,  1.14s/it]
 30%|██▉       | 38/128 [00:43<01:42,  1.14s/it]
 30%|███       | 39/128 [00:44<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:45<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:46<01:38,  1.13s/it]
 33%|███▎      | 42/128 [00:48<01:37,  1.13s/it]
 34%|███▎      | 43/128 [00:49<01:37,  1.14s/it]
 34%|███▍      | 44/128 [00:50<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:51<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:52<01:38,  1.20s/it]
 37%|███▋      | 47/128 [00:53<01:35,  1.18s/it]
 38%|███▊      | 48/128 [00:55<01:33,  1.17s/it]
 38%|███▊      | 49/128 [00:56<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:57<01:30,  1.16s/it]
 40%|███▉      | 51/128 [00:58<01:28,  1.15s/it]
 41%|████      | 52/128 [00:59<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:00<01:26,  1.15s/it]
 42%|████▏     | 54/128 [01:02<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:03<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:04<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:05<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:06<01:21,  1.17s/it]
 46%|████▌     | 59/128 [01:07<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:09<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:10<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:11<01:16,  1.16s/it]
 49%|████▉     | 63/128 [01:12<01:15,  1.16s/it]
 50%|█████     | 64/128 [01:13<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:14<01:12,  1.15s/it]
 52%|█████▏    | 66/128 [01:15<01:11,  1.16s/it]
 52%|█████▏    | 67/128 [01:17<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:18<01:10,  1.17s/it]
 54%|█████▍    | 69/128 [01:19<01:08,  1.16s/it]
 55%|█████▍    | 70/128 [01:20<01:07,  1.16s/it]
 55%|█████▌    | 71/128 [01:21<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:22<01:04,  1.15s/it]
 57%|█████▋    | 73/128 [01:24<01:03,  1.15s/it]
 58%|█████▊    | 74/128 [01:25<01:02,  1.15s/it]
 59%|█████▊    | 75/128 [01:26<01:03,  1.20s/it]
 59%|█████▉    | 76/128 [01:27<01:01,  1.18s/it]
 60%|██████    | 77/128 [01:28<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:29<00:57,  1.16s/it]
 62%|██████▏   | 79/128 [01:31<00:56,  1.14s/it]
 62%|██████▎   | 80/128 [01:32<00:54,  1.14s/it]
 63%|██████▎   | 81/128 [01:33<00:53,  1.14s/it]
 64%|██████▍   | 82/128 [01:34<00:53,  1.15s/it]
 65%|██████▍   | 83/128 [01:35<00:51,  1.15s/it]
 66%|██████▌   | 84/128 [01:36<00:50,  1.15s/it]
 66%|██████▋   | 85/128 [01:37<00:49,  1.16s/it]
 67%|██████▋   | 86/128 [01:39<00:48,  1.15s/it]
 68%|██████▊   | 87/128 [01:40<00:47,  1.15s/it]
 69%|██████▉   | 88/128 [01:41<00:45,  1.15s/it]
 70%|██████▉   | 89/128 [01:42<00:44,  1.15s/it]
 70%|███████   | 90/128 [01:43<00:43,  1.15s/it]
 71%|███████   | 91/128 [01:44<00:42,  1.14s/it]
 72%|███████▏  | 92/128 [01:45<00:41,  1.14s/it]
 73%|███████▎  | 93/128 [01:47<00:40,  1.15s/it]
 73%|███████▎  | 94/128 [01:48<00:39,  1.15s/it]
 74%|███████▍  | 95/128 [01:49<00:37,  1.15s/it]
 75%|███████▌  | 96/128 [01:50<00:36,  1.15s/it]
 76%|███████▌  | 97/128 [01:51<00:35,  1.14s/it]
 77%|███████▋  | 98/128 [01:52<00:34,  1.14s/it]
 77%|███████▋  | 99/128 [01:54<00:33,  1.14s/it]
 78%|███████▊  | 100/128 [01:55<00:32,  1.15s/it]
 79%|███████▉  | 101/128 [01:56<00:31,  1.15s/it]
 80%|███████▉  | 102/128 [01:57<00:29,  1.15s/it]
 80%|████████  | 103/128 [01:58<00:28,  1.15s/it]
 81%|████████▏ | 104/128 [01:59<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [02:00<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [02:02<00:26,  1.19s/it]
 84%|████████▎ | 107/128 [02:03<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:04<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:05<00:22,  1.16s/it]
 86%|████████▌ | 110/128 [02:06<00:20,  1.16s/it]
 87%|████████▋ | 111/128 [02:07<00:19,  1.15s/it]
 88%|████████▊ | 112/128 [02:09<00:18,  1.15s/it]
 88%|████████▊ | 113/128 [02:10<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:11<00:16,  1.14s/it]
 90%|████████▉ | 115/128 [02:12<00:14,  1.14s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.14s/it]
 91%|█████████▏| 117/128 [02:14<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.15s/it]
 93%|█████████▎| 119/128 [02:17<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:18<00:09,  1.15s/it]
 95%|█████████▍| 121/128 [02:19<00:08,  1.15s/it]
 95%|█████████▌| 122/128 [02:20<00:06,  1.15s/it]
 96%|█████████▌| 123/128 [02:21<00:05,  1.15s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.16s/it]
 98%|█████████▊| 125/128 [02:24<00:03,  1.16s/it]
 98%|█████████▊| 126/128 [02:25<00:02,  1.18s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.18s/it]
100%|██████████| 128/128 [02:27<00:00,  1.16s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-01-18 01:54:43,415] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:26,  1.15s/it]
  2%|▏         | 2/128 [00:02<02:26,  1.17s/it]
  2%|▏         | 3/128 [00:03<02:25,  1.17s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.17s/it]
  4%|▍         | 5/128 [00:05<02:23,  1.17s/it]
  5%|▍         | 6/128 [00:06<02:21,  1.16s/it]
  5%|▌         | 7/128 [00:08<02:20,  1.16s/it]
  6%|▋         | 8/128 [00:09<02:19,  1.16s/it]
  7%|▋         | 9/128 [00:10<02:22,  1.20s/it]
  8%|▊         | 10/128 [00:11<02:19,  1.18s/it]
  9%|▊         | 11/128 [00:12<02:17,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:15,  1.17s/it]
 10%|█         | 13/128 [00:15<02:14,  1.17s/it]
 11%|█         | 14/128 [00:16<02:12,  1.17s/it]
 12%|█▏        | 15/128 [00:17<02:11,  1.17s/it]
 12%|█▎        | 16/128 [00:18<02:11,  1.17s/it]
 13%|█▎        | 17/128 [00:19<02:09,  1.17s/it]
 14%|█▍        | 18/128 [00:21<02:08,  1.17s/it]
 15%|█▍        | 19/128 [00:22<02:07,  1.17s/it]
 16%|█▌        | 20/128 [00:23<02:07,  1.18s/it]
 16%|█▋        | 21/128 [00:24<02:05,  1.17s/it]
 17%|█▋        | 22/128 [00:25<02:04,  1.17s/it]
 18%|█▊        | 23/128 [00:26<02:03,  1.18s/it]
 19%|█▉        | 24/128 [00:28<02:02,  1.18s/it]
 20%|█▉        | 25/128 [00:29<02:01,  1.18s/it]
 20%|██        | 26/128 [00:30<01:59,  1.17s/it]
 21%|██        | 27/128 [00:31<01:58,  1.17s/it]
 22%|██▏       | 28/128 [00:32<01:56,  1.16s/it]
 23%|██▎       | 29/128 [00:33<01:56,  1.18s/it]
 23%|██▎       | 30/128 [00:35<01:54,  1.17s/it]
 24%|██▍       | 31/128 [00:36<01:53,  1.17s/it]
 25%|██▌       | 32/128 [00:37<01:52,  1.17s/it]
 26%|██▌       | 33/128 [00:38<01:51,  1.17s/it]
 27%|██▋       | 34/128 [00:39<01:50,  1.18s/it]
 27%|██▋       | 35/128 [00:41<01:49,  1.17s/it]
 28%|██▊       | 36/128 [00:42<01:47,  1.17s/it]
 29%|██▉       | 37/128 [00:43<01:46,  1.17s/it]
 30%|██▉       | 38/128 [00:44<01:44,  1.16s/it]
 30%|███       | 39/128 [00:45<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:46<01:44,  1.18s/it]
 32%|███▏      | 41/128 [00:48<01:41,  1.16s/it]
 33%|███▎      | 42/128 [00:49<01:38,  1.14s/it]
 34%|███▎      | 43/128 [00:50<01:37,  1.15s/it]
 34%|███▍      | 44/128 [00:51<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:52<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:53<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:54<01:33,  1.15s/it]
 38%|███▊      | 48/128 [00:56<01:31,  1.15s/it]
 38%|███▊      | 49/128 [00:57<01:31,  1.15s/it]
 39%|███▉      | 50/128 [00:58<01:29,  1.15s/it]
 40%|███▉      | 51/128 [00:59<01:28,  1.15s/it]
 41%|████      | 52/128 [01:00<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:01<01:26,  1.16s/it]
 42%|████▏     | 54/128 [01:03<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:04<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:05<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:06<01:22,  1.17s/it]
 45%|████▌     | 58/128 [01:07<01:22,  1.17s/it]
 46%|████▌     | 59/128 [01:08<01:21,  1.18s/it]
 47%|████▋     | 60/128 [01:10<01:20,  1.18s/it]
 48%|████▊     | 61/128 [01:11<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:12<01:17,  1.17s/it]
 49%|████▉     | 63/128 [01:13<01:16,  1.17s/it]
 50%|█████     | 64/128 [01:14<01:14,  1.16s/it]
 51%|█████     | 65/128 [01:15<01:12,  1.16s/it]
 52%|█████▏    | 66/128 [01:17<01:11,  1.16s/it]
 52%|█████▏    | 67/128 [01:18<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:19<01:10,  1.17s/it]
 54%|█████▍    | 69/128 [01:20<01:09,  1.17s/it]
 55%|█████▍    | 70/128 [01:21<01:10,  1.22s/it]
 55%|█████▌    | 71/128 [01:23<01:07,  1.19s/it]
 56%|█████▋    | 72/128 [01:24<01:05,  1.17s/it]
 57%|█████▋    | 73/128 [01:25<01:03,  1.16s/it]
 58%|█████▊    | 74/128 [01:26<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:27<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:28<01:00,  1.16s/it]
 60%|██████    | 77/128 [01:29<00:59,  1.16s/it]
 61%|██████    | 78/128 [01:31<00:58,  1.16s/it]
 62%|██████▏   | 79/128 [01:32<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:33<00:55,  1.15s/it]
 63%|██████▎   | 81/128 [01:34<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:35<00:53,  1.16s/it]
 65%|██████▍   | 83/128 [01:36<00:52,  1.16s/it]
 66%|██████▌   | 84/128 [01:38<00:51,  1.16s/it]
 66%|██████▋   | 85/128 [01:39<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:40<00:49,  1.17s/it]
 68%|██████▊   | 87/128 [01:41<00:48,  1.18s/it]
 69%|██████▉   | 88/128 [01:42<00:47,  1.18s/it]
 70%|██████▉   | 89/128 [01:43<00:45,  1.18s/it]
 70%|███████   | 90/128 [01:45<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:46<00:43,  1.17s/it]
 72%|███████▏  | 92/128 [01:47<00:42,  1.17s/it]
 73%|███████▎  | 93/128 [01:48<00:41,  1.17s/it]
 73%|███████▎  | 94/128 [01:49<00:39,  1.18s/it]
 74%|███████▍  | 95/128 [01:50<00:38,  1.18s/it]
 75%|███████▌  | 96/128 [01:52<00:37,  1.17s/it]
 76%|███████▌  | 97/128 [01:53<00:36,  1.17s/it]
 77%|███████▋  | 98/128 [01:54<00:35,  1.17s/it]
 77%|███████▋  | 99/128 [01:55<00:33,  1.17s/it]
 78%|███████▊  | 100/128 [01:56<00:32,  1.17s/it]
 79%|███████▉  | 101/128 [01:58<00:33,  1.23s/it]
 80%|███████▉  | 102/128 [01:59<00:31,  1.20s/it]
 80%|████████  | 103/128 [02:00<00:29,  1.18s/it]
 81%|████████▏ | 104/128 [02:01<00:28,  1.17s/it]
 82%|████████▏ | 105/128 [02:02<00:26,  1.17s/it]
 83%|████████▎ | 106/128 [02:03<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:05<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:06<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:07<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:08<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:09<00:19,  1.15s/it]
 88%|████████▊ | 112/128 [02:10<00:18,  1.15s/it]
 88%|████████▊ | 113/128 [02:11<00:17,  1.16s/it]
 89%|████████▉ | 114/128 [02:13<00:16,  1.16s/it]
 90%|████████▉ | 115/128 [02:14<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:15<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:16<00:12,  1.17s/it]
 92%|█████████▏| 118/128 [02:17<00:11,  1.16s/it]
 93%|█████████▎| 119/128 [02:18<00:10,  1.16s/it]
 94%|█████████▍| 120/128 [02:20<00:09,  1.16s/it]
 95%|█████████▍| 121/128 [02:21<00:08,  1.17s/it]
 95%|█████████▌| 122/128 [02:22<00:07,  1.17s/it]
 96%|█████████▌| 123/128 [02:23<00:05,  1.17s/it]
 97%|█████████▋| 124/128 [02:24<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:25<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.19s/it]
 99%|█████████▉| 127/128 [02:28<00:01,  1.18s/it]
100%|██████████| 128/128 [02:29<00:00,  1.17s/it]
100%|██████████| 128/128 [02:29<00:00,  1.17s/it]
[2024-01-18 01:57:12,875] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:27,  1.16s/it]
  2%|▏         | 2/128 [00:02<02:27,  1.17s/it]
  2%|▏         | 3/128 [00:03<02:26,  1.17s/it]
  3%|▎         | 4/128 [00:04<02:30,  1.22s/it]
  4%|▍         | 5/128 [00:05<02:25,  1.18s/it]
  5%|▍         | 6/128 [00:07<02:22,  1.17s/it]
  5%|▌         | 7/128 [00:08<02:21,  1.17s/it]
  6%|▋         | 8/128 [00:09<02:19,  1.17s/it]
  7%|▋         | 9/128 [00:10<02:18,  1.16s/it]
  8%|▊         | 10/128 [00:11<02:17,  1.17s/it]
  9%|▊         | 11/128 [00:12<02:16,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:15,  1.17s/it]
 10%|█         | 13/128 [00:15<02:14,  1.17s/it]
