
0it [00:00, ?it/s]
12355it [4:12:40,  1.62s/it]
12356it [4:12:43,  2.02s/it]
12357it [4:12:45,  1.86s/it]
12358it [4:12:46,  1.65s/it]
12359it [4:12:48,  1.78s/it]
12360it [4:12:50,  1.77s/it]
12361it [4:12:51,  1.52s/it]
12362it [4:12:54,  1.96s/it]
12363it [4:12:55,  1.81s/it]
12364it [4:12:56,  1.54s/it]
12365it [4:12:58,  1.69s/it]
12366it [4:13:00,  1.62s/it]
12367it [4:13:02,  1.67s/it]
12368it [4:13:03,  1.52s/it]
12369it [4:13:04,  1.60s/it]
12370it [4:13:07,  1.83s/it]
12371it [4:13:10,  2.17s/it]
12372it [4:13:11,  1.87s/it]
12373it [4:13:14,  2.20s/it]
12374it [4:13:16,  2.07s/it]
12375it [4:13:17,  1.72s/it]
12376it [4:13:18,  1.56s/it]
12377it [4:13:19,  1.36s/it]
12378it [4:13:20,  1.48s/it]
12379it [4:13:22,  1.48s/it]
12380it [4:13:23,  1.30s/it]
12381it [4:13:24,  1.19s/it]
12382it [4:13:26,  1.57s/it]
12383it [4:13:28,  1.55s/it]
12384it [4:13:30,  1.90s/it]
12385it [4:13:31,  1.52s/it]
12386it [4:13:32,  1.33s/it]
12387it [4:13:33,  1.30s/it]
12388it [4:13:36,  1.84s/it]
12389it [4:13:37,  1.65s/it]
12390it [4:13:38,  1.43s/it]
12391it [4:13:41,  1.72s/it]
12392it [4:13:43,  1.75s/it]
12393it [4:13:45,  1.96s/it]
12394it [4:13:46,  1.73s/it]
12395it [4:13:48,  1.76s/it]
12396it [4:13:50,  1.68s/it]
12397it [4:13:50,  1.36s/it]
12398it [4:13:51,  1.31s/it]
12399it [4:13:53,  1.38s/it]
12400it [4:13:54,  1.23s/it]
12401it [4:13:55,  1.14s/it]
12402it [4:13:57,  1.43s/it]
12403it [4:13:58,  1.28s/it]
12404it [4:13:59,  1.25s/it]
12405it [4:14:02,  1.72s/it]
12406it [4:14:03,  1.68s/it]
12407it [4:14:05,  1.65s/it]
12408it [4:14:06,  1.62s/it]
12409it [4:14:09,  1.80s/it]
12410it [4:14:11,  1.92s/it]
12411it [4:14:13,  2.01s/it]
12412it [4:14:14,  1.69s/it]
12413it [4:14:16,  1.66s/it]
12414it [4:14:16,  1.35s/it]
12415it [4:14:17,  1.23s/it]
12416it [4:14:19,  1.34s/it]
12417it [4:14:22,  1.78s/it]
12418it [4:14:24,  1.99s/it]
12419it [4:14:25,  1.75s/it]
12420it [4:14:27,  1.68s/it]
12421it [4:14:28,  1.62s/it]
12422it [4:14:30,  1.75s/it]
12423it [4:14:31,  1.49s/it]
12424it [4:14:32,  1.31s/it]
12425it [4:14:34,  1.56s/it]
12426it [4:14:36,  1.53s/it]
12427it [4:14:38,  1.69s/it]
12428it [4:14:40,  1.97s/it]
12429it [4:14:42,  1.73s/it]
12430it [4:14:43,  1.57s/it]
12431it [4:14:44,  1.45s/it]
12432it [4:14:46,  1.57s/it]
12433it [4:14:47,  1.56s/it]
12434it [4:14:49,  1.64s/it]
12435it [4:14:51,  1.60s/it]
12436it [4:14:54,  2.03s/it]
12437it [4:14:55,  1.69s/it]
12438it [4:14:55,  1.37s/it]
12439it [4:14:57,  1.59s/it]
12440it [4:14:59,  1.75s/it]
12441it [4:15:01,  1.58s/it]
12442it [4:15:03,  1.84s/it]
12443it [4:15:06,  2.11s/it]
12444it [4:15:07,  1.84s/it]
12445it [4:15:08,  1.56s/it]
12446it [4:15:10,  1.73s/it]
12447it [4:15:11,  1.57s/it]
12448it [4:15:14,  2.02s/it]
12449it [4:15:16,  1.96s/it]
12450it [4:15:18,  1.83s/it]
12451it [4:15:20,  1.92s/it]
12452it [4:15:23,  2.26s/it]
12453it [4:15:24,  1.95s/it]
12454it [4:15:25,  1.73s/it]
12455it [4:15:26,  1.48s/it]
12456it [4:15:28,  1.49s/it]
12457it [4:15:30,  1.68s/it]
12458it [4:15:32,  1.81s/it]
12459it [4:15:34,  1.91s/it]
12460it [4:15:36,  1.88s/it]
12461it [4:15:37,  1.77s/it]
12462it [4:15:39,  1.70s/it]
12463it [4:15:42,  2.10s/it]
12464it [4:15:43,  1.74s/it]
12465it [4:15:45,  1.77s/it]
12466it [4:15:47,  1.78s/it]
12467it [4:15:49,  1.97s/it]
12468it [4:15:50,  1.75s/it]
12469it [4:15:51,  1.40s/it]
12470it [4:15:52,  1.44s/it]
12471it [4:15:54,  1.64s/it]
12472it [4:15:57,  1.78s/it]
12473it [4:15:58,  1.61s/it]
12474it [4:16:01,  1.96s/it]
12475it [4:16:02,  1.83s/it]
12476it [4:16:05,  2.19s/it]
12477it [4:16:06,  1.90s/it]
12478it [4:16:09,  2.25s/it]
12479it [4:16:10,  1.85s/it]
12480it [4:16:12,  1.84s/it]
12481it [4:16:13,  1.65s/it]
12482it [4:16:16,  2.06s/it]
12483it [4:16:19,  2.17s/it]
12484it [4:16:20,  1.97s/it]
12485it [4:16:22,  1.84s/it]
12486it [4:16:24,  1.92s/it]
12487it [4:16:26,  1.98s/it]
12488it [4:16:28,  1.93s/it]
12489it [4:16:30,  1.90s/it]
12490it [4:16:31,  1.61s/it]
12491it [4:16:32,  1.49s/it]
12492it [4:16:34,  1.59s/it]
12493it [4:16:36,  1.75s/it]
12494it [4:16:36,  1.41s/it]
12495it [4:16:38,  1.35s/it]
12496it [4:16:41,  1.85s/it]
12497it [4:16:43,  2.12s/it]
12498it [4:16:45,  1.94s/it]
12499it [4:16:48,  2.27s/it]
12500it [4:16:51,  2.50s/it]
12501it [4:16:52,  2.11s/it]
12502it [4:16:53,  1.76s/it]
12503it [4:16:55,  1.88s/it]
12504it [4:16:57,  1.85s/it]
12505it [4:16:58,  1.67s/it]
12506it [4:17:00,  1.64s/it]
12507it [4:17:01,  1.42s/it]
12508it [4:17:03,  1.54s/it]
12509it [4:17:06,  2.01s/it]
12510it [4:17:08,  2.14s/it]
12511it [4:17:10,  1.95s/it]
12512it [4:17:11,  1.91s/it]
12513it [4:17:13,  1.89s/it]
12514it [4:17:16,  2.15s/it]
12515it [4:17:17,  1.78s/it]
12516it [4:17:19,  1.88s/it]
12517it [4:17:22,  2.23s/it]
12518it [4:17:23,  1.93s/it]
12519it [4:17:26,  2.00s/it]
12520it [4:17:26,  1.67s/it]
12521it [4:17:28,  1.63s/it]
12522it [4:17:29,  1.60s/it]
12523it [4:17:31,  1.48s/it]
12524it [4:17:33,  1.59s/it]
12525it [4:17:34,  1.57s/it]
12526it [4:17:35,  1.47s/it]
12527it [4:17:37,  1.67s/it]
12528it [4:17:38,  1.35s/it]
12529it [4:17:40,  1.49s/it]
12530it [4:17:41,  1.51s/it]
12531it [4:17:43,  1.51s/it]
12532it [4:17:44,  1.42s/it]
12533it [4:17:46,  1.64s/it]
12534it [4:17:48,  1.69s/it]
12535it [4:17:50,  1.64s/it]
12536it [4:17:51,  1.44s/it]
12537it [4:17:53,  1.74s/it]
12538it [4:17:54,  1.50s/it]
12539it [4:17:55,  1.51s/it]
12540it [4:17:56,  1.33s/it]
12541it [4:17:58,  1.48s/it]
12542it [4:18:00,  1.49s/it]
12543it [4:18:01,  1.41s/it]
12544it [4:18:02,  1.26s/it]
12545it [4:18:03,  1.16s/it]
12546it [4:18:05,  1.36s/it]
12547it [4:18:06,  1.40s/it]
12548it [4:18:08,  1.53s/it]
12549it [4:18:10,  1.62s/it]
12550it [4:18:11,  1.59s/it]
12551it [4:18:13,  1.48s/it]
12552it [4:18:14,  1.59s/it]
12553it [4:18:16,  1.67s/it]
12554it [4:18:17,  1.53s/it]
12555it [4:18:20,  1.98s/it]
12556it [4:18:24,  2.31s/it]
12557it [4:18:25,  1.98s/it]
12558it [4:18:26,  1.75s/it]
12559it [4:18:28,  1.78s/it]
12560it [4:18:30,  1.82s/it]
12561it [4:18:31,  1.54s/it]
12562it [4:18:32,  1.54s/it]
12563it [4:18:34,  1.54s/it]
12564it [4:18:35,  1.35s/it]
12565it [4:18:35,  1.13s/it]
12566it [4:18:36,  1.16s/it]
12567it [4:18:38,  1.26s/it]
12568it [4:18:40,  1.45s/it]
12569it [4:18:43,  1.95s/it]
12570it [4:18:44,  1.82s/it]
12571it [4:18:46,  1.74s/it]
12572it [4:18:48,  1.76s/it]
12573it [4:18:49,  1.69s/it]
12574it [4:18:51,  1.82s/it]
12575it [4:18:52,  1.55s/it]
12576it [4:18:53,  1.36s/it]
12577it [4:18:54,  1.22s/it]
12578it [4:18:56,  1.31s/it]
12579it [4:18:58,  1.46s/it]
12580it [4:18:59,  1.40s/it]
12581it [4:19:02,  1.89s/it]
12582it [4:19:05,  2.24s/it]
12583it [4:19:08,  2.48s/it]
12584it [4:19:09,  2.01s/it]
12585it [4:19:12,  2.33s/it]
12586it [4:19:13,  1.91s/it]
12587it [4:19:14,  1.70s/it]
12588it [4:19:15,  1.46s/it]
12589it [4:19:16,  1.21s/it]
12590it [4:19:18,  1.58s/it]
12591it [4:19:20,  1.56s/it]
12592it [4:19:23,  2.01s/it]
12593it [4:19:23,  1.59s/it]
12594it [4:19:25,  1.57s/it]
12595it [4:19:27,  1.92s/it]
12596it [4:19:29,  1.72s/it]
12597it [4:19:30,  1.67s/it]
12598it [4:19:33,  1.92s/it]
12599it [4:19:34,  1.62s/it]
12600it [4:19:35,  1.41s/it]
12601it [4:19:35,  1.17s/it]
12602it [4:19:36,  1.09s/it]
12603it [4:19:38,  1.23s/it]
12604it [4:19:40,  1.41s/it]
12605it [4:19:42,  1.72s/it]
12606it [4:19:45,  2.12s/it]
12607it [4:19:46,  1.76s/it]
12608it [4:19:48,  1.78s/it]
12609it [4:19:49,  1.70s/it]
12610it [4:19:51,  1.74s/it]
12611it [4:19:52,  1.50s/it]
12612it [4:19:53,  1.41s/it]
12613it [4:19:55,  1.62s/it]
12614it [4:19:57,  1.59s/it]
12615it [4:19:58,  1.58s/it]
12616it [4:20:00,  1.65s/it]
12617it [4:20:03,  2.00s/it]
12618it [4:20:04,  1.76s/it]
12619it [4:20:05,  1.60s/it]
12620it [4:20:06,  1.39s/it]
12621it [4:20:08,  1.52s/it]
12622it [4:20:09,  1.34s/it]
12623it [4:20:10,  1.31s/it]
12624it [4:20:11,  1.19s/it]
12625it [4:20:13,  1.20s/it]
12626it [4:20:15,  1.57s/it]
12627it [4:20:16,  1.37s/it]
12628it [4:20:16,  1.14s/it]
12629it [4:20:19,  1.53s/it]
12630it [4:20:20,  1.45s/it]
12631it [4:20:22,  1.66s/it]
12632it [4:20:24,  1.62s/it]
12633it [4:20:27,  2.05s/it]
12634it [4:20:29,  2.10s/it]
12635it [4:20:31,  2.11s/it]
12636it [4:20:32,  1.75s/it]
12637it [4:20:34,  1.78s/it]
12638it [4:20:36,  1.70s/it]
12639it [4:20:36,  1.47s/it]
12640it [4:20:39,  1.85s/it]
12641it [4:20:42,  2.04s/it]
12642it [4:20:43,  1.79s/it]
12643it [4:20:45,  1.99s/it]
12644it [4:20:47,  1.85s/it]
12645it [4:20:49,  1.93s/it]
12646it [4:20:51,  1.99s/it]
12647it [4:20:52,  1.77s/it]
12648it [4:20:54,  1.69s/it]
12649it [4:20:55,  1.46s/it]
12650it [4:20:55,  1.20s/it]
12651it [4:20:56,  1.12s/it]
12652it [4:20:58,  1.25s/it]
12653it [4:21:00,  1.61s/it]
12654it [4:21:02,  1.68s/it]
12655it [4:21:04,  1.64s/it]
12656it [4:21:05,  1.61s/it]
12657it [4:21:08,  2.04s/it]
12658it [4:21:10,  1.89s/it]
12659it [4:21:13,  2.26s/it]
12660it [4:21:14,  2.04s/it]
12661it [4:21:16,  1.80s/it]
12662it [4:21:18,  1.82s/it]
12663it [4:21:19,  1.64s/it]
12664it [4:21:22,  2.07s/it]
12665it [4:21:23,  1.81s/it]
12666it [4:21:26,  2.09s/it]
12667it [4:21:27,  1.92s/it]
12668it [4:21:29,  1.71s/it]
12669it [4:21:30,  1.75s/it]
12670it [4:21:34,  2.15s/it]
12671it [4:21:35,  1.87s/it]
12672it [4:21:37,  1.86s/it]
12673it [4:21:38,  1.58s/it]
12674it [4:21:40,  1.84s/it]
12675it [4:21:42,  1.84s/it]
12676it [4:21:44,  1.84s/it]
12677it [4:21:45,  1.74s/it]
12678it [4:21:46,  1.50s/it]
12679it [4:21:47,  1.32s/it]
12680it [4:21:49,  1.39s/it]
12681it [4:21:50,  1.43s/it]
12682it [4:21:51,  1.38s/it]
12683it [4:21:53,  1.43s/it]
12684it [4:21:54,  1.46s/it]
12685it [4:21:56,  1.57s/it]
12686it [4:21:59,  2.02s/it]
12687it [4:22:00,  1.69s/it]
12688it [4:22:01,  1.55s/it]
12689it [4:22:04,  1.94s/it]
12690it [4:22:06,  2.00s/it]
12691it [4:22:07,  1.59s/it]
12692it [4:22:09,  1.66s/it]
12693it [4:22:10,  1.53s/it]
12694it [4:22:13,  1.99s/it]
12695it [4:22:15,  1.85s/it]
12696it [4:22:16,  1.57s/it]
12697it [4:22:18,  1.74s/it]
12698it [4:22:20,  1.95s/it]
12699it [4:22:22,  2.03s/it]
12700it [4:22:25,  2.07s/it]
12701it [4:22:27,  2.09s/it]
12702it [4:22:28,  1.83s/it]
12703it [4:22:29,  1.56s/it]
12704it [4:22:30,  1.55s/it]
12705it [4:22:31,  1.27s/it]
12706it [4:22:32,  1.07s/it]
12707it [4:22:33,  1.12s/it]
12708it [4:22:35,  1.43s/it]
12709it [4:22:36,  1.28s/it]
12710it [4:22:37,  1.35s/it]
12711it [4:22:39,  1.32s/it]
12712it [4:22:41,  1.48s/it]
12713it [4:22:42,  1.41s/it]
12714it [4:22:43,  1.44s/it]
12715it [4:22:45,  1.56s/it]
12716it [4:22:46,  1.46s/it]
12717it [4:22:49,  1.93s/it]
12718it [4:22:52,  2.28s/it]
12719it [4:22:54,  1.97s/it]
12720it [4:22:56,  2.04s/it]
12721it [4:22:59,  2.37s/it]
12722it [4:23:01,  2.29s/it]
12723it [4:23:03,  2.25s/it]
12724it [4:23:04,  1.85s/it]
12725it [4:23:06,  1.84s/it]
12726it [4:23:08,  1.94s/it]
12727it [4:23:10,  2.00s/it]
12728it [4:23:12,  1.86s/it]
12729it [4:23:13,  1.67s/it]
12730it [4:23:15,  1.82s/it]
12731it [4:23:17,  1.64s/it]
12732it [4:23:17,  1.33s/it]
12733it [4:23:18,  1.30s/it]
12734it [4:23:20,  1.46s/it]
12735it [4:23:22,  1.58s/it]
12736it [4:23:24,  1.56s/it]
12737it [4:23:24,  1.28s/it]
12738it [4:23:26,  1.35s/it]
12739it [4:23:28,  1.50s/it]
12740it [4:23:29,  1.42s/it]
12741it [4:23:30,  1.45s/it]
12742it [4:23:32,  1.39s/it]
12743it [4:23:33,  1.43s/it]
12744it [4:23:35,  1.56s/it]
12745it [4:23:36,  1.37s/it]
12746it [4:23:38,  1.51s/it]
12747it [4:23:39,  1.42s/it]
12748it [4:23:40,  1.27s/it]
12749it [4:23:41,  1.25s/it]
12750it [4:23:43,  1.53s/it]
12751it [4:23:45,  1.44s/it]
12752it [4:23:46,  1.47s/it]
12753it [4:23:48,  1.60s/it]
12754it [4:23:49,  1.58s/it]
12755it [4:23:51,  1.56s/it]
12756it [4:23:53,  1.65s/it]
12757it [4:23:54,  1.52s/it]
12758it [4:23:57,  1.80s/it]
12759it [4:23:58,  1.72s/it]
12760it [4:23:59,  1.48s/it]
12761it [4:24:00,  1.31s/it]
12762it [4:24:01,  1.21s/it]
12763it [4:24:02,  1.12s/it]
12764it [4:24:03,  1.15s/it]
12765it [4:24:04,  1.08s/it]
12766it [4:24:05,  1.03s/it]
12767it [4:24:06,  1.19s/it]
12768it [4:24:08,  1.38s/it]
12769it [4:24:09,  1.33s/it]
12770it [4:24:11,  1.49s/it]
12771it [4:24:13,  1.50s/it]
12772it [4:24:15,  1.63s/it]
12773it [4:24:16,  1.61s/it]
12774it [4:24:18,  1.50s/it]
12775it [4:24:19,  1.41s/it]
12776it [4:24:21,  1.54s/it]
12777it [4:24:23,  1.91s/it]
12778it [4:24:24,  1.61s/it]
12779it [4:24:25,  1.40s/it]
12780it [4:24:26,  1.35s/it]
12781it [4:24:28,  1.41s/it]
12782it [4:24:30,  1.45s/it]
12783it [4:24:31,  1.38s/it]
12784it [4:24:34,  1.81s/it]
12785it [4:24:35,  1.82s/it]
12786it [4:24:37,  1.64s/it]
12787it [4:24:38,  1.52s/it]
12788it [4:24:40,  1.70s/it]
12789it [4:24:42,  1.65s/it]
12790it [4:24:43,  1.62s/it]
12791it [4:24:45,  1.69s/it]
12792it [4:24:46,  1.64s/it]
12793it [4:24:48,  1.70s/it]
12794it [4:24:50,  1.56s/it]
12795it [4:24:51,  1.56s/it]
12796it [4:24:52,  1.46s/it]
12797it [4:24:53,  1.30s/it]
12798it [4:24:56,  1.83s/it]
12799it [4:24:58,  1.74s/it]
12800it [4:24:59,  1.59s/it]
12801it [4:25:00,  1.48s/it]
12802it [4:25:03,  1.78s/it]
12803it [4:25:06,  2.17s/it]
12804it [4:25:07,  1.98s/it]
12805it [4:25:08,  1.66s/it]
12806it [4:25:10,  1.54s/it]
12807it [4:25:10,  1.35s/it]
12808it [4:25:12,  1.31s/it]
12809it [4:25:13,  1.20s/it]
12810it [4:25:15,  1.67s/it]
12811it [4:25:17,  1.54s/it]
12812it [4:25:20,  2.00s/it]
12813it [4:25:21,  1.89s/it]
12814it [4:25:24,  2.06s/it]
12815it [4:25:25,  1.91s/it]
12816it [4:25:27,  1.89s/it]
12817it [4:25:29,  1.78s/it]
12818it [4:25:31,  1.81s/it]
12819it [4:25:31,  1.54s/it]
12820it [4:25:33,  1.54s/it]
12821it [4:25:35,  1.54s/it]
12822it [4:25:35,  1.36s/it]
12823it [4:25:38,  1.60s/it]
12824it [4:25:40,  1.86s/it]
12825it [4:25:43,  2.13s/it]
12826it [4:25:44,  1.77s/it]
12827it [4:25:45,  1.70s/it]
12828it [4:25:47,  1.74s/it]
12829it [4:25:49,  1.68s/it]
12830it [4:25:50,  1.63s/it]
12831it [4:25:51,  1.52s/it]
12832it [4:25:53,  1.43s/it]
12833it [4:25:56,  1.92s/it]
12834it [4:25:58,  1.91s/it]
12835it [4:26:00,  1.98s/it]
12836it [4:26:03,  2.31s/it]
12837it [4:26:04,  2.09s/it]
12838it [4:26:07,  2.20s/it]
12839it [4:26:10,  2.49s/it]
12840it [4:26:12,  2.30s/it]
12841it [4:26:14,  2.17s/it]
12842it [4:26:15,  1.80s/it]
12843it [4:26:17,  2.00s/it]
12844it [4:26:18,  1.67s/it]
12845it [4:26:20,  1.63s/it]
12846it [4:26:22,  1.78s/it]
12847it [4:26:25,  2.17s/it]
12848it [4:26:28,  2.44s/it]
12849it [4:26:30,  2.18s/it]
12850it [4:26:31,  2.08s/it]
12851it [4:26:32,  1.73s/it]
12852it [4:26:34,  1.59s/it]
12853it [4:26:35,  1.66s/it]
12854it [4:26:38,  1.90s/it]
12855it [4:26:39,  1.61s/it]
12856it [4:26:40,  1.40s/it]
12857it [4:26:41,  1.26s/it]
12858it [4:26:44,  1.80s/it]
12859it [4:26:45,  1.63s/it]
12860it [4:26:47,  1.69s/it]
12861it [4:26:48,  1.47s/it]
12862it [4:26:49,  1.31s/it]
12863it [4:26:50,  1.20s/it]
12864it [4:26:51,  1.21s/it]
12865it [4:26:52,  1.14s/it]
12866it [4:26:53,  1.26s/it]
12867it [4:26:55,  1.34s/it]
12868it [4:26:57,  1.60s/it]
12869it [4:26:59,  1.67s/it]
12870it [4:27:01,  1.73s/it]
12871it [4:27:04,  2.04s/it]
12872it [4:27:05,  1.91s/it]
12873it [4:27:08,  2.16s/it]
12874it [4:27:11,  2.44s/it]
12875it [4:27:12,  1.98s/it]
12876it [4:27:13,  1.67s/it]
12877it [4:27:14,  1.63s/it]
12878it [4:27:17,  1.79s/it]
12879it [4:27:17,  1.53s/it]
12880it [4:27:18,  1.35s/it]
12881it [4:27:20,  1.51s/it]
12882it [4:27:22,  1.61s/it]
12883it [4:27:23,  1.40s/it]
12884it [4:27:24,  1.26s/it]
12885it [4:27:25,  1.34s/it]
12886it [4:27:27,  1.31s/it]
12887it [4:27:29,  1.47s/it]
12888it [4:27:30,  1.49s/it]
12889it [4:27:32,  1.70s/it]
12890it [4:27:34,  1.65s/it]
12891it [4:27:35,  1.64s/it]
12892it [4:27:37,  1.52s/it]
12893it [4:27:38,  1.53s/it]
12894it [4:27:40,  1.45s/it]
12895it [4:27:41,  1.39s/it]
12896it [4:27:43,  1.71s/it]
12897it [4:27:45,  1.76s/it]
12898it [4:27:48,  2.06s/it]
12899it [4:27:50,  2.00s/it]
12900it [4:27:53,  2.34s/it]
12901it [4:27:55,  2.19s/it]
12902it [4:27:57,  2.10s/it]
12903it [4:27:58,  2.03s/it]
12904it [4:28:00,  1.79s/it]
12905it [4:28:01,  1.71s/it]
12906it [4:28:02,  1.48s/it]
12907it [4:28:04,  1.59s/it]
12908it [4:28:05,  1.39s/it]
12909it [4:28:08,  1.80s/it]
12910it [4:28:09,  1.64s/it]
12911it [4:28:12,  1.98s/it]
12912it [4:28:14,  2.13s/it]
12913it [4:28:15,  1.87s/it]
12914it [4:28:16,  1.59s/it]
12915it [4:28:18,  1.48s/it]
12916it [4:28:19,  1.50s/it]
12917it [4:28:21,  1.51s/it]
12918it [4:28:22,  1.52s/it]
12919it [4:28:24,  1.73s/it]
12920it [4:28:26,  1.77s/it]
12921it [4:28:27,  1.52s/it]
12922it [4:28:29,  1.73s/it]
12923it [4:28:31,  1.58s/it]
12924it [4:28:32,  1.47s/it]
12925it [4:28:34,  1.77s/it]
12926it [4:28:37,  1.98s/it]
12927it [4:28:40,  2.22s/it]
12928it [4:28:43,  2.49s/it]
12929it [4:28:45,  2.49s/it]
12930it [4:28:47,  2.21s/it]
12931it [4:28:48,  1.83s/it]
12932it [4:28:49,  1.56s/it]
12933it [4:28:50,  1.46s/it]
12934it [4:28:51,  1.39s/it]
12935it [4:28:54,  1.72s/it]
12936it [4:28:55,  1.67s/it]
12937it [4:28:56,  1.54s/it]
12938it [4:28:58,  1.54s/it]
12939it [4:28:59,  1.45s/it]
12940it [4:29:01,  1.48s/it]
12941it [4:29:01,  1.23s/it]
12942it [4:29:03,  1.33s/it]
12943it [4:29:04,  1.39s/it]
12944it [4:29:06,  1.44s/it]
12945it [4:29:08,  1.57s/it]
12946it [4:29:09,  1.47s/it]
12947it [4:29:11,  1.59s/it]
12948it [4:29:13,  1.86s/it]
12949it [4:29:15,  1.88s/it]
12950it [4:29:17,  1.70s/it]
12951it [4:29:18,  1.47s/it]
12952it [4:29:19,  1.48s/it]
12953it [4:29:20,  1.32s/it]
12954it [4:29:21,  1.29s/it]
12955it [4:29:22,  1.18s/it]
12956it [4:29:24,  1.29s/it]
12957it [4:29:25,  1.28s/it]
12958it [4:29:28,  1.82s/it]
12959it [4:29:30,  1.74s/it]
12960it [4:29:32,  1.96s/it]
12961it [4:29:34,  1.93s/it]
12962it [4:29:35,  1.63s/it]
12963it [4:29:38,  2.07s/it]
12964it [4:29:40,  1.91s/it]
12965it [4:29:42,  1.99s/it]
12966it [4:29:44,  1.95s/it]
12967it [4:29:45,  1.74s/it]
12968it [4:29:46,  1.59s/it]
12969it [4:29:48,  1.58s/it]
12970it [4:29:49,  1.48s/it]
12971it [4:29:50,  1.41s/it]
12972it [4:29:52,  1.45s/it]
12973it [4:29:54,  1.58s/it]
12974it [4:29:55,  1.66s/it]
12975it [4:29:57,  1.72s/it]
12976it [4:29:58,  1.49s/it]
12977it [4:30:00,  1.59s/it]
12978it [4:30:01,  1.39s/it]
12979it [4:30:03,  1.44s/it]
12980it [4:30:04,  1.38s/it]
12981it [4:30:06,  1.53s/it]
12982it [4:30:09,  2.00s/it]
12983it [4:30:10,  1.68s/it]
12984it [4:30:13,  2.11s/it]
12985it [4:30:14,  1.76s/it]
12986it [4:30:15,  1.69s/it]
12987it [4:30:17,  1.65s/it]
12988it [4:30:18,  1.53s/it]
12989it [4:30:19,  1.35s/it]
12990it [4:30:20,  1.32s/it]
12991it [4:30:21,  1.29s/it]
12992it [4:30:23,  1.28s/it]
12993it [4:30:26,  1.83s/it]
12994it [4:30:27,  1.74s/it]
12995it [4:30:29,  1.68s/it]
12996it [4:30:31,  1.74s/it]
12997it [4:30:33,  1.87s/it]
12998it [4:30:34,  1.69s/it]
12999it [4:30:36,  1.64s/it]
13000it [4:30:38,  1.80s/it]
13001it [4:30:40,  1.82s/it]
13002it [4:30:43,  2.11s/it]
13003it [4:30:44,  2.04s/it]
13004it [4:30:48,  2.35s/it]
13005it [4:30:49,  2.20s/it]
13006it [4:30:51,  2.10s/it]
13007it [4:30:53,  1.94s/it]
13008it [4:30:55,  1.91s/it]
13009it [4:30:57,  2.18s/it]
13010it [4:30:59,  1.99s/it]
13011it [4:31:01,  1.95s/it]
13012it [4:31:02,  1.84s/it]
13013it [4:31:04,  1.85s/it]
13014it [4:31:05,  1.57s/it]
13015it [4:31:06,  1.47s/it]
13016it [4:31:08,  1.59s/it]
13017it [4:31:11,  1.76s/it]
13018it [4:31:12,  1.80s/it]
13019it [4:31:13,  1.54s/it]
13020it [4:31:15,  1.63s/it]
13021it [4:31:16,  1.42s/it]
13022it [4:31:19,  1.84s/it]
13023it [4:31:20,  1.57s/it]
13024it [4:31:22,  1.66s/it]
13025it [4:31:25,  2.09s/it]
13026it [4:31:26,  1.93s/it]
13027it [4:31:29,  2.00s/it]
13028it [4:31:31,  2.15s/it]
13029it [4:31:32,  1.79s/it]
13030it [4:31:34,  1.72s/it]
13031it [4:31:35,  1.76s/it]
13032it [4:31:37,  1.70s/it]
13033it [4:31:38,  1.57s/it]
13034it [4:31:41,  2.02s/it]
13035it [4:31:43,  1.88s/it]
13036it [4:31:44,  1.78s/it]
13037it [4:31:47,  1.99s/it]
13038it [4:31:48,  1.86s/it]
13039it [4:31:51,  1.95s/it]
13040it [4:31:52,  1.65s/it]
13041it [4:31:52,  1.44s/it]
13042it [4:31:54,  1.47s/it]
13043it [4:31:55,  1.40s/it]
13044it [4:31:57,  1.36s/it]
13045it [4:31:58,  1.32s/it]
13046it [4:32:00,  1.58s/it]
13047it [4:32:02,  1.58s/it]
13048it [4:32:04,  1.79s/it]
13049it [4:32:05,  1.72s/it]
13050it [4:32:08,  1.95s/it]
13051it [4:32:11,  2.20s/it]
13052it [4:32:12,  1.91s/it]
13053it [4:32:13,  1.81s/it]
13054it [4:32:14,  1.55s/it]
13055it [4:32:16,  1.64s/it]
13056it [4:32:18,  1.80s/it]
13057it [4:32:20,  1.64s/it]
13058it [4:32:21,  1.62s/it]
13059it [4:32:23,  1.51s/it]
13060it [4:32:24,  1.43s/it]
13061it [4:32:27,  1.84s/it]
13062it [4:32:28,  1.75s/it]
13063it [4:32:31,  2.06s/it]
13064it [4:32:32,  1.73s/it]
13065it [4:32:34,  1.96s/it]
13066it [4:32:36,  2.02s/it]
13067it [4:32:37,  1.70s/it]
13068it [4:32:39,  1.75s/it]
13069it [4:32:42,  2.15s/it]
13070it [4:32:44,  1.88s/it]
13071it [4:32:45,  1.69s/it]
13072it [4:32:47,  1.74s/it]
13073it [4:32:47,  1.40s/it]
13074it [4:32:49,  1.54s/it]
13075it [4:32:51,  1.55s/it]
13076it [4:32:53,  1.74s/it]
13077it [4:32:55,  1.87s/it]
13078it [4:32:57,  1.79s/it]
13079it [4:32:59,  1.82s/it]
13080it [4:33:01,  1.93s/it]
13081it [4:33:04,  2.29s/it]
13082it [4:33:05,  1.98s/it]
13083it [4:33:07,  2.04s/it]
13084it [4:33:11,  2.39s/it]
13085it [4:33:12,  2.24s/it]
13086it [4:33:14,  1.94s/it]
13087it [4:33:16,  2.01s/it]
13088it [4:33:17,  1.79s/it]
13089it [4:33:19,  1.90s/it]
13090it [4:33:22,  2.27s/it]
