
0it [00:00, ?it/s]
19844it [43:46,  8.84it/s]
19846it [43:46,  9.18it/s]
19848it [43:46,  9.00it/s]
19849it [43:46,  8.86it/s]
19850it [43:46,  8.88it/s]
19851it [43:46,  8.94it/s]
19852it [43:46,  8.72it/s]
19853it [43:47,  8.92it/s]
19854it [43:47,  8.28it/s]
19855it [43:47,  7.51it/s]
19856it [43:47,  7.97it/s]
19858it [43:47,  8.45it/s]
19860it [43:47,  9.28it/s]
19862it [43:48,  9.42it/s]
19863it [43:48,  8.99it/s]
19864it [43:48,  9.19it/s]
19866it [43:48,  8.59it/s]
19868it [43:48,  9.21it/s]
19869it [43:48,  9.15it/s]
19870it [43:49,  8.47it/s]
19871it [43:49,  8.04it/s]
19873it [43:49,  7.79it/s]
19874it [43:49,  8.00it/s]
19875it [43:49,  7.28it/s]
19876it [43:49,  7.60it/s]
19877it [43:49,  7.95it/s]
19878it [43:50,  7.95it/s]
19880it [43:50,  8.86it/s]
19881it [43:50,  8.58it/s]
19883it [43:50,  8.07it/s]
19884it [43:50,  7.33it/s]
19885it [43:50,  7.26it/s]
19886it [43:51,  7.40it/s]
19887it [43:51,  6.81it/s]
19888it [43:51,  7.13it/s]
19889it [43:51,  7.10it/s]
19890it [43:51,  7.33it/s]
19891it [43:51,  7.73it/s]
19892it [43:51,  8.11it/s]
19893it [43:51,  8.38it/s]
19894it [43:52,  8.25it/s]
19895it [43:52,  7.70it/s]
19896it [43:52,  8.00it/s]
19897it [43:52,  7.61it/s]
19898it [43:52,  6.47it/s]
19899it [43:52,  6.43it/s]
19900it [43:53,  6.60it/s]
19902it [43:53,  7.53it/s]
19903it [43:53,  7.40it/s]
19904it [43:53,  6.82it/s]
19905it [43:53,  7.04it/s]
19906it [43:53,  7.04it/s]
19907it [43:54,  6.63it/s]
19909it [43:54,  7.57it/s]
19910it [43:54,  7.22it/s]
19911it [43:54,  7.33it/s]
19912it [43:54,  7.19it/s]
19913it [43:54,  7.35it/s]
19914it [43:54,  7.76it/s]
19915it [43:55,  6.81it/s]
19916it [43:55,  6.64it/s]
19917it [43:55,  6.51it/s]
19918it [43:55,  6.46it/s]
19919it [43:55,  7.09it/s]
19920it [43:55,  6.80it/s]
19921it [43:56,  6.23it/s]
19922it [43:56,  6.45it/s]
19923it [43:56,  7.00it/s]
19924it [43:56,  7.54it/s]
19925it [43:56,  7.97it/s]
19926it [43:56,  8.25it/s]
19928it [43:56,  8.08it/s]
19929it [43:57,  7.81it/s]
19931it [43:57,  8.01it/s]
19932it [43:57,  7.89it/s]
19933it [43:57,  7.16it/s]
19934it [43:57,  6.32it/s]
19936it [43:58,  7.23it/s]
19937it [43:58,  6.81it/s]
19938it [43:58,  7.23it/s]
19939it [43:58,  6.39it/s]
19940it [43:58,  6.29it/s]
19941it [43:58,  6.48it/s]
19942it [43:58,  7.06it/s]
19943it [43:59,  7.29it/s]
19944it [43:59,  7.47it/s]
19945it [43:59,  6.39it/s]
19947it [43:59,  6.94it/s]
19949it [43:59,  7.44it/s]
19950it [44:00,  7.15it/s]
19952it [44:00,  7.10it/s]
19953it [44:00,  7.26it/s]
19955it [44:00,  7.84it/s]
19956it [44:00,  7.57it/s]
19957it [44:01,  6.64it/s]
19958it [44:01,  6.66it/s]
19959it [44:01,  7.18it/s]
19960it [44:01,  7.54it/s]
19962it [44:01,  7.32it/s]
19963it [44:01,  6.68it/s]
19964it [44:02,  6.36it/s]
19965it [44:02,  6.53it/s]
19967it [44:02,  7.57it/s]
19968it [44:02,  7.19it/s]
19970it [44:02,  7.65it/s]
19971it [44:02,  7.47it/s]
19972it [44:03,  7.57it/s]
19973it [44:03,  7.67it/s]
19974it [44:03,  7.75it/s]
19975it [44:03,  7.99it/s]
19976it [44:03,  7.99it/s]
19977it [44:03,  7.67it/s]
19978it [44:03,  6.77it/s]
19979it [44:04,  6.05it/s]
19980it [44:04,  6.71it/s]
19981it [44:04,  6.57it/s]
19982it [44:04,  6.87it/s]
19983it [44:04,  6.78it/s]
19985it [44:04,  7.82it/s]
19986it [44:05,  7.77it/s]
19988it [44:05,  8.21it/s]
19989it [44:05,  7.69it/s]
19991it [44:05,  7.99it/s]
19992it [44:05,  7.75it/s]
19993it [44:05,  7.54it/s]
19994it [44:06,  7.17it/s]
19995it [44:06,  7.60it/s]
19996it [44:06,  7.44it/s]
19997it [44:06,  7.85it/s]
19998it [44:06,  7.32it/s]
20000it [44:06,  8.03it/s]
20001it [44:06,  7.30it/s]
20002it [44:07,  7.02it/s]
20003it [44:07,  7.52it/s]
20004it [44:07,  7.11it/s]
20005it [44:07,  7.04it/s]
20006it [44:07,  7.29it/s]
20007it [44:07,  7.21it/s]
20008it [44:08,  6.64it/s]
20009it [44:08,  6.70it/s]
20010it [44:08,  7.04it/s]
20011it [44:08,  6.29it/s]
20013it [44:08,  6.57it/s]
20014it [44:08,  7.00it/s]
20015it [44:09,  7.22it/s]
20016it [44:09,  7.65it/s]
20017it [44:09,  7.27it/s]
20018it [44:09,  7.45it/s]
20019it [44:09,  7.50it/s]
20020it [44:09,  7.36it/s]
20021it [44:09,  7.00it/s]
20022it [44:10,  6.37it/s]
20023it [44:10,  6.78it/s]
20025it [44:10,  7.39it/s]
20026it [44:10,  7.05it/s]
20027it [44:10,  7.06it/s]
20028it [44:10,  7.28it/s]
20029it [44:11,  6.37it/s]
20030it [44:11,  6.52it/s]
20031it [44:11,  6.87it/s]
20032it [44:11,  7.16it/s]
20033it [44:11,  6.25it/s]
20034it [44:11,  6.67it/s]
20035it [44:11,  5.96it/s]
20036it [44:12,  5.88it/s]
20037it [44:12,  5.51it/s]
20038it [44:12,  6.04it/s]
20039it [44:12,  6.08it/s]
20040it [44:12,  6.51it/s]
20041it [44:12,  7.07it/s]
20042it [44:13,  7.07it/s]
20043it [44:13,  7.58it/s]
20044it [44:13,  7.41it/s]
20045it [44:13,  7.00it/s]
20046it [44:13,  6.77it/s]
20047it [44:13,  7.31it/s]
20048it [44:13,  7.19it/s]
20049it [44:13,  7.42it/s]
20050it [44:14,  7.54it/s]
20051it [44:14,  7.33it/s]
20052it [44:14,  7.15it/s]
20053it [44:14,  6.66it/s]
20054it [44:14,  6.49it/s]
20055it [44:14,  6.43it/s]
20056it [44:15,  6.79it/s]
20057it [44:15,  6.42it/s]
20059it [44:15,  7.58it/s]
20060it [44:15,  6.56it/s]
20062it [44:15,  6.49it/s]
20063it [44:16,  6.57it/s]
20064it [44:16,  6.30it/s]
20065it [44:16,  5.79it/s]
20066it [44:16,  6.02it/s]
20067it [44:16,  5.94it/s]
20068it [44:16,  5.85it/s]
20069it [44:17,  5.61it/s]
20070it [44:17,  5.34it/s]
20071it [44:17,  5.91it/s]
20072it [44:17,  6.59it/s]
20073it [44:17,  6.68it/s]
20074it [44:17,  6.55it/s]
20076it [44:18,  7.72it/s]
20077it [44:18,  7.76it/s]
20078it [44:18,  8.00it/s]
20080it [44:18,  7.95it/s]
20082it [44:18,  8.79it/s]
20083it [44:18,  8.59it/s]
20084it [44:19,  8.18it/s]
20085it [44:19,  7.86it/s]
20086it [44:19,  6.91it/s]
20087it [44:19,  6.18it/s]
20088it [44:19,  6.38it/s]
20090it [44:19,  7.34it/s]
20091it [44:20,  7.27it/s]
20092it [44:20,  7.32it/s]
20094it [44:20,  7.91it/s]
20096it [44:20,  7.94it/s]
20097it [44:20,  7.88it/s]
20098it [44:20,  8.11it/s]
20100it [44:21,  8.30it/s]
20101it [44:21,  8.07it/s]
20103it [44:21,  8.28it/s]
20105it [44:21,  9.47it/s]
20107it [44:21, 10.21it/s]
20109it [44:22,  9.46it/s]
20111it [44:22,  9.98it/s]
20113it [44:22,  9.37it/s]
20114it [44:22,  8.44it/s]
20116it [44:22,  8.23it/s]
20118it [44:23,  8.86it/s]
20119it [44:23,  9.00it/s]
20120it [44:23,  8.50it/s]
20122it [44:23,  9.58it/s]
20123it [44:23,  8.53it/s]
20124it [44:23,  7.85it/s]
20125it [44:24,  8.20it/s]
20126it [44:24,  8.39it/s]
20128it [44:24,  9.25it/s]
20129it [44:24,  8.56it/s]
20130it [44:24,  8.57it/s]
20131it [44:24,  8.23it/s]
20132it [44:24,  8.10it/s]
20133it [44:24,  8.39it/s]
20134it [44:25,  7.77it/s]
20136it [44:25,  9.54it/s]
20138it [44:25, 10.02it/s]
20139it [44:25,  9.30it/s]
20140it [44:25,  9.06it/s]
20141it [44:25,  7.90it/s]
20142it [44:26,  6.76it/s]
20143it [44:26,  7.24it/s]
20144it [44:26,  6.73it/s]
20145it [44:26,  6.81it/s]
20146it [44:26,  7.30it/s]
20147it [44:26,  6.73it/s]
20148it [44:26,  6.83it/s]
20149it [44:27,  6.90it/s]
20150it [44:27,  7.45it/s]
20151it [44:27,  6.57it/s]
20152it [44:27,  7.19it/s]
20153it [44:27,  7.16it/s]
20154it [44:27,  6.26it/s]
20155it [44:27,  6.65it/s]
20156it [44:28,  6.96it/s]
20158it [44:28,  8.23it/s]
20159it [44:28,  7.80it/s]
20160it [44:28,  6.85it/s]
20161it [44:28,  7.31it/s]
20162it [44:28,  6.34it/s]
20163it [44:29,  6.50it/s]
20164it [44:29,  6.46it/s]
20165it [44:29,  6.38it/s]
20166it [44:29,  7.00it/s]
20167it [44:29,  7.18it/s]
20168it [44:29,  7.37it/s]
20169it [44:29,  6.78it/s]
20170it [44:30,  7.09it/s]
20171it [44:30,  7.51it/s]
20172it [44:30,  6.93it/s]
20173it [44:30,  7.47it/s]
20174it [44:30,  7.91it/s]
20175it [44:30,  8.25it/s]
20176it [44:30,  6.81it/s]
20177it [44:31,  7.36it/s]
20178it [44:31,  7.44it/s]
20179it [44:31,  7.33it/s]
20180it [44:31,  7.73it/s]
20182it [44:31,  8.27it/s]
20183it [44:31,  8.46it/s]
20184it [44:31,  8.31it/s]
20185it [44:32,  7.54it/s]
20186it [44:32,  7.13it/s]
20187it [44:32,  7.35it/s]
20189it [44:32,  7.40it/s]
20190it [44:32,  7.73it/s]
20191it [44:32,  6.68it/s]
20192it [44:33,  6.73it/s]
20193it [44:33,  6.60it/s]
20194it [44:33,  7.16it/s]
20195it [44:33,  6.28it/s]
20196it [44:33,  5.75it/s]
20197it [44:33,  6.43it/s]
20198it [44:33,  6.60it/s]
20199it [44:34,  6.94it/s]
20200it [44:34,  6.49it/s]
20202it [44:34,  7.68it/s]
20203it [44:34,  7.51it/s]
20204it [44:34,  7.60it/s]
20205it [44:34,  7.18it/s]
20206it [44:35,  6.92it/s]
20207it [44:35,  7.45it/s]
20208it [44:35,  7.58it/s]
20209it [44:35,  7.41it/s]
20211it [44:35,  8.28it/s]
20213it [44:35,  8.81it/s]
20214it [44:35,  8.87it/s]
20216it [44:36,  8.67it/s]
20217it [44:36,  8.70it/s]
20218it [44:36,  7.74it/s]
20219it [44:36,  7.50it/s]
20221it [44:36,  7.06it/s]
20223it [44:37,  7.19it/s]
20224it [44:37,  6.67it/s]
20225it [44:37,  6.76it/s]
20226it [44:37,  6.82it/s]
20228it [44:37,  7.04it/s]
20229it [44:38,  6.66it/s]
20230it [44:38,  6.20it/s]
20231it [44:38,  6.17it/s]
20232it [44:38,  6.35it/s]
20233it [44:38,  6.69it/s]
20234it [44:38,  7.19it/s]
20235it [44:39,  7.37it/s]
20236it [44:39,  7.26it/s]
20238it [44:39,  7.97it/s]
20239it [44:39,  7.71it/s]
20240it [44:39,  7.08it/s]
20242it [44:39,  7.50it/s]
20243it [44:40,  7.83it/s]
20244it [44:40,  7.35it/s]
20245it [44:40,  7.25it/s]
20246it [44:40,  7.61it/s]
20247it [44:40,  6.53it/s]
20248it [44:40,  6.64it/s]
20249it [44:40,  6.69it/s]
20250it [44:41,  6.37it/s]
20251it [44:41,  5.77it/s]
20252it [44:41,  5.89it/s]
20253it [44:41,  6.36it/s]
20254it [44:41,  6.93it/s]
20255it [44:41,  7.46it/s]
20256it [44:42,  6.41it/s]
20257it [44:42,  6.74it/s]
20258it [44:42,  7.31it/s]
20259it [44:42,  7.20it/s]
20260it [44:42,  7.40it/s]
20261it [44:42,  7.85it/s]
20262it [44:42,  6.53it/s]
20263it [44:43,  6.68it/s]
20264it [44:43,  7.18it/s]
20266it [44:43,  8.16it/s]
20267it [44:43,  7.85it/s]
20268it [44:43,  6.79it/s]
20269it [44:43,  6.91it/s]
20271it [44:44,  8.55it/s]
20273it [44:44,  9.30it/s]
20274it [44:44,  8.66it/s]
20276it [44:44,  9.02it/s]
20278it [44:44,  9.01it/s]
20279it [44:44,  9.11it/s]
20280it [44:45,  8.85it/s]
20281it [44:45,  7.95it/s]
20282it [44:45,  8.34it/s]
20283it [44:45,  8.30it/s]
20284it [44:45,  7.58it/s]
20286it [44:45,  8.59it/s]
20288it [44:45,  9.78it/s]
20289it [44:46,  9.76it/s]
20290it [44:46,  9.57it/s]
20292it [44:46,  9.81it/s]
20293it [44:46,  9.33it/s]
20294it [44:46,  8.46it/s]
20295it [44:46,  8.70it/s]
20296it [44:46,  8.89it/s]
20297it [44:46,  8.84it/s]
20298it [44:47,  8.85it/s]
20300it [44:47,  9.72it/s]
20302it [44:47,  9.95it/s]
20303it [44:47,  9.44it/s]
20304it [44:47,  9.34it/s]
20305it [44:47,  8.04it/s]
20306it [44:48,  6.97it/s]
20307it [44:48,  6.49it/s]
20308it [44:48,  7.00it/s]
20310it [44:48,  8.28it/s]
20311it [44:48,  8.11it/s]
20312it [44:48,  7.48it/s]
20313it [44:48,  7.35it/s]
20314it [44:49,  7.47it/s]
20315it [44:49,  6.75it/s]
20316it [44:49,  6.32it/s]
20317it [44:49,  6.94it/s]
20318it [44:49,  7.20it/s]
20319it [44:49,  6.86it/s]
20320it [44:49,  7.07it/s]
20321it [44:50,  6.56it/s]
20323it [44:50,  6.69it/s]
20324it [44:50,  6.42it/s]
20326it [44:50,  7.62it/s]
20327it [44:50,  7.42it/s]
20328it [44:51,  7.30it/s]
20329it [44:51,  6.37it/s]
20330it [44:51,  6.51it/s]
20331it [44:51,  6.88it/s]
20332it [44:51,  6.50it/s]
20333it [44:51,  6.41it/s]
20334it [44:52,  6.96it/s]
20335it [44:52,  7.23it/s]
20336it [44:52,  6.87it/s]
20337it [44:52,  6.44it/s]
20338it [44:52,  7.00it/s]
20339it [44:52,  6.97it/s]
20340it [44:52,  6.97it/s]
20342it [44:53,  7.19it/s]
20343it [44:53,  7.33it/s]
20344it [44:53,  7.22it/s]
20345it [44:53,  7.66it/s]
20346it [44:53,  7.94it/s]
20348it [44:53,  9.20it/s]
20349it [44:54,  8.19it/s]
20350it [44:54,  8.37it/s]
20351it [44:54,  8.27it/s]
20352it [44:54,  8.38it/s]
20353it [44:54,  8.58it/s]
20354it [44:54,  7.78it/s]
20355it [44:54,  7.81it/s]
20356it [44:54,  7.77it/s]
20357it [44:55,  7.79it/s]
20358it [44:55,  7.52it/s]
20359it [44:55,  7.63it/s]
20361it [44:55,  8.25it/s]
20362it [44:55,  8.38it/s]
20363it [44:55,  7.96it/s]
20365it [44:56,  7.96it/s]
20366it [44:56,  8.20it/s]
20367it [44:56,  8.13it/s]
20368it [44:56,  8.39it/s]
20369it [44:56,  8.26it/s]
20370it [44:56,  7.60it/s]
20371it [44:56,  7.40it/s]
20373it [44:57,  7.20it/s]
20374it [44:57,  7.37it/s]
20375it [44:57,  7.75it/s]
20377it [44:57,  8.29it/s]
20378it [44:57,  7.67it/s]
20379it [44:57,  6.65it/s]
20380it [44:58,  6.56it/s]
20381it [44:58,  6.66it/s]
20383it [44:58,  7.73it/s]
20384it [44:58,  7.48it/s]
20385it [44:58,  7.08it/s]
20386it [44:58,  7.54it/s]
20387it [44:58,  7.83it/s]
20388it [44:59,  8.17it/s]
20389it [44:59,  8.12it/s]
20390it [44:59,  8.28it/s]
20391it [44:59,  7.87it/s]
20392it [44:59,  6.63it/s]
20393it [44:59,  6.35it/s]
20394it [44:59,  6.99it/s]
20395it [45:00,  6.35it/s]
20396it [45:00,  6.99it/s]
20397it [45:00,  7.01it/s]
20399it [45:00,  7.64it/s]
20400it [45:00,  7.72it/s]
20401it [45:00,  7.76it/s]
20402it [45:01,  7.09it/s]
20403it [45:01,  7.29it/s]
20404it [45:01,  7.40it/s]
20405it [45:01,  7.57it/s]
20406it [45:01,  6.46it/s]
20408it [45:01,  7.63it/s]
20410it [45:01,  8.85it/s]
20411it [45:02,  8.91it/s]
20413it [45:02,  9.24it/s]
20414it [45:02,  7.90it/s]
20415it [45:02,  7.92it/s]
20417it [45:02,  7.69it/s]
20418it [45:03,  7.47it/s]
20419it [45:03,  7.80it/s]
20420it [45:03,  8.09it/s]
20422it [45:03,  7.77it/s]
20423it [45:03,  8.01it/s]
20425it [45:03,  7.54it/s]
20426it [45:04,  7.58it/s]
20427it [45:04,  7.44it/s]
20428it [45:04,  7.81it/s]
20429it [45:04,  6.66it/s]
20430it [45:04,  6.55it/s]
20431it [45:04,  6.66it/s]
20432it [45:04,  7.22it/s]
20434it [45:05,  7.70it/s]
20436it [45:05,  8.19it/s]
20437it [45:05,  7.68it/s]
20438it [45:05,  7.30it/s]
20439it [45:05,  6.59it/s]
20441it [45:06,  7.82it/s]
20442it [45:06,  8.09it/s]
20443it [45:06,  8.06it/s]
20444it [45:06,  8.02it/s]
20445it [45:06,  7.99it/s]
20446it [45:06,  7.71it/s]
20448it [45:07,  7.56it/s]
20449it [45:07,  7.60it/s]
20450it [45:07,  7.95it/s]
20451it [45:07,  7.90it/s]
20452it [45:07,  7.37it/s]
20453it [45:07,  7.52it/s]
20454it [45:07,  7.38it/s]
20456it [45:08,  7.95it/s]
20457it [45:08,  7.44it/s]
20458it [45:08,  6.49it/s]
20459it [45:08,  6.55it/s]
20460it [45:08,  6.27it/s]
20462it [45:08,  6.88it/s]
20464it [45:09,  6.93it/s]
20465it [45:09,  7.12it/s]
20466it [45:09,  7.53it/s]
20467it [45:09,  7.41it/s]
20469it [45:09,  8.53it/s]
20471it [45:10,  9.18it/s]
20472it [45:10,  8.85it/s]
20473it [45:10,  8.08it/s]
20474it [45:10,  7.76it/s]
20475it [45:10,  8.03it/s]
20476it [45:10,  7.95it/s]
20477it [45:10,  7.94it/s]
20478it [45:10,  8.20it/s]
20479it [45:11,  8.39it/s]
20481it [45:11,  8.45it/s]
20482it [45:11,  8.05it/s]
20483it [45:11,  8.26it/s]
20484it [45:11,  7.37it/s]
20485it [45:11,  7.79it/s]
20486it [45:11,  8.13it/s]
20487it [45:12,  8.38it/s]
20489it [45:12,  8.61it/s]
20491it [45:12,  9.49it/s]
20492it [45:12,  9.37it/s]
20494it [45:12,  8.07it/s]
20495it [45:13,  7.41it/s]
20496it [45:13,  7.53it/s]
20498it [45:13,  8.29it/s]
20499it [45:13,  8.21it/s]
20501it [45:13,  7.81it/s]
20502it [45:13,  6.83it/s]
20503it [45:14,  6.88it/s]
20505it [45:14,  8.05it/s]
20506it [45:14,  8.20it/s]
20507it [45:14,  7.86it/s]
20508it [45:14,  8.13it/s]
20510it [45:14,  9.05it/s]
20511it [45:14,  8.47it/s]
20512it [45:15,  8.62it/s]
20513it [45:15,  7.87it/s]
20515it [45:15,  8.07it/s]
20517it [45:15,  8.21it/s]
20518it [45:15,  7.11it/s]
20519it [45:16,  6.83it/s]
20521it [45:16,  7.66it/s]
20522it [45:16,  7.82it/s]
20523it [45:16,  7.32it/s]
20525it [45:16,  8.72it/s]
20526it [45:16,  8.03it/s]
20528it [45:17,  9.24it/s]
20529it [45:17,  9.38it/s]
20531it [45:17,  9.75it/s]
20532it [45:17,  9.33it/s]
20533it [45:17,  8.94it/s]
20534it [45:17,  8.16it/s]
20535it [45:17,  8.14it/s]
20537it [45:18,  9.04it/s]
20538it [45:18,  8.77it/s]
20539it [45:18,  8.71it/s]
20540it [45:18,  8.15it/s]
20541it [45:18,  8.31it/s]
20543it [45:18,  9.36it/s]
20544it [45:18,  8.80it/s]
20545it [45:19,  7.88it/s]
20547it [45:19,  8.93it/s]
20548it [45:19,  8.87it/s]
20549it [45:19,  8.27it/s]
20550it [45:19,  7.54it/s]
20551it [45:19,  8.06it/s]
20552it [45:19,  8.24it/s]
20554it [45:20,  9.26it/s]
20555it [45:20,  9.38it/s]
20556it [45:20,  9.48it/s]
20558it [45:20,  9.71it/s]
20559it [45:20,  9.09it/s]
20561it [45:20,  9.51it/s]
20563it [45:21,  9.67it/s]
20565it [45:21,  9.91it/s]
20567it [45:21, 10.57it/s]
20569it [45:21, 10.32it/s]
20571it [45:21, 10.15it/s]
20573it [45:22,  9.14it/s]
20575it [45:22,  9.69it/s]
20576it [45:22,  8.68it/s]
20577it [45:22,  8.57it/s]
20579it [45:22,  8.29it/s]
20580it [45:22,  7.78it/s]
20582it [45:23,  8.83it/s]
20583it [45:23,  9.02it/s]
20584it [45:23,  8.15it/s]
20585it [45:23,  8.05it/s]
20586it [45:23,  8.17it/s]
20588it [45:23,  8.85it/s]
20589it [45:23,  8.67it/s]
20590it [45:24,  7.84it/s]
20591it [45:24,  8.09it/s]
20592it [45:24,  7.89it/s]
20594it [45:24,  8.34it/s]
20596it [45:24,  9.23it/s]
20598it [45:25,  8.98it/s]
20599it [45:25,  8.39it/s]
20600it [45:25,  7.89it/s]
20602it [45:25,  9.01it/s]
20604it [45:25,  9.52it/s]
20606it [45:25, 10.03it/s]
20608it [45:26, 10.19it/s]
20610it [45:26,  9.51it/s]
20611it [45:26,  8.64it/s]
20612it [45:26,  8.02it/s]
20613it [45:26,  8.22it/s]
20614it [45:26,  7.63it/s]
20615it [45:26,  7.94it/s]
20616it [45:27,  8.17it/s]
20617it [45:27,  7.75it/s]
20618it [45:27,  8.01it/s]
20619it [45:27,  8.22it/s]
20620it [45:27,  6.79it/s]
20621it [45:27,  6.64it/s]
20622it [45:28,  6.30it/s]
20623it [45:28,  6.44it/s]
20624it [45:28,  6.62it/s]
20625it [45:28,  7.17it/s]
20626it [45:28,  7.59it/s]
20627it [45:28,  7.68it/s]
20628it [45:28,  7.72it/s]
20629it [45:28,  7.40it/s]
20630it [45:29,  7.04it/s]
20631it [45:29,  6.57it/s]
20632it [45:29,  6.66it/s]
20633it [45:29,  6.54it/s]
20634it [45:29,  6.07it/s]
20635it [45:29,  6.74it/s]
20636it [45:29,  7.31it/s]
20638it [45:30,  8.51it/s]
20640it [45:30,  8.95it/s]
20641it [45:30,  8.74it/s]
20643it [45:30,  8.11it/s]
20644it [45:30,  7.15it/s]
20646it [45:31,  7.90it/s]
20648it [45:31,  8.25it/s]
20649it [45:31,  8.18it/s]
20650it [45:31,  8.30it/s]
20651it [45:31,  7.96it/s]
20652it [45:31,  8.24it/s]
20653it [45:32,  8.17it/s]
20655it [45:32,  8.88it/s]
20656it [45:32,  7.51it/s]
20658it [45:32,  8.00it/s]
20659it [45:32,  7.77it/s]
20660it [45:32,  7.77it/s]
20661it [45:33,  7.56it/s]
20662it [45:33,  7.38it/s]
20664it [45:33,  8.76it/s]
20665it [45:33,  8.01it/s]
20666it [45:33,  7.74it/s]
20668it [45:33,  7.98it/s]
20670it [45:34,  8.09it/s]
20671it [45:34,  7.83it/s]
20672it [45:34,  7.88it/s]
20673it [45:34,  7.00it/s]
20674it [45:34,  7.46it/s]
20675it [45:34,  7.59it/s]
20676it [45:35,  6.95it/s]
20678it [45:35,  7.34it/s]
20679it [45:35,  7.26it/s]
20680it [45:35,  7.67it/s]
20681it [45:35,  7.24it/s]
20682it [45:35,  7.71it/s]
20684it [45:36,  8.03it/s]
20685it [45:36,  8.00it/s]
20686it [45:36,  7.45it/s]
20688it [45:36,  7.86it/s]
20689it [45:36,  7.63it/s]
20691it [45:36,  8.66it/s]
20692it [45:37,  7.35it/s]
20693it [45:37,  7.71it/s]
20695it [45:37,  8.02it/s]
20696it [45:37,  7.97it/s]
20697it [45:37,  7.27it/s]
20698it [45:37,  7.34it/s]
20699it [45:38,  6.42it/s]
20701it [45:38,  7.74it/s]
20702it [45:38,  7.11it/s]
20704it [45:38,  8.00it/s]
20705it [45:38,  7.77it/s]
20706it [45:38,  7.98it/s]
20707it [45:39,  7.71it/s]
20708it [45:39,  8.05it/s]
20710it [45:39,  8.73it/s]
20711it [45:39,  7.77it/s]
20712it [45:39,  7.80it/s]
20713it [45:39,  8.12it/s]
20714it [45:39,  8.36it/s]
20715it [45:39,  8.57it/s]
20716it [45:40,  8.00it/s]
20718it [45:40,  8.44it/s]
20719it [45:40,  7.55it/s]
20720it [45:40,  7.88it/s]
20721it [45:40,  7.15it/s]
20722it [45:40,  7.35it/s]
20723it [45:41,  7.24it/s]
20725it [45:41,  8.22it/s]
20726it [45:41,  8.43it/s]
20727it [45:41,  8.00it/s]
20728it [45:41,  7.97it/s]
20729it [45:41,  7.17it/s]
20730it [45:41,  7.31it/s]
20732it [45:42,  8.46it/s]
20733it [45:42,  7.31it/s]
20734it [45:42,  7.71it/s]
20735it [45:42,  7.76it/s]
20736it [45:42,  7.05it/s]
20737it [45:42,  7.04it/s]
20738it [45:43,  6.96it/s]
20740it [45:43,  7.34it/s]
20741it [45:43,  7.69it/s]
20742it [45:43,  8.02it/s]
20744it [45:43,  8.20it/s]
20745it [45:43,  8.34it/s]
20747it [45:44,  8.84it/s]
20748it [45:44,  8.28it/s]
20749it [45:44,  7.95it/s]
20751it [45:44,  8.56it/s]
20752it [45:44,  8.69it/s]
20753it [45:44,  8.22it/s]
20754it [45:45,  6.96it/s]
20755it [45:45,  7.21it/s]
20756it [45:45,  7.59it/s]
20757it [45:45,  7.40it/s]
20758it [45:45,  6.73it/s]
20759it [45:45,  7.29it/s]
20760it [45:45,  7.21it/s]
20761it [45:45,  7.86it/s]
20763it [45:46,  8.88it/s]
20764it [45:46,  8.25it/s]
20765it [45:46,  7.63it/s]
20767it [45:46,  7.07it/s]
20768it [45:46,  6.66it/s]
20769it [45:47,  7.14it/s]
20770it [45:47,  6.67it/s]
20771it [45:47,  6.76it/s]
20772it [45:47,  7.04it/s]
20773it [45:47,  7.54it/s]
20774it [45:47,  7.16it/s]
20775it [45:47,  6.26it/s]
20777it [45:48,  6.92it/s]
20778it [45:48,  6.70it/s]
20779it [45:48,  7.17it/s]
20781it [45:48,  7.79it/s]
20782it [45:48,  7.73it/s]
20784it [45:49,  8.80it/s]
20785it [45:49,  9.01it/s]
20786it [45:49,  9.21it/s]
20787it [45:49,  9.10it/s]
20788it [45:49,  8.91it/s]
20790it [45:49,  8.65it/s]
20791it [45:49,  8.52it/s]
20793it [45:50,  9.00it/s]
20794it [45:50,  8.26it/s]
20795it [45:50,  8.45it/s]
20796it [45:50,  7.78it/s]
20797it [45:50,  7.03it/s]
20799it [45:50,  8.00it/s]
20800it [45:51,  7.68it/s]
20801it [45:51,  7.94it/s]
20802it [45:51,  8.14it/s]
20804it [45:51,  9.32it/s]
20805it [45:51,  9.40it/s]
20807it [45:51, 10.00it/s]
20808it [45:51,  9.51it/s]
20809it [45:51,  8.58it/s]
20810it [45:52,  8.68it/s]
20811it [45:52,  8.52it/s]
20812it [45:52,  8.87it/s]
20814it [45:52,  9.81it/s]
20816it [45:52, 10.11it/s]
20817it [45:52,  9.95it/s]
20819it [45:52, 10.33it/s]
20821it [45:53, 10.03it/s]
20822it [45:53,  9.85it/s]
20824it [45:53, 10.32it/s]
20826it [45:53, 10.00it/s]
20827it [45:53,  9.80it/s]
20828it [45:53,  9.54it/s]
20829it [45:54,  9.57it/s]
20831it [45:54,  9.69it/s]
20832it [45:54,  8.75it/s]
20833it [45:54,  9.01it/s]
20834it [45:54,  8.50it/s]
20836it [45:54,  9.76it/s]
20837it [45:54,  9.12it/s]
20838it [45:54,  9.32it/s]
20840it [45:55,  9.82it/s]
20842it [45:55,  9.35it/s]
20844it [45:55,  9.95it/s]
20845it [45:55,  9.53it/s]
20846it [45:55,  9.21it/s]
