nohup: ignoring input
0it [00:00, ?it/s]
37152it [15:08, 37.29it/s]
37157it [15:08, 40.56it/s]
37162it [15:08, 39.08it/s]
37166it [15:08, 39.05it/s]
37171it [15:08, 40.37it/s]
37176it [15:09, 38.96it/s]
37180it [15:09, 39.23it/s]
37185it [15:09, 41.17it/s]
37190it [15:09, 40.45it/s]
37195it [15:09, 42.32it/s]
37200it [15:09, 42.64it/s]
37205it [15:09, 39.68it/s]
37210it [15:09, 40.35it/s]
37215it [15:09, 41.26it/s]
37220it [15:10, 40.24it/s]
37226it [15:10, 44.15it/s]
37231it [15:10, 44.11it/s]
37236it [15:10, 43.12it/s]
37241it [15:10, 44.04it/s]
37246it [15:10, 45.33it/s]
37251it [15:10, 45.65it/s]
37256it [15:10, 43.85it/s]
37261it [15:11, 42.93it/s]
37266it [15:11, 42.39it/s]
37271it [15:11, 39.88it/s]
37276it [15:11, 39.60it/s]
37281it [15:11, 39.36it/s]
37286it [15:11, 41.33it/s]
37291it [15:11, 41.76it/s]
37296it [15:11, 38.54it/s]
37302it [15:12, 41.16it/s]
37307it [15:12, 42.75it/s]
37312it [15:12, 44.34it/s]
37317it [15:12, 40.71it/s]
37322it [15:12, 40.46it/s]
37327it [15:12, 39.48it/s]
37332it [15:12, 41.41it/s]
37337it [15:12, 40.45it/s]
37342it [15:13, 38.19it/s]
37346it [15:13, 37.94it/s]
37351it [15:13, 40.72it/s]
37356it [15:13, 39.01it/s]
37360it [15:13, 38.55it/s]
37365it [15:13, 40.72it/s]
37370it [15:13, 39.97it/s]
37375it [15:13, 41.10it/s]
37381it [15:13, 45.14it/s]
37386it [15:14, 45.45it/s]
37391it [15:14, 43.40it/s]
37396it [15:14, 42.56it/s]
37401it [15:14, 43.67it/s]
37407it [15:14, 46.09it/s]
37412it [15:14, 46.83it/s]
37417it [15:14, 42.60it/s]
37422it [15:14, 40.32it/s]
37427it [15:15, 40.67it/s]
37432it [15:15, 38.47it/s]
37436it [15:15, 36.67it/s]
37441it [15:15, 39.03it/s]
37446it [15:15, 40.32it/s]
37451it [15:15, 42.07it/s]
37457it [15:15, 46.16it/s]
37463it [15:15, 48.39it/s]
37470it [15:15, 50.34it/s]
37477it [15:16, 54.54it/s]
37483it [15:16, 47.98it/s]
37490it [15:16, 50.76it/s]
37496it [15:16, 53.06it/s]
37502it [15:16, 49.77it/s]
37508it [15:16, 48.64it/s]
37513it [15:16, 47.51it/s]
37518it [15:16, 46.55it/s]
37524it [15:17, 48.56it/s]
37529it [15:17, 43.44it/s]
37534it [15:17, 43.65it/s]
37539it [15:17, 40.74it/s]
37544it [15:17, 40.17it/s]
37549it [15:17, 37.97it/s]
37553it [15:17, 38.38it/s]
37559it [15:17, 41.34it/s]
37565it [15:18, 44.21it/s]
37570it [15:18, 43.95it/s]
37576it [15:18, 45.58it/s]
37581it [15:18, 44.19it/s]
37586it [15:18, 43.24it/s]
37591it [15:18, 41.32it/s]
37596it [15:18, 43.01it/s]
37601it [15:18, 41.15it/s]
37606it [15:19, 39.64it/s]
37611it [15:19, 40.67it/s]
37616it [15:19, 41.83it/s]
37621it [15:19, 40.87it/s]
37626it [15:19, 42.60it/s]
37631it [15:19, 42.29it/s]
37636it [15:19, 40.50it/s]
37641it [15:19, 42.77it/s]
37646it [15:20, 43.18it/s]
37651it [15:20, 44.03it/s]
37656it [15:20, 43.45it/s]
37661it [15:20, 42.90it/s]
37666it [15:20, 41.60it/s]
37671it [15:20, 41.66it/s]
37676it [15:20, 39.96it/s]
37681it [15:20, 39.25it/s]
37686it [15:20, 41.46it/s]
37691it [15:21, 39.97it/s]
37696it [15:21, 39.25it/s]
37700it [15:21, 37.63it/s]
37704it [15:21, 37.89it/s]
37708it [15:21, 36.34it/s]
37712it [15:21, 34.95it/s]
37717it [15:21, 38.38it/s]
37721it [15:21, 38.11it/s]
37726it [15:22, 38.45it/s]
37730it [15:22, 37.94it/s]
37735it [15:22, 40.96it/s]
37740it [15:22, 42.47it/s]
37745it [15:22, 38.73it/s]
37750it [15:22, 39.32it/s]
37754it [15:22, 38.77it/s]
37758it [15:22, 38.62it/s]
37762it [15:22, 38.70it/s]
37768it [15:23, 42.62it/s]
37773it [15:23, 40.99it/s]
37779it [15:23, 43.75it/s]
37785it [15:23, 46.16it/s]
37790it [15:23, 43.41it/s]
37795it [15:23, 43.94it/s]
37800it [15:23, 43.26it/s]
37805it [15:23, 43.20it/s]
37810it [15:24, 44.77it/s]
37815it [15:24, 40.24it/s]
37820it [15:24, 39.34it/s]
37825it [15:24, 41.20it/s]
37830it [15:24, 39.86it/s]
37835it [15:24, 42.31it/s]
37840it [15:24, 43.32it/s]
37846it [15:24, 45.77it/s]
37851it [15:25, 45.16it/s]
37856it [15:25, 42.06it/s]
37861it [15:25, 39.16it/s]
37866it [15:25, 40.40it/s]
37871it [15:25, 40.12it/s]
37876it [15:25, 37.92it/s]
37880it [15:25, 37.86it/s]
37884it [15:25, 37.59it/s]
37888it [15:26, 36.67it/s]
37892it [15:26, 37.51it/s]
37897it [15:26, 40.79it/s]
37902it [15:26, 41.07it/s]
37907it [15:26, 42.17it/s]
37912it [15:26, 42.58it/s]
37917it [15:26, 40.46it/s]
37922it [15:26, 37.89it/s]
37926it [15:26, 36.09it/s]
37931it [15:27, 39.48it/s]
37936it [15:27, 40.10it/s]
37941it [15:27, 40.44it/s]
37946it [15:27, 42.40it/s]
37951it [15:27, 41.37it/s]
37956it [15:27, 39.35it/s]
37961it [15:27, 40.72it/s]
37966it [15:27, 43.05it/s]
37971it [15:28, 41.51it/s]
37976it [15:28, 42.00it/s]
37982it [15:28, 46.50it/s]
37987it [15:28, 46.67it/s]
37992it [15:28, 44.82it/s]
37997it [15:28, 43.59it/s]
38002it [15:28, 33.93it/s]
38006it [15:28, 33.82it/s]
38011it [15:29, 36.70it/s]
38017it [15:29, 40.86it/s]
38022it [15:29, 40.64it/s]
38027it [15:29, 40.19it/s]
38032it [15:29, 40.29it/s]
38038it [15:29, 44.36it/s]
38044it [15:29, 43.30it/s]
38049it [15:29, 44.52it/s]
38054it [15:30, 42.00it/s]
38059it [15:30, 41.82it/s]
38064it [15:30, 41.39it/s]
38069it [15:30, 41.50it/s]
38074it [15:30, 39.46it/s]
38079it [15:30, 39.83it/s]
38084it [15:30, 39.65it/s]
38088it [15:30, 38.47it/s]
38093it [15:31, 40.53it/s]
38098it [15:31, 40.79it/s]
38104it [15:31, 44.70it/s]
38109it [15:31, 42.54it/s]
38114it [15:31, 40.89it/s]
38119it [15:31, 41.98it/s]
38124it [15:31, 38.61it/s]
38129it [15:31, 34.32it/s]
38134it [15:32, 37.79it/s]
38138it [15:32, 37.82it/s]
38143it [15:32, 39.66it/s]
38148it [15:32, 40.81it/s]
38153it [15:32, 37.48it/s]
38157it [15:32, 36.84it/s]
38162it [15:32, 36.99it/s]
38168it [15:32, 40.40it/s]
38173it [15:33, 41.58it/s]
38178it [15:33, 42.66it/s]
38183it [15:33, 40.62it/s]
38188it [15:33, 42.15it/s]
38193it [15:33, 41.60it/s]
38198it [15:33, 43.53it/s]
38203it [15:33, 42.51it/s]
38209it [15:33, 46.57it/s]
38215it [15:33, 46.57it/s]
38220it [15:34, 43.10it/s]
38225it [15:34, 40.96it/s]
38230it [15:34, 35.42it/s]
38234it [15:34, 33.15it/s]
38238it [15:34, 34.54it/s]
38242it [15:34, 33.61it/s]
38249it [15:34, 40.49it/s]
38254it [15:35, 38.95it/s]
38259it [15:35, 39.52it/s]
38266it [15:35, 45.50it/s]
38271it [15:35, 45.73it/s]
38277it [15:35, 45.54it/s]
38283it [15:35, 47.75it/s]
38288it [15:35, 46.89it/s]
38295it [15:35, 51.42it/s]
38301it [15:36, 46.26it/s]
38306it [15:36, 42.36it/s]
38311it [15:36, 40.75it/s]
38316it [15:36, 38.35it/s]
38321it [15:36, 40.11it/s]
38326it [15:36, 41.48it/s]
38331it [15:36, 38.70it/s]
38335it [15:37, 36.31it/s]
38340it [15:37, 39.05it/s]
38344it [15:37, 36.79it/s]
38348it [15:37, 36.82it/s]
38353it [15:37, 38.67it/s]
38358it [15:37, 40.47it/s]
38364it [15:37, 41.87it/s]
38369it [15:37, 40.37it/s]
38374it [15:37, 38.98it/s]
38378it [15:38, 37.05it/s]
38383it [15:38, 38.94it/s]
38388it [15:38, 41.72it/s]
38393it [15:38, 42.61it/s]
38398it [15:38, 44.30it/s]
38403it [15:38, 41.60it/s]
38408it [15:38, 39.81it/s]
38413it [15:38, 39.93it/s]
38418it [15:39, 38.46it/s]
38423it [15:39, 39.88it/s]
38428it [15:39, 41.31it/s]
38433it [15:39, 42.75it/s]
38438it [15:39, 42.82it/s]
38443it [15:39, 42.93it/s]
38448it [15:39, 42.31it/s]
38453it [15:39, 43.57it/s]
38458it [15:39, 42.53it/s]
38463it [15:40, 41.00it/s]
38468it [15:40, 42.32it/s]
38473it [15:40, 41.74it/s]
38478it [15:40, 39.39it/s]
38482it [15:40, 38.62it/s]
38486it [15:40, 38.27it/s]
38492it [15:40, 41.87it/s]
38497it [15:40, 41.81it/s]
38502it [15:41, 42.48it/s]
38507it [15:41, 40.71it/s]
38512it [15:41, 36.41it/s]
38516it [15:41, 34.96it/s]
38520it [15:41, 34.38it/s]
38525it [15:41, 36.76it/s]
38530it [15:41, 38.89it/s]
38535it [15:41, 39.50it/s]
38539it [15:42, 37.74it/s]
38544it [15:42, 39.71it/s]
38550it [15:42, 44.31it/s]
38555it [15:42, 44.51it/s]
38560it [15:42, 44.21it/s]
38565it [15:42, 44.39it/s]
38570it [15:42, 39.76it/s]
38575it [15:42, 39.75it/s]
38581it [15:43, 43.52it/s]
38587it [15:43, 47.25it/s]
38592it [15:43, 44.41it/s]
38597it [15:43, 42.19it/s]
38602it [15:43, 43.92it/s]
38607it [15:43, 43.05it/s]
38614it [15:43, 49.47it/s]
38620it [15:43, 47.11it/s]
38627it [15:43, 51.54it/s]
38633it [15:44, 51.42it/s]
38639it [15:44, 46.85it/s]
38644it [15:44, 44.30it/s]
38649it [15:44, 41.45it/s]
38655it [15:44, 44.21it/s]
38660it [15:44, 42.03it/s]
38666it [15:44, 45.32it/s]
38671it [15:45, 44.87it/s]
38677it [15:45, 45.75it/s]
38682it [15:45, 41.33it/s]
38687it [15:45, 41.82it/s]
38692it [15:45, 38.96it/s]
38696it [15:45, 38.85it/s]
38700it [15:45, 38.81it/s]
38705it [15:45, 39.25it/s]
38710it [15:46, 40.65it/s]
38715it [15:46, 37.68it/s]
38720it [15:46, 39.10it/s]
38724it [15:46, 36.21it/s]
38729it [15:46, 39.27it/s]
38735it [15:46, 43.41it/s]
38740it [15:46, 41.21it/s]
38745it [15:46, 38.25it/s]
38749it [15:47, 37.56it/s]
38755it [15:47, 41.67it/s]
38760it [15:47, 40.88it/s]
38765it [15:47, 41.71it/s]
38770it [15:47, 41.16it/s]
38776it [15:47, 45.93it/s]
38781it [15:47, 44.24it/s]
38786it [15:47, 42.79it/s]
38791it [15:47, 41.45it/s]
38796it [15:48, 38.85it/s]
38802it [15:48, 43.09it/s]
38807it [15:48, 39.76it/s]
38812it [15:48, 39.23it/s]
38817it [15:48, 38.75it/s]
38821it [15:48, 36.11it/s]
38826it [15:48, 37.95it/s]
38831it [15:49, 39.81it/s]
38836it [15:49, 41.12it/s]
38841it [15:49, 41.16it/s]
38846it [15:49, 40.46it/s]
38851it [15:49, 39.83it/s]
38856it [15:49, 41.62it/s]
38861it [15:49, 41.95it/s]
38866it [15:49, 42.60it/s]
38871it [15:49, 42.58it/s]
38876it [15:50, 44.53it/s]
38881it [15:50, 42.30it/s]
38886it [15:50, 40.36it/s]
38891it [15:50, 40.43it/s]
38896it [15:50, 39.27it/s]
38900it [15:50, 37.17it/s]
38905it [15:50, 38.66it/s]
38910it [15:50, 40.40it/s]
38915it [15:51, 39.66it/s]
38920it [15:51, 41.13it/s]
38925it [15:51, 40.47it/s]
38930it [15:51, 38.92it/s]
38935it [15:51, 39.03it/s]
38939it [15:51, 38.57it/s]
38944it [15:51, 40.14it/s]
38949it [15:51, 41.60it/s]
38954it [15:52, 43.37it/s]
38959it [15:52, 41.03it/s]
38965it [15:52, 45.02it/s]
38970it [15:52, 38.74it/s]
38975it [15:52, 38.08it/s]
38979it [15:52, 37.79it/s]
38983it [15:52, 37.88it/s]
38987it [15:52, 37.63it/s]
38992it [15:53, 39.98it/s]
38997it [15:53, 42.09it/s]
39003it [15:53, 44.73it/s]
39009it [15:53, 47.23it/s]
39015it [15:53, 48.76it/s]
39021it [15:53, 50.86it/s]
39027it [15:53, 52.32it/s]
39033it [15:53, 46.83it/s]
39038it [15:53, 44.45it/s]
39043it [15:54, 43.02it/s]
39049it [15:54, 43.48it/s]
39054it [15:54, 44.21it/s]
39059it [15:54, 41.22it/s]
39064it [15:54, 42.82it/s]
39069it [15:54, 40.09it/s]
39074it [15:54, 41.42it/s]
39079it [15:54, 40.98it/s]
39084it [15:55, 42.08it/s]
39089it [15:55, 43.78it/s]
39094it [15:55, 43.87it/s]
39099it [15:55, 44.09it/s]
39104it [15:55, 42.50it/s]
39109it [15:55, 43.67it/s]
39114it [15:55, 44.81it/s]
39119it [15:55, 41.78it/s]
39124it [15:55, 42.73it/s]
39129it [15:56, 44.57it/s]
39135it [15:56, 48.11it/s]
39140it [15:56, 45.89it/s]
39145it [15:56, 46.80it/s]
39151it [15:56, 48.14it/s]
39158it [15:56, 51.12it/s]
39164it [15:56, 46.31it/s]
39169it [15:56, 46.29it/s]
39174it [15:57, 44.18it/s]
39180it [15:57, 47.58it/s]
39185it [15:57, 47.13it/s]
39191it [15:57, 49.55it/s]
39197it [15:57, 50.06it/s]
39203it [15:57, 49.72it/s]
39208it [15:57, 48.52it/s]
39214it [15:57, 48.53it/s]
39219it [15:57, 48.00it/s]
39224it [15:58, 43.75it/s]
39229it [15:58, 45.04it/s]
39234it [15:58, 45.07it/s]
39239it [15:58, 45.37it/s]
39244it [15:58, 44.45it/s]
39249it [15:58, 45.04it/s]
39254it [15:58, 44.24it/s]
39259it [15:58, 45.69it/s]
39264it [15:58, 44.44it/s]
39269it [15:59, 43.40it/s]
39275it [15:59, 45.44it/s]
39281it [15:59, 48.00it/s]
39286it [15:59, 47.06it/s]
39292it [15:59, 49.44it/s]
39297it [15:59, 47.57it/s]
39302it [15:59, 46.11it/s]
39307it [15:59, 43.02it/s]
39312it [16:00, 42.00it/s]
39317it [16:00, 43.16it/s]
39322it [16:00, 41.46it/s]
39327it [16:00, 43.29it/s]
39332it [16:00, 42.62it/s]
39337it [16:00, 40.72it/s]
39342it [16:00, 41.84it/s]
39347it [16:00, 41.16it/s]
39352it [16:01, 41.20it/s]
39357it [16:01, 42.93it/s]
39362it [16:01, 40.65it/s]
39367it [16:01, 39.36it/s]
39371it [16:01, 38.52it/s]
39375it [16:01, 38.59it/s]
39380it [16:01, 40.10it/s]
39385it [16:01, 42.53it/s]
39390it [16:01, 40.53it/s]
39395it [16:02, 38.96it/s]
39400it [16:02, 41.05it/s]
39405it [16:02, 39.46it/s]
39410it [16:02, 40.35it/s]
39416it [16:02, 43.14it/s]
39421it [16:02, 44.70it/s]
39426it [16:02, 43.64it/s]
39431it [16:02, 40.14it/s]
39436it [16:03, 40.75it/s]
39441it [16:03, 39.26it/s]
39447it [16:03, 42.35it/s]
39452it [16:03, 42.18it/s]
39457it [16:03, 41.36it/s]
39462it [16:03, 41.15it/s]
39467it [16:03, 41.31it/s]
39472it [16:03, 41.84it/s]
39477it [16:04, 43.33it/s]
39482it [16:04, 44.66it/s]
39487it [16:04, 41.56it/s]
39492it [16:04, 43.13it/s]
39497it [16:04, 44.05it/s]
39502it [16:04, 41.33it/s]
39507it [16:04, 40.16it/s]
39513it [16:04, 44.27it/s]
39518it [16:04, 42.81it/s]
39524it [16:05, 44.94it/s]
39529it [16:05, 43.34it/s]
39534it [16:05, 39.23it/s]
39539it [16:05, 39.24it/s]
39543it [16:05, 38.16it/s]
39548it [16:05, 40.70it/s]
39553it [16:05, 39.26it/s]
39558it [16:05, 40.22it/s]
39563it [16:06, 38.71it/s]
39568it [16:06, 40.54it/s]
39573it [16:06, 39.20it/s]
39578it [16:06, 40.34it/s]
39583it [16:06, 39.40it/s]
39587it [16:06, 37.87it/s]
39591it [16:06, 37.42it/s]
39595it [16:06, 36.83it/s]
39599it [16:07, 36.75it/s]
39604it [16:07, 40.19it/s]
39609it [16:07, 40.67it/s]
39615it [16:07, 43.71it/s]
39621it [16:07, 44.98it/s]
39626it [16:07, 43.01it/s]
39632it [16:07, 45.52it/s]
39637it [16:07, 45.36it/s]
39642it [16:08, 43.94it/s]
39648it [16:08, 46.49it/s]
39653it [16:08, 44.37it/s]
39658it [16:08, 43.84it/s]
39663it [16:08, 39.05it/s]
39669it [16:08, 42.70it/s]
39674it [16:08, 40.89it/s]
39679it [16:08, 42.73it/s]
39684it [16:09, 39.89it/s]
39689it [16:09, 40.87it/s]
39695it [16:09, 42.19it/s]
39700it [16:09, 41.72it/s]
39705it [16:09, 40.16it/s]
39710it [16:09, 41.52it/s]
39715it [16:09, 39.81it/s]
39720it [16:09, 41.51it/s]
39725it [16:10, 42.75it/s]
39730it [16:10, 43.00it/s]
39735it [16:10, 39.46it/s]
39740it [16:10, 41.20it/s]
39745it [16:10, 38.25it/s]
39750it [16:10, 38.05it/s]
39755it [16:10, 38.31it/s]
39762it [16:10, 45.74it/s]
39767it [16:11, 43.87it/s]
39772it [16:11, 43.07it/s]
39777it [16:11, 41.60it/s]
39782it [16:11, 40.87it/s]
39787it [16:11, 39.63it/s]
39792it [16:11, 40.42it/s]
39797it [16:11, 40.70it/s]
39802it [16:11, 41.77it/s]
39807it [16:12, 43.73it/s]
39812it [16:12, 45.32it/s]
39817it [16:12, 44.81it/s]
39822it [16:12, 40.66it/s]
39827it [16:12, 39.22it/s]
39832it [16:12, 40.25it/s]
39837it [16:12, 41.09it/s]
39842it [16:12, 42.38it/s]
39847it [16:12, 39.90it/s]
39852it [16:13, 40.25it/s]
39857it [16:13, 42.01it/s]
39862it [16:13, 40.94it/s]
39867it [16:13, 41.18it/s]
39872it [16:13, 39.39it/s]
39876it [16:13, 37.80it/s]
39881it [16:13, 39.10it/s]
39886it [16:13, 40.56it/s]
39891it [16:14, 39.45it/s]
39895it [16:14, 37.77it/s]
39899it [16:14, 36.64it/s]
39904it [16:14, 37.98it/s]
39908it [16:14, 37.30it/s]
39912it [16:14, 36.06it/s]
39916it [16:14, 36.38it/s]
39922it [16:14, 38.85it/s]
39926it [16:15, 37.04it/s]
39931it [16:15, 38.63it/s]
39936it [16:15, 40.48it/s]
39941it [16:15, 39.94it/s]
39947it [16:15, 43.58it/s]
39953it [16:15, 44.47it/s]
39958it [16:15, 41.24it/s]
39963it [16:15, 38.64it/s]
39969it [16:16, 40.89it/s]
39975it [16:16, 43.50it/s]
39982it [16:16, 47.47it/s]
39987it [16:16, 44.87it/s]
39992it [16:16, 42.47it/s]
39997it [16:16, 40.69it/s]
40002it [16:16, 41.20it/s]
40007it [16:16, 42.04it/s]
40012it [16:17, 42.22it/s]
40017it [16:17, 41.93it/s]
40022it [16:17, 41.54it/s]
40027it [16:17, 40.35it/s]
40032it [16:17, 40.43it/s]
40037it [16:17, 41.62it/s]
40042it [16:17, 42.39it/s]
40047it [16:17, 42.26it/s]
40053it [16:18, 43.98it/s]
40058it [16:18, 43.49it/s]
40064it [16:18, 45.59it/s]
40069it [16:18, 43.52it/s]
40074it [16:18, 42.25it/s]
40079it [16:18, 42.45it/s]
40084it [16:18, 39.35it/s]
40088it [16:18, 37.99it/s]
40093it [16:19, 39.52it/s]
40097it [16:19, 36.99it/s]
40103it [16:19, 39.58it/s]
40108it [16:19, 39.87it/s]
40113it [16:19, 42.14it/s]
40118it [16:19, 41.23it/s]
40123it [16:19, 43.23it/s]
40128it [16:19, 41.63it/s]
40133it [16:19, 41.55it/s]
40138it [16:20, 41.58it/s]
40143it [16:20, 42.25it/s]
40149it [16:20, 43.68it/s]
40154it [16:20, 43.01it/s]
40159it [16:20, 41.91it/s]
40164it [16:20, 39.82it/s]
40169it [16:20, 40.02it/s]
40174it [16:21, 38.37it/s]
40179it [16:21, 37.92it/s]
40185it [16:21, 43.15it/s]
40190it [16:21, 42.41it/s]
40195it [16:21, 40.01it/s]
40200it [16:21, 40.19it/s]
40205it [16:21, 39.19it/s]
40209it [16:21, 36.62it/s]
40213it [16:22, 36.24it/s]
40218it [16:22, 38.71it/s]
40223it [16:22, 40.22it/s]
40228it [16:22, 39.30it/s]
40233it [16:22, 41.60it/s]
40239it [16:22, 46.06it/s]
40244it [16:22, 43.14it/s]
40249it [16:22, 44.10it/s]
40255it [16:22, 48.04it/s]
40261it [16:23, 47.98it/s]
40266it [16:23, 44.58it/s]
40271it [16:23, 44.08it/s]
40277it [16:23, 45.71it/s]
40283it [16:23, 46.89it/s]
40289it [16:23, 48.47it/s]
40294it [16:23, 47.91it/s]
40299it [16:23, 45.94it/s]
40304it [16:24, 44.25it/s]
40309it [16:24, 41.92it/s]
40314it [16:24, 43.45it/s]
40319it [16:24, 42.66it/s]
40324it [16:24, 41.59it/s]
40329it [16:24, 40.95it/s]
40334it [16:24, 41.71it/s]
40339it [16:24, 40.10it/s]
40344it [16:25, 38.29it/s]
40349it [16:25, 40.07it/s]
40354it [16:25, 40.22it/s]
40359it [16:25, 39.95it/s]
40364it [16:25, 39.68it/s]
40370it [16:25, 42.49it/s]
40375it [16:25, 39.55it/s]
40380it [16:25, 39.92it/s]
40385it [16:26, 41.46it/s]
40390it [16:26, 40.80it/s]
40395it [16:26, 40.07it/s]
40401it [16:26, 43.98it/s]
40406it [16:26, 43.81it/s]
40412it [16:26, 46.86it/s]
40417it [16:26, 43.16it/s]
40422it [16:26, 43.92it/s]
40427it [16:26, 40.43it/s]
40432it [16:27, 42.30it/s]
40437it [16:27, 40.88it/s]
40442it [16:27, 41.50it/s]
40448it [16:27, 43.78it/s]
40453it [16:27, 40.63it/s]
40458it [16:27, 41.83it/s]
40463it [16:27, 40.97it/s]
40468it [16:27, 40.45it/s]
40473it [16:28, 38.75it/s]
40478it [16:28, 39.65it/s]
40483it [16:28, 40.82it/s]
40488it [16:28, 41.72it/s]
40493it [16:28, 40.79it/s]
40498it [16:28, 39.04it/s]
40502it [16:28, 37.88it/s]
40506it [16:28, 37.46it/s]
40510it [16:29, 37.12it/s]
40514it [16:29, 37.79it/s]
40519it [16:29, 39.58it/s]
40524it [16:29, 39.47it/s]
40528it [16:29, 38.61it/s]
40533it [16:29, 39.43it/s]
40537it [16:29, 38.62it/s]
40541it [16:29, 38.55it/s]
40545it [16:29, 37.75it/s]
40550it [16:30, 39.67it/s]
40555it [16:30, 40.10it/s]
40560it [16:30, 39.54it/s]
40564it [16:30, 38.74it/s]
40568it [16:30, 39.08it/s]
40573it [16:30, 40.39it/s]
40578it [16:30, 38.02it/s]
40582it [16:30, 38.11it/s]
40587it [16:31, 39.90it/s]
40592it [16:31, 36.86it/s]
40596it [16:31, 35.37it/s]
40601it [16:31, 38.17it/s]
40605it [16:31, 37.27it/s]
40609it [16:31, 37.32it/s]
40614it [16:31, 39.11it/s]
40618it [16:31, 39.24it/s]
40623it [16:31, 41.19it/s]
40628it [16:32, 40.56it/s]
40633it [16:32, 40.23it/s]
40638it [16:32, 40.79it/s]
40643it [16:32, 39.05it/s]
40648it [16:32, 41.27it/s]
40653it [16:32, 40.40it/s]
40658it [16:32, 38.80it/s]
40662it [16:32, 37.37it/s]
40667it [16:33, 40.14it/s]
40672it [16:33, 41.21it/s]
40677it [16:33, 38.28it/s]
40681it [16:33, 37.89it/s]
40685it [16:33, 35.86it/s]
40690it [16:33, 37.28it/s]
40694it [16:33, 37.94it/s]
40698it [16:33, 37.82it/s]
40703it [16:34, 40.63it/s]
40710it [16:34, 47.64it/s]
40715it [16:34, 44.66it/s]
40720it [16:34, 43.23it/s]
40726it [16:34, 47.22it/s]
40732it [16:34, 50.06it/s]
40738it [16:34, 48.25it/s]
40743it [16:34, 46.93it/s]
40748it [16:34, 45.01it/s]
40754it [16:35, 47.40it/s]
40760it [16:35, 49.31it/s]
40765it [16:35, 46.29it/s]
40770it [16:35, 45.42it/s]
40775it [16:35, 43.79it/s]
40780it [16:35, 40.21it/s]
40785it [16:35, 40.87it/s]
40790it [16:35, 40.44it/s]
40796it [16:36, 42.05it/s]
40801it [16:36, 40.94it/s]
40806it [16:36, 42.06it/s]
40811it [16:36, 38.54it/s]
40815it [16:36, 37.69it/s]
40820it [16:36, 40.02it/s]
40825it [16:36, 41.85it/s]
40830it [16:36, 43.11it/s]
40835it [16:37, 43.20it/s]
40840it [16:37, 40.53it/s]
40845it [16:37, 42.27it/s]
40850it [16:37, 38.66it/s]
40855it [16:37, 40.63it/s]
40860it [16:37, 40.72it/s]
40865it [16:37, 40.23it/s]
40870it [16:37, 38.48it/s]
40875it [16:38, 40.98it/s]
40881it [16:38, 45.84it/s]
40886it [16:38, 45.88it/s]
40891it [16:38, 40.86it/s]
40896it [16:38, 42.84it/s]
40901it [16:38, 41.01it/s]
40906it [16:38, 37.63it/s]
40911it [16:38, 39.91it/s]
40916it [16:39, 40.05it/s]
40921it [16:39, 39.60it/s]
40926it [16:39, 40.66it/s]
40931it [16:39, 41.21it/s]
40936it [16:39, 43.12it/s]
40941it [16:39, 42.00it/s]
40947it [16:39, 44.45it/s]
40952it [16:39, 40.21it/s]
40957it [16:40, 40.18it/s]
40962it [16:40, 38.42it/s]
40968it [16:40, 43.63it/s]
40974it [16:40, 45.83it/s]
40979it [16:40, 44.42it/s]
40985it [16:40, 45.76it/s]
40990it [16:40, 46.10it/s]
40996it [16:40, 48.23it/s]
41002it [16:40, 49.78it/s]
41008it [16:41, 47.49it/s]
41013it [16:41, 44.26it/s]
41018it [16:41, 44.00it/s]
41023it [16:41, 42.94it/s]
41028it [16:41, 42.71it/s]
41033it [16:41, 43.26it/s]
41038it [16:41, 40.81it/s]
41043it [16:41, 41.67it/s]
41048it [16:42, 39.14it/s]
41053it [16:42, 40.88it/s]
41058it [16:42, 39.07it/s]
41062it [16:42, 38.24it/s]
41066it [16:42, 38.55it/s]
41071it [16:42, 39.24it/s]
41076it [16:42, 41.12it/s]
41081it [16:42, 37.45it/s]
41085it [16:43, 35.43it/s]
41089it [16:43, 35.37it/s]
41094it [16:43, 38.32it/s]
41099it [16:43, 39.61it/s]
41104it [16:43, 39.27it/s]
41109it [16:43, 41.25it/s]
41114it [16:43, 38.63it/s]
41118it [16:43, 38.53it/s]
41123it [16:44, 40.97it/s]
41128it [16:44, 40.79it/s]
41133it [16:44, 39.79it/s]
41138it [16:44, 39.12it/s]
41144it [16:44, 43.10it/s]
41149it [16:44, 39.42it/s]
41154it [16:44, 41.29it/s]
41159it [16:44, 41.86it/s]
41165it [16:45, 43.28it/s]
41171it [16:45, 45.28it/s]
41176it [16:45, 44.67it/s]
41181it [16:45, 44.90it/s]
41186it [16:45, 43.94it/s]
41191it [16:45, 42.54it/s]
41196it [16:45, 40.66it/s]
41201it [16:45, 39.53it/s]
41205it [16:45, 38.94it/s]
41210it [16:46, 40.77it/s]
41215it [16:46, 42.15it/s]
41220it [16:46, 43.07it/s]
41225it [16:46, 41.98it/s]
41232it [16:46, 47.25it/s]
41237it [16:46, 45.15it/s]
41242it [16:46, 44.27it/s]
41247it [16:46, 42.70it/s]
41252it [16:47, 44.49it/s]
41257it [16:47, 44.13it/s]
41262it [16:47, 43.56it/s]
41267it [16:47, 42.82it/s]
41272it [16:47, 44.15it/s]
41277it [16:47, 42.96it/s]
41282it [16:47, 43.23it/s]
41287it [16:47, 39.94it/s]
41292it [16:47, 39.96it/s]
41297it [16:48, 39.30it/s]
41301it [16:48, 38.63it/s]
