
0it [00:00, ?it/s]
25809it [06:48, 64.83it/s]
25816it [06:48, 63.13it/s]
25823it [06:48, 62.66it/s]
25830it [06:49, 60.59it/s]
25838it [06:49, 63.93it/s]
25845it [06:49, 62.82it/s]
25853it [06:49, 67.00it/s]
25860it [06:49, 64.00it/s]
25868it [06:49, 65.84it/s]
25875it [06:49, 61.83it/s]
25882it [06:49, 63.34it/s]
25889it [06:49, 63.87it/s]
25896it [06:50, 57.50it/s]
25903it [06:50, 59.30it/s]
25910it [06:50, 58.72it/s]
25917it [06:50, 59.98it/s]
25924it [06:50, 57.16it/s]
25931it [06:50, 58.41it/s]
25939it [06:50, 62.57it/s]
25948it [06:50, 67.16it/s]
25955it [06:51, 65.65it/s]
25962it [06:51, 65.06it/s]
25970it [06:51, 67.41it/s]
25977it [06:51, 61.46it/s]
25984it [06:51, 60.10it/s]
25991it [06:51, 60.67it/s]
25998it [06:51, 57.26it/s]
26006it [06:51, 62.04it/s]
26013it [06:51, 59.67it/s]
26020it [06:52, 58.43it/s]
26027it [06:52, 59.93it/s]
26034it [06:52, 60.65it/s]
26041it [06:52, 62.49it/s]
26048it [06:52, 60.75it/s]
26055it [06:52, 59.16it/s]
26062it [06:52, 61.39it/s]
26069it [06:52, 61.92it/s]
26076it [06:53, 61.70it/s]
26083it [06:53, 59.90it/s]
26090it [06:53, 60.34it/s]
26097it [06:53, 60.64it/s]
26104it [06:53, 59.90it/s]
26111it [06:53, 60.90it/s]
26118it [06:53, 59.02it/s]
26124it [06:53, 57.34it/s]
26131it [06:53, 58.83it/s]
26137it [06:54, 57.39it/s]
26144it [06:54, 58.93it/s]
26151it [06:54, 61.00it/s]
26160it [06:54, 66.50it/s]
26168it [06:54, 69.02it/s]
26176it [06:54, 69.82it/s]
26183it [06:54, 69.27it/s]
26190it [06:54, 66.31it/s]
26197it [06:54, 66.17it/s]
26204it [06:55, 62.29it/s]
26212it [06:55, 65.15it/s]
26219it [06:55, 64.93it/s]
26226it [06:55, 65.41it/s]
26233it [06:55, 64.46it/s]
26240it [06:55, 65.36it/s]
26247it [06:55, 62.52it/s]
26254it [06:55, 61.15it/s]
26262it [06:55, 65.60it/s]
26270it [06:56, 69.14it/s]
26278it [06:56, 70.86it/s]
26286it [06:56, 66.27it/s]
26293it [06:56, 63.94it/s]
26301it [06:56, 66.29it/s]
26309it [06:56, 67.26it/s]
26317it [06:56, 69.54it/s]
26324it [06:56, 69.33it/s]
26331it [06:56, 69.03it/s]
26338it [06:57, 67.64it/s]
26345it [06:57, 66.62it/s]
26352it [06:57, 65.94it/s]
26359it [06:57, 66.30it/s]
26366it [06:57, 62.35it/s]
26375it [06:57, 68.99it/s]
26383it [06:57, 71.08it/s]
26391it [06:57, 69.06it/s]
26398it [06:57, 66.09it/s]
26407it [06:58, 69.53it/s]
26414it [06:58, 65.95it/s]
26421it [06:58, 62.91it/s]
26430it [06:58, 68.55it/s]
26437it [06:58, 67.98it/s]
26444it [06:58, 64.77it/s]
26451it [06:58, 64.93it/s]
26458it [06:58, 62.73it/s]
26466it [06:58, 66.95it/s]
26475it [06:59, 71.41it/s]
26484it [06:59, 73.22it/s]
26492it [06:59, 70.71it/s]
26500it [06:59, 69.38it/s]
26507it [06:59, 66.00it/s]
26514it [06:59, 62.86it/s]
26522it [06:59, 66.00it/s]
26529it [06:59, 62.92it/s]
26537it [07:00, 65.98it/s]
26544it [07:00, 63.78it/s]
26551it [07:00, 63.61it/s]
26558it [07:00, 63.84it/s]
26565it [07:00, 65.35it/s]
26572it [07:00, 64.71it/s]
26579it [07:00, 62.70it/s]
26586it [07:00, 64.55it/s]
26593it [07:00, 64.50it/s]
26600it [07:01, 64.39it/s]
26607it [07:01, 65.44it/s]
26614it [07:01, 64.55it/s]
26621it [07:01, 65.09it/s]
26628it [07:01, 63.49it/s]
26635it [07:01, 62.45it/s]
26642it [07:01, 63.81it/s]
26649it [07:01, 64.36it/s]
26656it [07:01, 63.03it/s]
26663it [07:02, 61.31it/s]
26670it [07:02, 62.79it/s]
26677it [07:02, 62.86it/s]
26684it [07:02, 64.19it/s]
26691it [07:02, 64.91it/s]
26698it [07:02, 64.90it/s]
26708it [07:02, 71.73it/s]
26716it [07:02, 67.85it/s]
26724it [07:02, 70.16it/s]
26732it [07:03, 69.52it/s]
26739it [07:03, 68.69it/s]
26746it [07:03, 68.65it/s]
26753it [07:03, 67.17it/s]
26760it [07:03, 66.82it/s]
26769it [07:03, 72.21it/s]
26777it [07:03, 72.69it/s]
26785it [07:03, 72.34it/s]
26793it [07:03, 65.76it/s]
26800it [07:04, 65.97it/s]
26807it [07:04, 64.00it/s]
26814it [07:04, 63.70it/s]
26821it [07:04, 63.20it/s]
26828it [07:04, 64.10it/s]
26835it [07:04, 63.62it/s]
26842it [07:04, 61.14it/s]
26849it [07:04, 61.28it/s]
26856it [07:04, 61.78it/s]
26863it [07:05, 61.58it/s]
26870it [07:05, 62.52it/s]
26877it [07:05, 56.86it/s]
26883it [07:05, 55.69it/s]
26890it [07:05, 59.02it/s]
26897it [07:05, 61.44it/s]
26904it [07:05, 62.30it/s]
26912it [07:05, 64.72it/s]
26919it [07:05, 64.66it/s]
26926it [07:06, 63.69it/s]
26933it [07:06, 64.19it/s]
26941it [07:06, 66.44it/s]
26949it [07:06, 68.66it/s]
26957it [07:06, 71.53it/s]
26965it [07:06, 65.31it/s]
26972it [07:06, 65.24it/s]
26981it [07:06, 70.47it/s]
26989it [07:07, 66.64it/s]
26998it [07:07, 71.45it/s]
27006it [07:07, 68.11it/s]
27014it [07:07, 70.23it/s]
27022it [07:07, 69.18it/s]
27030it [07:07, 69.81it/s]
27038it [07:07, 69.08it/s]
27045it [07:07, 68.00it/s]
27052it [07:07, 66.02it/s]
27059it [07:08, 62.18it/s]
27067it [07:08, 66.49it/s]
27074it [07:08, 66.92it/s]
27081it [07:08, 64.34it/s]
27088it [07:08, 65.60it/s]
27095it [07:08, 65.79it/s]
27103it [07:08, 67.78it/s]
27111it [07:08, 69.67it/s]
27119it [07:08, 71.49it/s]
27127it [07:09, 72.22it/s]
27135it [07:09, 70.74it/s]
27143it [07:09, 72.96it/s]
27151it [07:09, 65.70it/s]
27158it [07:09, 59.93it/s]
27165it [07:09, 61.59it/s]
27172it [07:09, 62.18it/s]
27179it [07:09, 63.09it/s]
27186it [07:09, 64.55it/s]
27194it [07:10, 66.00it/s]
27203it [07:10, 69.13it/s]
27210it [07:10, 66.89it/s]
27217it [07:10, 63.07it/s]
27225it [07:10, 66.04it/s]
27232it [07:10, 66.14it/s]
27239it [07:10, 64.56it/s]
27246it [07:10, 62.74it/s]
27255it [07:10, 67.78it/s]
27263it [07:11, 69.42it/s]
27271it [07:11, 70.79it/s]
27280it [07:11, 73.50it/s]
27288it [07:11, 71.29it/s]
27296it [07:11, 69.34it/s]
27305it [07:11, 70.69it/s]
27313it [07:11, 66.51it/s]
27320it [07:11, 62.84it/s]
27327it [07:12, 63.04it/s]
27334it [07:12, 62.69it/s]
27341it [07:12, 62.34it/s]
27349it [07:12, 66.91it/s]
27356it [07:12, 65.41it/s]
27363it [07:12, 61.51it/s]
27370it [07:12, 62.06it/s]
27377it [07:12, 62.47it/s]
27384it [07:12, 62.29it/s]
27392it [07:13, 63.98it/s]
27399it [07:13, 59.68it/s]
27406it [07:13, 59.83it/s]
27414it [07:13, 64.82it/s]
27421it [07:13, 63.35it/s]
27428it [07:13, 63.62it/s]
27435it [07:13, 63.70it/s]
27442it [07:13, 62.68it/s]
27449it [07:14, 61.39it/s]
27456it [07:14, 63.42it/s]
27463it [07:14, 63.48it/s]
27472it [07:14, 68.84it/s]
27480it [07:14, 70.11it/s]
27488it [07:14, 70.94it/s]
27496it [07:14, 71.38it/s]
27504it [07:14, 73.64it/s]
27512it [07:14, 71.08it/s]
27520it [07:14, 73.49it/s]
27528it [07:15, 72.13it/s]
27536it [07:15, 74.08it/s]
27544it [07:15, 68.62it/s]
27551it [07:15, 66.70it/s]
27560it [07:15, 70.59it/s]
27570it [07:15, 75.28it/s]
27578it [07:15, 72.76it/s]
27586it [07:15, 73.76it/s]
27594it [07:16, 69.94it/s]
27602it [07:16, 67.54it/s]
27609it [07:16, 66.14it/s]
27616it [07:16, 65.65it/s]
27624it [07:16, 68.01it/s]
27633it [07:16, 72.85it/s]
27641it [07:16, 68.41it/s]
27648it [07:16, 65.93it/s]
27655it [07:16, 66.08it/s]
27662it [07:17, 63.49it/s]
27669it [07:17, 65.24it/s]
27677it [07:17, 67.69it/s]
27685it [07:17, 70.27it/s]
27693it [07:17, 63.59it/s]
27701it [07:17, 66.28it/s]
27709it [07:17, 69.23it/s]
27717it [07:17, 71.25it/s]
27725it [07:17, 72.94it/s]
27733it [07:18, 72.77it/s]
27741it [07:18, 69.77it/s]
27749it [07:18, 65.24it/s]
27756it [07:18, 63.59it/s]
27763it [07:18, 64.37it/s]
27771it [07:18, 66.94it/s]
27779it [07:18, 68.87it/s]
27787it [07:18, 69.37it/s]
27794it [07:18, 68.92it/s]
27801it [07:19, 65.11it/s]
27809it [07:19, 68.58it/s]
27816it [07:19, 66.68it/s]
27823it [07:19, 64.37it/s]
27830it [07:19, 63.36it/s]
27838it [07:19, 66.80it/s]
27845it [07:19, 67.62it/s]
27852it [07:19, 66.03it/s]
27859it [07:19, 66.05it/s]
27868it [07:20, 69.40it/s]
27877it [07:20, 73.99it/s]
27885it [07:20, 68.39it/s]
27892it [07:20, 56.81it/s]
27899it [07:20, 57.40it/s]
27905it [07:20, 57.67it/s]
27912it [07:20, 58.40it/s]
27919it [07:20, 60.52it/s]
27926it [07:21, 60.37it/s]
27933it [07:21, 58.96it/s]
27940it [07:21, 61.50it/s]
27947it [07:21, 61.83it/s]
27955it [07:21, 65.36it/s]
27962it [07:21, 62.02it/s]
27969it [07:21, 60.95it/s]
27977it [07:21, 64.70it/s]
27985it [07:22, 67.87it/s]
27992it [07:22, 68.13it/s]
28000it [07:22, 69.45it/s]
28007it [07:22, 64.50it/s]
28014it [07:22, 64.73it/s]
28022it [07:22, 66.50it/s]
28029it [07:22, 63.33it/s]
28038it [07:22, 70.23it/s]
28046it [07:22, 69.26it/s]
28054it [07:23, 70.71it/s]
28062it [07:23, 71.19it/s]
28070it [07:23, 72.52it/s]
28078it [07:23, 68.80it/s]
28086it [07:23, 70.31it/s]
28094it [07:23, 62.82it/s]
28101it [07:23, 63.99it/s]
28108it [07:23, 63.83it/s]
28115it [07:23, 59.45it/s]
28122it [07:24, 60.91it/s]
28129it [07:24, 61.80it/s]
28136it [07:24, 59.91it/s]
28143it [07:24, 62.50it/s]
28150it [07:24, 60.39it/s]
28158it [07:24, 65.20it/s]
28165it [07:24, 65.78it/s]
28172it [07:24, 62.48it/s]
28179it [07:24, 62.14it/s]
28186it [07:25, 62.97it/s]
28195it [07:25, 70.04it/s]
28203it [07:25, 70.05it/s]
28211it [07:25, 72.38it/s]
28219it [07:25, 74.18it/s]
28227it [07:25, 74.02it/s]
28235it [07:25, 73.59it/s]
28243it [07:25, 69.65it/s]
28251it [07:25, 68.88it/s]
28258it [07:26, 63.75it/s]
28265it [07:26, 63.23it/s]
28272it [07:26, 62.38it/s]
28280it [07:26, 65.41it/s]
28287it [07:26, 65.79it/s]
28294it [07:26, 64.24it/s]
28302it [07:26, 66.44it/s]
28310it [07:26, 67.84it/s]
28317it [07:27, 64.96it/s]
28324it [07:27, 64.22it/s]
28332it [07:27, 66.35it/s]
28340it [07:27, 67.97it/s]
28347it [07:27, 66.08it/s]
28354it [07:27, 64.40it/s]
28361it [07:27, 60.13it/s]
28368it [07:27, 59.32it/s]
28375it [07:27, 60.03it/s]
28383it [07:28, 63.31it/s]
28393it [07:28, 71.79it/s]
28402it [07:28, 73.24it/s]
28410it [07:28, 70.08it/s]
28418it [07:28, 68.46it/s]
28425it [07:28, 65.31it/s]
28432it [07:28, 63.39it/s]
28439it [07:28, 65.10it/s]
28447it [07:28, 68.51it/s]
28455it [07:29, 69.66it/s]
28463it [07:29, 70.04it/s]
28472it [07:29, 72.93it/s]
28480it [07:29, 70.76it/s]
28489it [07:29, 75.25it/s]
28497it [07:29, 74.80it/s]
28505it [07:29, 70.70it/s]
28513it [07:29, 71.37it/s]
28521it [07:30, 71.53it/s]
28529it [07:30, 68.59it/s]
28536it [07:30, 65.55it/s]
28543it [07:30, 63.29it/s]
28550it [07:30, 61.86it/s]
28557it [07:30, 61.59it/s]
28564it [07:30, 61.62it/s]
28571it [07:30, 63.36it/s]
28578it [07:30, 65.07it/s]
28586it [07:31, 68.67it/s]
28594it [07:31, 68.55it/s]
28601it [07:31, 65.61it/s]
28609it [07:31, 66.07it/s]
28616it [07:31, 67.09it/s]
28623it [07:31, 66.50it/s]
28631it [07:31, 67.21it/s]
28639it [07:31, 67.09it/s]
28646it [07:31, 66.06it/s]
28654it [07:32, 68.70it/s]
28661it [07:32, 69.01it/s]
28668it [07:32, 68.55it/s]
28675it [07:32, 65.87it/s]
28682it [07:32, 63.42it/s]
28689it [07:32, 62.98it/s]
28696it [07:32, 63.58it/s]
28704it [07:32, 64.80it/s]
28711it [07:32, 63.64it/s]
28718it [07:33, 60.39it/s]
28725it [07:33, 59.59it/s]
28733it [07:33, 63.30it/s]
28740it [07:33, 60.43it/s]
28747it [07:33, 61.28it/s]
28754it [07:33, 55.27it/s]
28761it [07:33, 57.46it/s]
28769it [07:33, 63.02it/s]
28777it [07:34, 66.71it/s]
28784it [07:34, 66.24it/s]
28791it [07:34, 65.46it/s]
28798it [07:34, 62.18it/s]
28805it [07:34, 62.97it/s]
28812it [07:34, 62.23it/s]
28819it [07:34, 62.36it/s]
28827it [07:34, 65.65it/s]
28836it [07:34, 69.61it/s]
28843it [07:35, 69.09it/s]
28850it [07:35, 67.49it/s]
28857it [07:35, 67.71it/s]
28864it [07:35, 66.67it/s]
28871it [07:35, 63.09it/s]
28878it [07:35, 63.95it/s]
28885it [07:35, 58.80it/s]
28892it [07:35, 60.76it/s]
28899it [07:35, 61.85it/s]
28906it [07:36, 60.94it/s]
28913it [07:36, 60.77it/s]
28921it [07:36, 63.50it/s]
28928it [07:36, 63.45it/s]
28936it [07:36, 63.69it/s]
28943it [07:36, 64.72it/s]
28951it [07:36, 65.49it/s]
28959it [07:36, 66.92it/s]
28966it [07:36, 64.28it/s]
28973it [07:37, 61.87it/s]
28980it [07:37, 62.92it/s]
28987it [07:37, 63.65it/s]
28995it [07:37, 64.47it/s]
29002it [07:37, 59.09it/s]
29009it [07:37, 59.74it/s]
29016it [07:37, 61.07it/s]
29025it [07:37, 66.09it/s]
29032it [07:38, 66.28it/s]
29039it [07:38, 63.13it/s]
29046it [07:38, 59.40it/s]
29054it [07:38, 63.53it/s]
29063it [07:38, 68.50it/s]
29070it [07:38, 66.48it/s]
29078it [07:38, 68.61it/s]
29085it [07:38, 67.42it/s]
29092it [07:38, 66.08it/s]
29099it [07:39, 65.42it/s]
29106it [07:39, 59.59it/s]
29113it [07:39, 60.62it/s]
29120it [07:39, 62.28it/s]
29128it [07:39, 65.78it/s]
29135it [07:39, 65.10it/s]
29142it [07:39, 64.03it/s]
29149it [07:39, 62.38it/s]
29157it [07:39, 66.44it/s]
29165it [07:40, 67.48it/s]
29173it [07:40, 68.09it/s]
29180it [07:40, 64.04it/s]
29189it [07:40, 67.69it/s]
29196it [07:40, 66.92it/s]
29203it [07:40, 65.20it/s]
29211it [07:40, 68.12it/s]
29218it [07:40, 66.82it/s]
29225it [07:40, 67.25it/s]
29233it [07:41, 67.65it/s]
29241it [07:41, 67.14it/s]
29248it [07:41, 67.37it/s]
29256it [07:41, 69.66it/s]
29263it [07:41, 68.24it/s]
29270it [07:41, 65.70it/s]
29277it [07:41, 65.72it/s]
29284it [07:41, 66.39it/s]
29293it [07:41, 70.92it/s]
29301it [07:42, 70.31it/s]
29309it [07:42, 69.76it/s]
29316it [07:42, 66.22it/s]
29323it [07:42, 65.66it/s]
29331it [07:42, 69.09it/s]
29338it [07:42, 68.37it/s]
29345it [07:42, 65.56it/s]
29352it [07:42, 65.59it/s]
29359it [07:42, 66.47it/s]
29366it [07:43, 66.19it/s]
29373it [07:43, 65.65it/s]
29381it [07:43, 66.83it/s]
29390it [07:43, 72.45it/s]
29398it [07:43, 73.36it/s]
29406it [07:43, 70.48it/s]
29414it [07:43, 66.72it/s]
29421it [07:43, 63.66it/s]
29428it [07:43, 65.30it/s]
29435it [07:44, 65.47it/s]
29442it [07:44, 62.96it/s]
29449it [07:44, 64.08it/s]
29456it [07:44, 62.73it/s]
29463it [07:44, 63.71it/s]
29471it [07:44, 65.98it/s]
29478it [07:44, 64.73it/s]
29485it [07:44, 63.74it/s]
29493it [07:44, 65.11it/s]
29502it [07:45, 70.71it/s]
29510it [07:45, 71.10it/s]
29518it [07:45, 71.51it/s]
29526it [07:45, 73.69it/s]
29534it [07:45, 68.86it/s]
29541it [07:45, 67.59it/s]
29550it [07:45, 69.31it/s]
29557it [07:45, 64.55it/s]
29565it [07:46, 65.86it/s]
29573it [07:46, 68.38it/s]
29580it [07:46, 66.61it/s]
29587it [07:46, 65.17it/s]
29596it [07:46, 70.22it/s]
29604it [07:46, 67.62it/s]
29611it [07:46, 65.53it/s]
29618it [07:46, 63.62it/s]
29625it [07:46, 62.02it/s]
29634it [07:47, 65.73it/s]
29643it [07:47, 71.13it/s]
29651it [07:47, 73.19it/s]
29659it [07:47, 69.29it/s]
29667it [07:47, 67.73it/s]
29674it [07:47, 64.88it/s]
29681it [07:47, 62.35it/s]
29691it [07:47, 70.46it/s]
29699it [07:48, 66.41it/s]
29706it [07:48, 65.59it/s]
29713it [07:48, 61.06it/s]
29720it [07:48, 56.77it/s]
29726it [07:48, 54.61it/s]
29732it [07:48, 51.79it/s]
29739it [07:48, 56.25it/s]
29745it [07:48, 56.23it/s]
29752it [07:48, 58.85it/s]
29758it [07:49, 58.85it/s]
29764it [07:49, 56.43it/s]
29770it [07:49, 55.03it/s]
29777it [07:49, 59.13it/s]
29784it [07:49, 60.23it/s]
29792it [07:49, 64.35it/s]
29802it [07:49, 69.43it/s]
29809it [07:49, 67.72it/s]
29817it [07:49, 68.87it/s]
29824it [07:50, 67.66it/s]
29831it [07:50, 65.04it/s]
29838it [07:50, 64.82it/s]
29845it [07:50, 65.63it/s]
29853it [07:50, 66.91it/s]
29861it [07:50, 70.41it/s]
29869it [07:50, 71.06it/s]
29877it [07:50, 70.78it/s]
29885it [07:50, 69.52it/s]
29892it [07:51, 67.60it/s]
29899it [07:51, 66.28it/s]
29907it [07:51, 67.54it/s]
29914it [07:51, 64.71it/s]
29921it [07:51, 65.21it/s]
29928it [07:51, 64.80it/s]
29936it [07:51, 67.32it/s]
29943it [07:51, 65.30it/s]
29950it [07:52, 61.20it/s]
29958it [07:52, 64.27it/s]
29965it [07:52, 65.27it/s]
29972it [07:52, 66.16it/s]
29981it [07:52, 71.31it/s]
29989it [07:52, 68.32it/s]
29997it [07:52, 69.93it/s]
30005it [07:52, 68.87it/s]
30012it [07:52, 68.13it/s]
30019it [07:53, 63.57it/s]
30026it [07:53, 62.36it/s]
30033it [07:53, 64.20it/s]
30040it [07:53, 64.26it/s]
30048it [07:53, 68.06it/s]
30057it [07:53, 70.89it/s]
30065it [07:53, 69.10it/s]
30072it [07:53, 65.65it/s]
30079it [07:53, 66.46it/s]
30086it [07:54, 65.27it/s]
30094it [07:54, 69.33it/s]
30101it [07:54, 65.68it/s]
30108it [07:54, 65.47it/s]
30115it [07:54, 64.88it/s]
30122it [07:54, 66.19it/s]
30129it [07:54, 64.23it/s]
30137it [07:54, 66.05it/s]
30145it [07:54, 66.60it/s]
30154it [07:55, 72.86it/s]
30162it [07:55, 72.93it/s]
30170it [07:55, 66.89it/s]
30177it [07:55, 66.16it/s]
30185it [07:55, 66.96it/s]
30192it [07:55, 66.56it/s]
30199it [07:55, 63.68it/s]
30206it [07:55, 64.08it/s]
30213it [07:55, 64.41it/s]
30220it [07:56, 62.87it/s]
30228it [07:56, 65.87it/s]
30236it [07:56, 69.44it/s]
30243it [07:56, 68.44it/s]
30250it [07:56, 68.52it/s]
30257it [07:56, 67.74it/s]
30264it [07:56, 66.09it/s]
30272it [07:56, 68.70it/s]
30279it [07:56, 68.11it/s]
30286it [07:57, 67.21it/s]
30293it [07:57, 65.31it/s]
30300it [07:57, 65.72it/s]
30308it [07:57, 69.07it/s]
30316it [07:57, 72.08it/s]
30324it [07:57, 65.85it/s]
30332it [07:57, 66.79it/s]
30339it [07:57, 65.91it/s]
30348it [07:57, 69.98it/s]
30356it [07:58, 67.22it/s]
30364it [07:58, 68.57it/s]
30371it [07:58, 68.91it/s]
30379it [07:58, 70.29it/s]
30388it [07:58, 73.12it/s]
30398it [07:58, 78.57it/s]
30406it [07:58, 72.11it/s]
30414it [07:58, 70.53it/s]
30422it [07:58, 66.51it/s]
30429it [07:59, 65.35it/s]
30436it [07:59, 65.41it/s]
30443it [07:59, 66.28it/s]
30450it [07:59, 64.18it/s]
30457it [07:59, 63.84it/s]
30466it [07:59, 68.38it/s]
30473it [07:59, 65.50it/s]
30481it [07:59, 68.14it/s]
30488it [07:59, 66.47it/s]
30495it [08:00, 66.84it/s]
30504it [08:00, 71.70it/s]
30512it [08:00, 70.42it/s]
30520it [08:00, 68.47it/s]
30527it [08:00, 67.21it/s]
30535it [08:00, 69.35it/s]
30542it [08:00, 68.64it/s]
30550it [08:00, 67.31it/s]
30557it [08:01, 64.47it/s]
30564it [08:01, 62.84it/s]
30571it [08:01, 64.18it/s]
30578it [08:01, 64.00it/s]
30585it [08:01, 64.38it/s]
30592it [08:01, 64.72it/s]
30599it [08:01, 62.29it/s]
30606it [08:01, 61.92it/s]
30613it [08:01, 61.22it/s]
30621it [08:02, 66.21it/s]
30629it [08:02, 67.88it/s]
30636it [08:02, 68.01it/s]
30643it [08:02, 67.62it/s]
30650it [08:02, 64.07it/s]
30657it [08:02, 63.18it/s]
30664it [08:02, 63.62it/s]
30671it [08:02, 61.71it/s]
30678it [08:02, 63.03it/s]
30685it [08:03, 61.93it/s]
30692it [08:03, 61.20it/s]
30699it [08:03, 61.29it/s]
30707it [08:03, 63.45it/s]
30715it [08:03, 64.83it/s]
30723it [08:03, 68.31it/s]
30730it [08:03, 67.30it/s]
30737it [08:03, 64.20it/s]
30744it [08:03, 64.20it/s]
30751it [08:04, 63.23it/s]
30758it [08:04, 63.96it/s]
30765it [08:04, 61.68it/s]
30772it [08:04, 62.83it/s]
30779it [08:04, 60.85it/s]
30786it [08:04, 61.70it/s]
30793it [08:04, 62.46it/s]
30800it [08:04, 62.97it/s]
30807it [08:04, 64.34it/s]
30815it [08:05, 66.59it/s]
30822it [08:05, 65.08it/s]
30829it [08:05, 64.78it/s]
30836it [08:05, 62.07it/s]
30844it [08:05, 65.84it/s]
30851it [08:05, 65.26it/s]
30858it [08:05, 65.34it/s]
30865it [08:05, 63.82it/s]
30872it [08:05, 61.48it/s]
30880it [08:06, 64.54it/s]
30888it [08:06, 67.00it/s]
30895it [08:06, 66.73it/s]
30903it [08:06, 68.70it/s]
30911it [08:06, 70.49it/s]
30919it [08:06, 69.51it/s]
30926it [08:06, 68.93it/s]
30933it [08:06, 67.96it/s]
30942it [08:06, 72.66it/s]
30951it [08:07, 74.92it/s]
30959it [08:07, 70.39it/s]
30967it [08:07, 68.12it/s]
30976it [08:07, 70.99it/s]
30984it [08:07, 71.75it/s]
30992it [08:07, 70.21it/s]
31000it [08:07, 72.18it/s]
31008it [08:07, 72.26it/s]
31016it [08:07, 74.07it/s]
31024it [08:08, 74.02it/s]
31032it [08:08, 73.22it/s]
31040it [08:08, 70.96it/s]
31049it [08:08, 74.53it/s]
31057it [08:08, 75.00it/s]
31065it [08:08, 75.70it/s]
31073it [08:08, 68.28it/s]
31081it [08:08, 70.20it/s]
31089it [08:08, 71.67it/s]
31097it [08:09, 69.13it/s]
31104it [08:09, 67.60it/s]
31111it [08:09, 62.43it/s]
31118it [08:09, 63.02it/s]
31125it [08:09, 60.45it/s]
31132it [08:09, 61.69it/s]
31139it [08:09, 61.49it/s]
31146it [08:09, 62.70it/s]
31153it [08:10, 64.62it/s]
31160it [08:10, 65.06it/s]
31167it [08:10, 65.76it/s]
31174it [08:10, 63.58it/s]
31181it [08:10, 63.38it/s]
31188it [08:10, 61.60it/s]
31195it [08:10, 60.83it/s]
31202it [08:10, 60.76it/s]
31209it [08:10, 61.20it/s]
31217it [08:11, 65.17it/s]
31224it [08:11, 64.78it/s]
31234it [08:11, 71.04it/s]
31242it [08:11, 68.62it/s]
31249it [08:11, 67.31it/s]
31256it [08:11, 65.01it/s]
31264it [08:11, 68.73it/s]
31271it [08:11, 65.29it/s]
31279it [08:11, 66.64it/s]
31287it [08:12, 68.04it/s]
31294it [08:12, 67.70it/s]
31303it [08:12, 72.11it/s]
31311it [08:12, 70.07it/s]
31319it [08:12, 67.70it/s]
31326it [08:12, 67.45it/s]
31333it [08:12, 67.86it/s]
31340it [08:12, 66.51it/s]
31348it [08:12, 69.46it/s]
31356it [08:13, 72.25it/s]
31364it [08:13, 70.53it/s]
31372it [08:13, 68.31it/s]
31380it [08:13, 68.78it/s]
31387it [08:13, 66.25it/s]
31395it [08:13, 68.44it/s]
31403it [08:13, 69.30it/s]
31410it [08:13, 67.22it/s]
31418it [08:13, 69.86it/s]
31426it [08:14, 70.26it/s]
31434it [08:14, 69.07it/s]
31443it [08:14, 71.69it/s]
31451it [08:14, 72.33it/s]
31459it [08:14, 63.24it/s]
31466it [08:14, 61.53it/s]
31473it [08:14, 58.89it/s]
31479it [08:14, 57.98it/s]
31486it [08:15, 59.95it/s]
31493it [08:15, 61.51it/s]
31501it [08:15, 65.73it/s]
31509it [08:15, 65.56it/s]
31516it [08:15, 60.62it/s]
31523it [08:15, 61.27it/s]
31530it [08:15, 63.46it/s]
31538it [08:15, 66.09it/s]
31547it [08:15, 70.45it/s]
31555it [08:16, 72.15it/s]
31563it [08:16, 66.79it/s]
31570it [08:16, 67.29it/s]
31578it [08:16, 67.95it/s]
31585it [08:16, 68.50it/s]
31592it [08:16, 66.48it/s]
31599it [08:16, 63.22it/s]
31606it [08:16, 64.57it/s]
31614it [08:16, 67.28it/s]
31621it [08:17, 64.59it/s]
31628it [08:17, 62.84it/s]
31635it [08:17, 61.54it/s]
31643it [08:17, 64.13it/s]
31650it [08:17, 65.49it/s]
31658it [08:17, 66.22it/s]
31665it [08:17, 66.42it/s]
31673it [08:17, 66.44it/s]
31680it [08:17, 65.99it/s]
31687it [08:18, 65.47it/s]
31694it [08:18, 66.02it/s]
31701it [08:18, 66.40it/s]
31708it [08:18, 63.90it/s]
31715it [08:18, 65.06it/s]
31723it [08:18, 69.25it/s]
31730it [08:18, 69.18it/s]
31738it [08:18, 68.75it/s]
31745it [08:18, 66.59it/s]
31752it [08:19, 65.43it/s]
31760it [08:19, 66.64it/s]
31767it [08:19, 63.82it/s]
31774it [08:19, 64.79it/s]
31781it [08:19, 61.84it/s]
31788it [08:19, 62.31it/s]
31795it [08:19, 62.07it/s]
31802it [08:19, 63.41it/s]
31811it [08:19, 69.61it/s]
31818it [08:20, 66.29it/s]
31825it [08:20, 64.55it/s]
31832it [08:20, 63.38it/s]
31840it [08:20, 67.82it/s]
31847it [08:20, 68.18it/s]
31855it [08:20, 71.23it/s]
31863it [08:20, 65.48it/s]
31870it [08:20, 60.49it/s]
31877it [08:21, 60.85it/s]
31885it [08:21, 63.41it/s]
31892it [08:21, 60.62it/s]
31899it [08:21, 62.45it/s]
31907it [08:21, 67.12it/s]
31914it [08:21, 64.87it/s]
31922it [08:21, 65.84it/s]
31930it [08:21, 66.17it/s]
31937it [08:21, 66.40it/s]
31944it [08:22, 64.67it/s]
