[2024-01-27 05:09:26,103] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:08, 15.35it/s]
  9%|▊         | 11/128 [00:00<00:02, 54.19it/s]
 29%|██▉       | 37/128 [00:00<00:00, 141.39it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 214.94it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 258.37it/s]
100%|██████████| 128/128 [00:00<00:00, 213.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.65it/s]
  2%|▏         | 2/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.85it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.07it/s]
 10%|█         | 13/128 [00:04<00:37,  3.07it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.69it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.65it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.67it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.61it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.62it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.67it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.75it/s]
 20%|██        | 26/128 [00:09<00:35,  2.86it/s]
 21%|██        | 27/128 [00:09<00:36,  2.73it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.74it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.74it/s]
 23%|██▎       | 30/128 [00:10<00:36,  2.70it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.63it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.67it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.73it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.74it/s]
 28%|██▊       | 36/128 [00:12<00:34,  2.70it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.74it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.70it/s]
 30%|███       | 39/128 [00:13<00:33,  2.68it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.61it/s]
 32%|███▏      | 41/128 [00:14<00:33,  2.58it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.74it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.66it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.77it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.70it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.71it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.68it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.69it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.72it/s]
 41%|████      | 52/128 [00:18<00:27,  2.77it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.79it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.76it/s]
 43%|████▎     | 55/128 [00:19<00:29,  2.51it/s]
 44%|████▍     | 56/128 [00:20<00:27,  2.58it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.69it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.80it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.77it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.74it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.62it/s]
 48%|████▊     | 62/128 [00:22<00:27,  2.43it/s]
 49%|████▉     | 63/128 [00:22<00:25,  2.52it/s]
 50%|█████     | 64/128 [00:23<00:25,  2.55it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.60it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:24<00:23,  2.53it/s]
 54%|█████▍    | 69/128 [00:25<00:23,  2.55it/s]
 55%|█████▍    | 70/128 [00:25<00:22,  2.53it/s]
 55%|█████▌    | 71/128 [00:26<00:23,  2.47it/s]
 56%|█████▋    | 72/128 [00:26<00:23,  2.43it/s]
 57%|█████▋    | 73/128 [00:26<00:21,  2.54it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.58it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.70it/s]
 59%|█████▉    | 76/128 [00:27<00:20,  2.58it/s]
 60%|██████    | 77/128 [00:28<00:18,  2.69it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.58it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.66it/s]
 63%|██████▎   | 81/128 [00:30<00:20,  2.33it/s]
 64%|██████▍   | 82/128 [00:30<00:19,  2.39it/s]
 65%|██████▍   | 83/128 [00:30<00:19,  2.30it/s]
 66%|██████▌   | 84/128 [00:31<00:17,  2.45it/s]
 66%|██████▋   | 85/128 [00:31<00:17,  2.44it/s]
 67%|██████▋   | 86/128 [00:31<00:16,  2.51it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.57it/s]
 69%|██████▉   | 88/128 [00:32<00:15,  2.59it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.64it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.75it/s]
 71%|███████   | 91/128 [00:33<00:14,  2.61it/s]
 72%|███████▏  | 92/128 [00:34<00:13,  2.67it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.52it/s]
 73%|███████▎  | 94/128 [00:35<00:14,  2.37it/s]
 74%|███████▍  | 95/128 [00:35<00:14,  2.34it/s]
 75%|███████▌  | 96/128 [00:35<00:13,  2.42it/s]
 76%|███████▌  | 97/128 [00:36<00:12,  2.42it/s]
 77%|███████▋  | 98/128 [00:36<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.55it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.61it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.67it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.69it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.72it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.76it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  2.82it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:40<00:08,  2.35it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.39it/s]
 86%|████████▌ | 110/128 [00:41<00:07,  2.47it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.60it/s]
 88%|████████▊ | 112/128 [00:42<00:07,  2.28it/s]
 88%|████████▊ | 113/128 [00:42<00:06,  2.43it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.49it/s]
 90%|████████▉ | 115/128 [00:43<00:05,  2.58it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.71it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.77it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.83it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.84it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.83it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.81it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.73it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.81it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.69it/s]
100%|██████████| 128/128 [00:47<00:00,  2.78it/s]
100%|██████████| 128/128 [00:47<00:00,  2.67it/s]
[2024-01-27 05:36:05,755] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 2, 4, 4, 2, 3, 4, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 4, 2, 3, 2, 2, 4, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 3, 3, 2, 4, 4, 3, 4, 3, 2, 3, 3, 3, 4, 2, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 2, 3, 4, 4, 3, 3, 3, 4, 2, 3, 2, 3, 2, 2, 2, 2, 3, 4, 2, 2, 4, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5390625
F1:  0.4307636576643236

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 345.32it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 352.80it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 357.96it/s]
100%|██████████| 128/128 [00:00<00:00, 354.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.69it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.78it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.80it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.66it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.69it/s]
 20%|██        | 26/128 [00:08<00:39,  2.59it/s]
 21%|██        | 27/128 [00:09<00:37,  2.67it/s]
 22%|██▏       | 28/128 [00:09<00:38,  2.59it/s]
 23%|██▎       | 29/128 [00:10<00:39,  2.50it/s]
 23%|██▎       | 30/128 [00:10<00:37,  2.60it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.70it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.71it/s]
 26%|██▌       | 33/128 [00:11<00:36,  2.57it/s]
 27%|██▋       | 34/128 [00:11<00:36,  2.60it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.62it/s]
 28%|██▊       | 36/128 [00:12<00:35,  2.60it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.66it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.77it/s]
 30%|███       | 39/128 [00:13<00:32,  2.78it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.54it/s]
 32%|███▏      | 41/128 [00:14<00:34,  2.55it/s]
 33%|███▎      | 42/128 [00:15<00:34,  2.49it/s]
 34%|███▎      | 43/128 [00:15<00:33,  2.57it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.71it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.64it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.73it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.71it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.73it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.70it/s]
 41%|████      | 52/128 [00:18<00:29,  2.60it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.69it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.84it/s]
 43%|████▎     | 55/128 [00:19<00:28,  2.59it/s]
 44%|████▍     | 56/128 [00:20<00:27,  2.58it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.65it/s]
 45%|████▌     | 58/128 [00:20<00:26,  2.69it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.73it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.84it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.79it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.74it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.69it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.72it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.85it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.87it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.84it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.73it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.60it/s]
 56%|█████▋    | 72/128 [00:26<00:21,  2.63it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.73it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.72it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.70it/s]
 59%|█████▉    | 76/128 [00:27<00:25,  2.04it/s]
 60%|██████    | 77/128 [00:28<00:22,  2.25it/s]
 61%|██████    | 78/128 [00:28<00:21,  2.38it/s]
 62%|██████▏   | 79/128 [00:28<00:20,  2.44it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.55it/s]
 63%|██████▎   | 81/128 [00:29<00:18,  2.50it/s]
 64%|██████▍   | 82/128 [00:30<00:18,  2.42it/s]
 65%|██████▍   | 83/128 [00:30<00:17,  2.53it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.62it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.76it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.80it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.76it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.69it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.60it/s]
 71%|███████   | 91/128 [00:33<00:14,  2.58it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.65it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.72it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.67it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.75it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.81it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.80it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.81it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.58it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.54it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.65it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.74it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.84it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.86it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.85it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.84it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  2.86it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.71it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.67it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.78it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.80it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.79it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.82it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.83it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.52it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.61it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.71it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.82it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.82it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.86it/s]
100%|██████████| 128/128 [00:46<00:00,  2.90it/s]
100%|██████████| 128/128 [00:46<00:00,  2.74it/s]
[2024-01-27 05:37:07,304] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 2, 4, 4, 3, 3, 4, 4, 4, 2, 3, 4, 2, 4, 4, 3, 2, 2, 3, 4, 4, 2, 4, 3, 2, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 2, 2, 3, 4, 2, 3, 4, 2, 2, 2, 4, 2, 3, 2, 2, 4, 3, 3, 2, 2, 4, 2, 4, 2, 4, 4, 3, 4, 2, 4, 2, 2, 4, 3, 2, 4, 2, 3, 4, 2, 2, 4, 2, 4, 4, 3, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 3, 2, 2, 2, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 2, 4, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.53125
F1:  0.4528985507246377

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 338.49it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 347.49it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 344.08it/s]
100%|██████████| 128/128 [00:00<00:00, 349.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.68it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.99it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.03it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.68it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.61it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.68it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.78it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.73it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.74it/s]
 20%|██        | 26/128 [00:08<00:37,  2.69it/s]
 21%|██        | 27/128 [00:09<00:37,  2.70it/s]
 22%|██▏       | 28/128 [00:09<00:37,  2.67it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.61it/s]
 23%|██▎       | 30/128 [00:10<00:36,  2.65it/s]
 24%|██▍       | 31/128 [00:10<00:37,  2.59it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.61it/s]
 26%|██▌       | 33/128 [00:11<00:38,  2.50it/s]
 27%|██▋       | 34/128 [00:12<00:38,  2.47it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.61it/s]
 28%|██▊       | 36/128 [00:12<00:34,  2.67it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.71it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.76it/s]
 30%|███       | 39/128 [00:13<00:32,  2.71it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.73it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.78it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.66it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.68it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.74it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.68it/s]
 38%|███▊      | 49/128 [00:17<00:31,  2.53it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.63it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.67it/s]
 41%|████      | 52/128 [00:18<00:27,  2.74it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.82it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.87it/s]
 44%|████▍     | 56/128 [00:20<00:24,  2.90it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.92it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.61it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.61it/s]
 52%|█████▏    | 66/128 [00:23<00:24,  2.58it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.59it/s]
 53%|█████▎    | 68/128 [00:24<00:23,  2.60it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.72it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.67it/s]
 55%|█████▌    | 71/128 [00:25<00:22,  2.55it/s]
 56%|█████▋    | 72/128 [00:25<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.67it/s]
 58%|█████▊    | 74/128 [00:26<00:21,  2.51it/s]
 59%|█████▊    | 75/128 [00:27<00:20,  2.56it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.61it/s]
 60%|██████    | 77/128 [00:27<00:19,  2.59it/s]
 61%|██████    | 78/128 [00:28<00:19,  2.53it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.67it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.65it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.68it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.77it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.78it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.67it/s]
 67%|██████▋   | 86/128 [00:31<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:31<00:16,  2.52it/s]
 69%|██████▉   | 88/128 [00:32<00:15,  2.50it/s]
 70%|██████▉   | 89/128 [00:32<00:15,  2.55it/s]
 70%|███████   | 90/128 [00:32<00:14,  2.69it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.81it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.82it/s]
 73%|███████▎  | 94/128 [00:34<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.74it/s]
 75%|███████▌  | 96/128 [00:35<00:12,  2.63it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.65it/s]
 77%|███████▋  | 98/128 [00:35<00:12,  2.42it/s]
 77%|███████▋  | 99/128 [00:36<00:11,  2.50it/s]
 78%|███████▊  | 100/128 [00:36<00:11,  2.44it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.58it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.68it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.74it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.76it/s]
