[2024-01-27 01:50:48,492] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 64%|██████▍   | 82/128 [01:23<00:48,  1.05s/it]
 65%|██████▍   | 83/128 [01:24<00:46,  1.04s/it]
 66%|██████▌   | 84/128 [01:25<00:45,  1.03s/it]
 66%|██████▋   | 85/128 [01:26<00:44,  1.03s/it]
 67%|██████▋   | 86/128 [01:27<00:42,  1.02s/it]
 68%|██████▊   | 87/128 [01:28<00:42,  1.04s/it]
 69%|██████▉   | 88/128 [01:29<00:41,  1.04s/it]
 70%|██████▉   | 89/128 [01:30<00:40,  1.03s/it]
 70%|███████   | 90/128 [01:31<00:38,  1.02s/it]
 71%|███████   | 91/128 [01:32<00:37,  1.02s/it]
 72%|███████▏  | 92/128 [01:33<00:36,  1.02s/it]
 73%|███████▎  | 93/128 [01:34<00:35,  1.01s/it]
 73%|███████▎  | 94/128 [01:35<00:34,  1.01s/it]
 74%|███████▍  | 95/128 [01:36<00:33,  1.01s/it]
 75%|███████▌  | 96/128 [01:37<00:32,  1.00s/it]
 76%|███████▌  | 97/128 [01:38<00:31,  1.02s/it]
 77%|███████▋  | 98/128 [01:39<00:30,  1.01s/it]
 77%|███████▋  | 99/128 [01:40<00:29,  1.01s/it]
 78%|███████▊  | 100/128 [01:41<00:28,  1.02s/it]
 79%|███████▉  | 101/128 [01:42<00:28,  1.04s/it]
 80%|███████▉  | 102/128 [01:43<00:26,  1.02s/it]
 80%|████████  | 103/128 [01:44<00:25,  1.02s/it]
 81%|████████▏ | 104/128 [01:45<00:24,  1.02s/it]
 82%|████████▏ | 105/128 [01:46<00:23,  1.01s/it]
 83%|████████▎ | 106/128 [01:47<00:22,  1.01s/it]
 84%|████████▎ | 107/128 [01:48<00:21,  1.01s/it]
 84%|████████▍ | 108/128 [01:49<00:20,  1.01s/it]
 85%|████████▌ | 109/128 [01:51<00:20,  1.06s/it]
 86%|████████▌ | 110/128 [01:52<00:18,  1.05s/it]
 87%|████████▋ | 111/128 [01:53<00:17,  1.05s/it]
 88%|████████▊ | 112/128 [01:54<00:16,  1.04s/it]
 88%|████████▊ | 113/128 [01:55<00:15,  1.03s/it]
 89%|████████▉ | 114/128 [01:56<00:14,  1.04s/it]
 90%|████████▉ | 115/128 [01:57<00:13,  1.03s/it]
 91%|█████████ | 116/128 [01:58<00:12,  1.02s/it]
 91%|█████████▏| 117/128 [01:59<00:11,  1.03s/it]
 92%|█████████▏| 118/128 [02:00<00:10,  1.04s/it]
 93%|█████████▎| 119/128 [02:01<00:09,  1.03s/it]
 94%|█████████▍| 120/128 [02:02<00:08,  1.02s/it]
 95%|█████████▍| 121/128 [02:03<00:07,  1.02s/it]
 95%|█████████▌| 122/128 [02:04<00:06,  1.02s/it]
 96%|█████████▌| 123/128 [02:05<00:05,  1.02s/it]
 97%|█████████▋| 124/128 [02:06<00:04,  1.01s/it]
 98%|█████████▊| 125/128 [02:07<00:03,  1.00s/it]
 98%|█████████▊| 126/128 [02:08<00:02,  1.02s/it]
 99%|█████████▉| 127/128 [02:09<00:01,  1.04s/it]
100%|██████████| 128/128 [02:10<00:00,  1.03s/it]
100%|██████████| 128/128 [02:10<00:00,  1.02s/it]
[2024-01-27 02:59:22,211] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 3, 4, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.3125
F1:  0.2126332364341085

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 337.52it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 361.86it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 353.39it/s]
100%|██████████| 128/128 [00:00<00:00, 354.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:05,  1.01it/s]
  2%|▏         | 2/128 [00:02<02:09,  1.03s/it]
  2%|▏         | 3/128 [00:03<02:06,  1.01s/it]
  3%|▎         | 4/128 [00:04<02:04,  1.00s/it]
  4%|▍         | 5/128 [00:05<02:02,  1.00it/s]
  5%|▍         | 6/128 [00:06<02:09,  1.06s/it]
  5%|▌         | 7/128 [00:07<02:06,  1.05s/it]
  6%|▋         | 8/128 [00:08<02:05,  1.05s/it]
  7%|▋         | 9/128 [00:09<02:05,  1.05s/it]
  8%|▊         | 10/128 [00:10<02:03,  1.04s/it]
  9%|▊         | 11/128 [00:11<02:02,  1.05s/it]
  9%|▉         | 12/128 [00:12<02:00,  1.03s/it]
 10%|█         | 13/128 [00:13<01:57,  1.02s/it]
 11%|█         | 14/128 [00:14<01:55,  1.01s/it]
 12%|█▏        | 15/128 [00:15<01:53,  1.00s/it]
 12%|█▎        | 16/128 [00:16<01:52,  1.00s/it]
 13%|█▎        | 17/128 [00:17<01:50,  1.00it/s]
 14%|█▍        | 18/128 [00:18<01:49,  1.00it/s]
 15%|█▍        | 19/128 [00:19<01:50,  1.01s/it]
 16%|█▌        | 20/128 [00:20<01:50,  1.02s/it]
 16%|█▋        | 21/128 [00:21<01:48,  1.02s/it]
 17%|█▋        | 22/128 [00:22<01:48,  1.02s/it]
 18%|█▊        | 23/128 [00:23<01:47,  1.02s/it]
 19%|█▉        | 24/128 [00:24<01:45,  1.01s/it]
 20%|█▉        | 25/128 [00:25<01:44,  1.01s/it]
 20%|██        | 26/128 [00:26<01:43,  1.01s/it]
 21%|██        | 27/128 [00:27<01:41,  1.01s/it]
 22%|██▏       | 28/128 [00:28<01:42,  1.02s/it]
 23%|██▎       | 29/128 [00:29<01:42,  1.03s/it]
 23%|██▎       | 30/128 [00:30<01:40,  1.03s/it]
 24%|██▍       | 31/128 [00:31<01:39,  1.02s/it]
 25%|██▌       | 32/128 [00:32<01:37,  1.02s/it]
 26%|██▌       | 33/128 [00:33<01:40,  1.06s/it]
 27%|██▋       | 34/128 [00:34<01:38,  1.04s/it]
 27%|██▋       | 35/128 [00:35<01:35,  1.03s/it]
 28%|██▊       | 36/128 [00:36<01:33,  1.02s/it]
 29%|██▉       | 37/128 [00:37<01:32,  1.02s/it]
 30%|██▉       | 38/128 [00:38<01:31,  1.02s/it]
 30%|███       | 39/128 [00:39<01:29,  1.00s/it]
 31%|███▏      | 40/128 [00:40<01:28,  1.00s/it]
 32%|███▏      | 41/128 [00:41<01:27,  1.00s/it]
 33%|███▎      | 42/128 [00:42<01:26,  1.00s/it]
 34%|███▎      | 43/128 [00:43<01:25,  1.01s/it]
 34%|███▍      | 44/128 [00:44<01:24,  1.01s/it]
 35%|███▌      | 45/128 [00:45<01:23,  1.01s/it]
 36%|███▌      | 46/128 [00:46<01:22,  1.00s/it]
 37%|███▋      | 47/128 [00:47<01:21,  1.01s/it]
 38%|███▊      | 48/128 [00:48<01:20,  1.00s/it]
 38%|███▊      | 49/128 [00:49<01:18,  1.00it/s]
 39%|███▉      | 50/128 [00:50<01:19,  1.01s/it]
 40%|███▉      | 51/128 [00:51<01:17,  1.01s/it]
 41%|████      | 52/128 [00:52<01:16,  1.01s/it]
 41%|████▏     | 53/128 [00:53<01:16,  1.03s/it]
 42%|████▏     | 54/128 [00:54<01:15,  1.02s/it]
 43%|████▎     | 55/128 [00:55<01:14,  1.01s/it]
 44%|████▍     | 56/128 [00:56<01:12,  1.01s/it]
 45%|████▍     | 57/128 [00:57<01:11,  1.00s/it]
 45%|████▌     | 58/128 [00:58<01:09,  1.00it/s]
 46%|████▌     | 59/128 [00:59<01:08,  1.01it/s]
 47%|████▋     | 60/128 [01:00<01:07,  1.01it/s]
 48%|████▊     | 61/128 [01:01<01:06,  1.01it/s]
 48%|████▊     | 62/128 [01:03<01:09,  1.06s/it]
 49%|████▉     | 63/128 [01:04<01:07,  1.04s/it]
 50%|█████     | 64/128 [01:05<01:06,  1.03s/it]
 51%|█████     | 65/128 [01:06<01:04,  1.02s/it]
 52%|█████▏    | 66/128 [01:07<01:03,  1.02s/it]
 52%|█████▏    | 67/128 [01:08<01:01,  1.01s/it]
 53%|█████▎    | 68/128 [01:09<01:00,  1.02s/it]
 54%|█████▍    | 69/128 [01:10<00:59,  1.01s/it]
 55%|█████▍    | 70/128 [01:11<00:58,  1.01s/it]
 55%|█████▌    | 71/128 [01:12<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:13<00:56,  1.00s/it]
 57%|█████▋    | 73/128 [01:14<00:55,  1.01s/it]
 58%|█████▊    | 74/128 [01:15<00:54,  1.02s/it]
 59%|█████▊    | 75/128 [01:16<00:53,  1.02s/it]
 59%|█████▉    | 76/128 [01:17<00:52,  1.01s/it]
 60%|██████    | 77/128 [01:18<00:52,  1.02s/it]
 61%|██████    | 78/128 [01:19<00:51,  1.03s/it]
 62%|██████▏   | 79/128 [01:20<00:50,  1.03s/it]
 62%|██████▎   | 80/128 [01:21<00:48,  1.02s/it]
 63%|██████▎   | 81/128 [01:22<00:47,  1.02s/it]
 64%|██████▍   | 82/128 [01:23<00:47,  1.03s/it]
 65%|██████▍   | 83/128 [01:24<00:45,  1.02s/it]
 66%|██████▌   | 84/128 [01:25<00:44,  1.01s/it]
 66%|██████▋   | 85/128 [01:26<00:43,  1.01s/it]
 67%|██████▋   | 86/128 [01:27<00:42,  1.01s/it]
 68%|██████▊   | 87/128 [01:28<00:41,  1.01s/it]
 69%|██████▉   | 88/128 [01:29<00:40,  1.00s/it]
 70%|██████▉   | 89/128 [01:30<00:38,  1.00it/s]
 70%|███████   | 90/128 [01:31<00:37,  1.00it/s]
 71%|███████   | 91/128 [01:32<00:39,  1.07s/it]
 72%|███████▏  | 92/128 [01:33<00:37,  1.04s/it]
 73%|███████▎  | 93/128 [01:34<00:36,  1.03s/it]
 73%|███████▎  | 94/128 [01:35<00:34,  1.02s/it]
 74%|███████▍  | 95/128 [01:36<00:33,  1.01s/it]
 75%|███████▌  | 96/128 [01:37<00:32,  1.01s/it]
 76%|███████▌  | 97/128 [01:38<00:31,  1.01s/it]
 77%|███████▋  | 98/128 [01:39<00:30,  1.01s/it]
 77%|███████▋  | 99/128 [01:40<00:29,  1.00s/it]
 78%|███████▊  | 100/128 [01:41<00:28,  1.01s/it]
 79%|███████▉  | 101/128 [01:42<00:27,  1.00s/it]
 80%|███████▉  | 102/128 [01:43<00:26,  1.02s/it]
 80%|████████  | 103/128 [01:44<00:25,  1.02s/it]
 81%|████████▏ | 104/128 [01:45<00:24,  1.01s/it]
 82%|████████▏ | 105/128 [01:46<00:23,  1.01s/it]
 83%|████████▎ | 106/128 [01:47<00:22,  1.00s/it]
 84%|████████▎ | 107/128 [01:48<00:21,  1.00s/it]
 84%|████████▍ | 108/128 [01:49<00:20,  1.01s/it]
 85%|████████▌ | 109/128 [01:50<00:19,  1.00s/it]
 86%|████████▌ | 110/128 [01:51<00:18,  1.00s/it]
 87%|████████▋ | 111/128 [01:52<00:16,  1.00it/s]
 88%|████████▊ | 112/128 [01:53<00:16,  1.00s/it]
 88%|████████▊ | 113/128 [01:54<00:15,  1.02s/it]
 89%|████████▉ | 114/128 [01:55<00:14,  1.02s/it]
 90%|████████▉ | 115/128 [01:56<00:13,  1.03s/it]
 91%|█████████ | 116/128 [01:57<00:12,  1.02s/it]
 91%|█████████▏| 117/128 [01:58<00:11,  1.02s/it]
 92%|█████████▏| 118/128 [01:59<00:10,  1.01s/it]
 93%|█████████▎| 119/128 [02:00<00:09,  1.00s/it]
 94%|█████████▍| 120/128 [02:01<00:08,  1.01s/it]
 95%|█████████▍| 121/128 [02:03<00:07,  1.06s/it]
 95%|█████████▌| 122/128 [02:04<00:06,  1.05s/it]
 96%|█████████▌| 123/128 [02:05<00:05,  1.03s/it]
 97%|█████████▋| 124/128 [02:06<00:04,  1.02s/it]
 98%|█████████▊| 125/128 [02:07<00:03,  1.01s/it]
 98%|█████████▊| 126/128 [02:08<00:02,  1.00s/it]
 99%|█████████▉| 127/128 [02:09<00:01,  1.00s/it]
100%|██████████| 128/128 [02:10<00:00,  1.01s/it]
100%|██████████| 128/128 [02:10<00:00,  1.02s/it]
[2024-01-27 03:01:48,991] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 3, 4, 4, 3, 4, 3, 3, 2, 3, 3, 4, 4, 4, 4, 3, 2, 4, 3, 3, 4, 4, 3, 2, 4, 4, 3, 1, 3, 3, 3, 3, 3, 3, 3, 4, 3, 2, 4, 2, 4, 4, 2, 3, 2, 2, 2, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 4, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, 4, 3, 3, 2, 2, 4, 3, 4, 4, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.265625
F1:  0.19950757575757577

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:08, 15.24it/s]
  6%|▋         | 8/128 [00:00<00:03, 37.80it/s]
 22%|██▏       | 28/128 [00:00<00:00, 105.65it/s]
 50%|█████     | 64/128 [00:00<00:00, 199.59it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 251.04it/s]
100%|██████████| 128/128 [00:00<00:00, 207.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:06,  1.00it/s]
  2%|▏         | 2/128 [00:02<02:06,  1.01s/it]
  2%|▏         | 3/128 [00:03<02:05,  1.01s/it]
  3%|▎         | 4/128 [00:04<02:04,  1.01s/it]
  4%|▍         | 5/128 [00:05<02:02,  1.00it/s]
  5%|▍         | 6/128 [00:06<02:04,  1.02s/it]
  5%|▌         | 7/128 [00:07<02:02,  1.02s/it]
  6%|▋         | 8/128 [00:08<02:02,  1.02s/it]
  7%|▋         | 9/128 [00:09<02:01,  1.02s/it]
  8%|▊         | 10/128 [00:10<02:00,  1.02s/it]
  9%|▊         | 11/128 [00:11<01:59,  1.02s/it]
  9%|▉         | 12/128 [00:12<01:57,  1.02s/it]
 10%|█         | 13/128 [00:13<01:55,  1.01s/it]
 11%|█         | 14/128 [00:14<01:54,  1.00s/it]
 12%|█▏        | 15/128 [00:15<01:54,  1.02s/it]
 12%|█▎        | 16/128 [00:16<01:53,  1.01s/it]
 13%|█▎        | 17/128 [00:17<01:57,  1.06s/it]
 14%|█▍        | 18/128 [00:18<01:54,  1.04s/it]
 15%|█▍        | 19/128 [00:19<01:53,  1.04s/it]
 16%|█▌        | 20/128 [00:20<01:52,  1.04s/it]
 16%|█▋        | 21/128 [00:21<01:50,  1.04s/it]
 17%|█▋        | 22/128 [00:22<01:50,  1.04s/it]
 18%|█▊        | 23/128 [00:23<01:49,  1.04s/it]
 19%|█▉        | 24/128 [00:24<01:48,  1.05s/it]
 20%|█▉        | 25/128 [00:25<01:48,  1.05s/it]
 20%|██        | 26/128 [00:26<01:46,  1.04s/it]
 21%|██        | 27/128 [00:27<01:44,  1.03s/it]
 22%|██▏       | 28/128 [00:28<01:43,  1.04s/it]
 23%|██▎       | 29/128 [00:29<01:41,  1.03s/it]
 23%|██▎       | 30/128 [00:30<01:41,  1.04s/it]
 24%|██▍       | 31/128 [00:31<01:41,  1.04s/it]
 25%|██▌       | 32/128 [00:32<01:40,  1.04s/it]
 26%|██▌       | 33/128 [00:34<01:39,  1.05s/it]
 27%|██▋       | 34/128 [00:35<01:37,  1.04s/it]
 27%|██▋       | 35/128 [00:36<01:36,  1.04s/it]
 28%|██▊       | 36/128 [00:37<01:34,  1.03s/it]
 29%|██▉       | 37/128 [00:38<01:32,  1.01s/it]
 30%|██▉       | 38/128 [00:39<01:31,  1.01s/it]
 30%|███       | 39/128 [00:40<01:29,  1.01s/it]
 31%|███▏      | 40/128 [00:41<01:28,  1.00s/it]
 32%|███▏      | 41/128 [00:42<01:28,  1.02s/it]
 33%|███▎      | 42/128 [00:43<01:27,  1.02s/it]
 34%|███▎      | 43/128 [00:44<01:26,  1.02s/it]
 34%|███▍      | 44/128 [00:45<01:24,  1.01s/it]
 35%|███▌      | 45/128 [00:46<01:23,  1.01s/it]
 36%|███▌      | 46/128 [00:47<01:24,  1.04s/it]
 37%|███▋      | 47/128 [00:48<01:22,  1.02s/it]
 38%|███▊      | 48/128 [00:49<01:22,  1.03s/it]
 38%|███▊      | 49/128 [00:50<01:20,  1.02s/it]
 39%|███▉      | 50/128 [00:51<01:19,  1.02s/it]
 40%|███▉      | 51/128 [00:52<01:19,  1.04s/it]
 41%|████      | 52/128 [00:53<01:18,  1.03s/it]
 41%|████▏     | 53/128 [00:54<01:16,  1.02s/it]
 42%|████▏     | 54/128 [00:55<01:14,  1.01s/it]
 43%|████▎     | 55/128 [00:56<01:14,  1.01s/it]
 44%|████▍     | 56/128 [00:57<01:12,  1.01s/it]
 45%|████▍     | 57/128 [00:58<01:11,  1.00s/it]
 45%|████▌     | 58/128 [00:59<01:10,  1.00s/it]
 46%|████▌     | 59/128 [01:00<01:09,  1.00s/it]
 47%|████▋     | 60/128 [01:01<01:07,  1.00it/s]
 48%|████▊     | 61/128 [01:02<01:06,  1.00it/s]
 48%|████▊     | 62/128 [01:03<01:06,  1.01s/it]
 49%|████▉     | 63/128 [01:04<01:06,  1.02s/it]
 50%|█████     | 64/128 [01:05<01:05,  1.02s/it]
 51%|█████     | 65/128 [01:06<01:04,  1.02s/it]
 52%|█████▏    | 66/128 [01:07<01:02,  1.01s/it]
 52%|█████▏    | 67/128 [01:08<01:01,  1.01s/it]
 53%|█████▎    | 68/128 [01:09<01:00,  1.01s/it]
 54%|█████▍    | 69/128 [01:10<00:59,  1.01s/it]
 55%|█████▍    | 70/128 [01:11<00:59,  1.02s/it]
 55%|█████▌    | 71/128 [01:12<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:13<00:56,  1.02s/it]
 57%|█████▋    | 73/128 [01:14<00:56,  1.03s/it]
 58%|█████▊    | 74/128 [01:15<00:55,  1.02s/it]
 59%|█████▊    | 75/128 [01:16<00:56,  1.06s/it]
 59%|█████▉    | 76/128 [01:17<00:54,  1.05s/it]
 60%|██████    | 77/128 [01:18<00:53,  1.04s/it]
 61%|██████    | 78/128 [01:19<00:51,  1.03s/it]
 62%|██████▏   | 79/128 [01:20<00:50,  1.02s/it]
 62%|██████▎   | 80/128 [01:21<00:49,  1.04s/it]
 63%|██████▎   | 81/128 [01:22<00:48,  1.03s/it]
 64%|██████▍   | 82/128 [01:23<00:46,  1.02s/it]
 65%|██████▍   | 83/128 [01:24<00:45,  1.01s/it]
 66%|██████▌   | 84/128 [01:25<00:44,  1.01s/it]
 66%|██████▋   | 85/128 [01:26<00:43,  1.01s/it]
 67%|██████▋   | 86/128 [01:28<00:43,  1.03s/it]
 68%|██████▊   | 87/128 [01:29<00:41,  1.02s/it]
 69%|██████▉   | 88/128 [01:30<00:40,  1.02s/it]
 70%|██████▉   | 89/128 [01:31<00:39,  1.01s/it]
 70%|███████   | 90/128 [01:31<00:38,  1.00s/it]
 71%|███████   | 91/128 [01:32<00:36,  1.00it/s]
 72%|███████▏  | 92/128 [01:33<00:35,  1.00it/s]
 73%|███████▎  | 93/128 [01:34<00:35,  1.00s/it]
 73%|███████▎  | 94/128 [01:36<00:34,  1.02s/it]
 74%|███████▍  | 95/128 [01:37<00:33,  1.03s/it]
 75%|███████▌  | 96/128 [01:38<00:32,  1.02s/it]
 76%|███████▌  | 97/128 [01:39<00:31,  1.02s/it]
 77%|███████▋  | 98/128 [01:40<00:30,  1.03s/it]
 77%|███████▋  | 99/128 [01:41<00:30,  1.04s/it]
 78%|███████▊  | 100/128 [01:42<00:29,  1.05s/it]
 79%|███████▉  | 101/128 [01:43<00:27,  1.03s/it]
 80%|███████▉  | 102/128 [01:44<00:26,  1.02s/it]
 80%|████████  | 103/128 [01:45<00:25,  1.01s/it]
 81%|████████▏ | 104/128 [01:46<00:24,  1.01s/it]
 82%|████████▏ | 105/128 [01:47<00:24,  1.05s/it]
 83%|████████▎ | 106/128 [01:48<00:22,  1.04s/it]
 84%|████████▎ | 107/128 [01:49<00:21,  1.02s/it]
 84%|████████▍ | 108/128 [01:50<00:20,  1.02s/it]
 85%|████████▌ | 109/128 [01:51<00:19,  1.01s/it]
 86%|████████▌ | 110/128 [01:52<00:18,  1.03s/it]
 87%|████████▋ | 111/128 [01:53<00:17,  1.02s/it]
 88%|████████▊ | 112/128 [01:54<00:16,  1.01s/it]
 88%|████████▊ | 113/128 [01:55<00:15,  1.01s/it]
 89%|████████▉ | 114/128 [01:56<00:14,  1.00s/it]
 90%|████████▉ | 115/128 [01:57<00:13,  1.01s/it]
 91%|█████████ | 116/128 [01:58<00:12,  1.01s/it]
 91%|█████████▏| 117/128 [01:59<00:11,  1.03s/it]
 92%|█████████▏| 118/128 [02:00<00:10,  1.04s/it]
 93%|█████████▎| 119/128 [02:01<00:09,  1.03s/it]
 94%|█████████▍| 120/128 [02:02<00:08,  1.02s/it]
 95%|█████████▍| 121/128 [02:03<00:07,  1.01s/it]
 95%|█████████▌| 122/128 [02:04<00:06,  1.01s/it]
 96%|█████████▌| 123/128 [02:05<00:05,  1.00s/it]
 97%|█████████▋| 124/128 [02:06<00:04,  1.02s/it]
 98%|█████████▊| 125/128 [02:07<00:03,  1.04s/it]
 98%|█████████▊| 126/128 [02:08<00:02,  1.03s/it]
 99%|█████████▉| 127/128 [02:09<00:01,  1.02s/it]
100%|██████████| 128/128 [02:10<00:00,  1.03s/it]
100%|██████████| 128/128 [02:10<00:00,  1.02s/it]
[2024-01-27 03:04:15,638] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.25
F1:  0.13507672882672883

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 356.21it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 376.76it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 370.41it/s]
100%|██████████| 128/128 [00:00<00:00, 370.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:08,  1.02s/it]
  2%|▏         | 2/128 [00:02<02:07,  1.01s/it]
  2%|▏         | 3/128 [00:03<02:13,  1.07s/it]
  3%|▎         | 4/128 [00:04<02:08,  1.04s/it]
  4%|▍         | 5/128 [00:05<02:05,  1.02s/it]
  5%|▍         | 6/128 [00:06<02:03,  1.02s/it]
  5%|▌         | 7/128 [00:07<02:02,  1.01s/it]
  6%|▋         | 8/128 [00:08<02:01,  1.01s/it]
  7%|▋         | 9/128 [00:09<02:00,  1.01s/it]
  8%|▊         | 10/128 [00:10<02:00,  1.02s/it]
  9%|▊         | 11/128 [00:11<01:59,  1.02s/it]
  9%|▉         | 12/128 [00:12<01:57,  1.01s/it]
 10%|█         | 13/128 [00:13<01:55,  1.01s/it]
 11%|█         | 14/128 [00:14<01:54,  1.00s/it]
 12%|█▏        | 15/128 [00:15<01:53,  1.01s/it]
 12%|█▎        | 16/128 [00:16<01:53,  1.01s/it]
 13%|█▎        | 17/128 [00:17<01:52,  1.01s/it]
 14%|█▍        | 18/128 [00:18<01:50,  1.00s/it]
 15%|█▍        | 19/128 [00:19<01:49,  1.00s/it]
 16%|█▌        | 20/128 [00:20<01:49,  1.02s/it]
 16%|█▋        | 21/128 [00:21<01:49,  1.02s/it]
 17%|█▋        | 22/128 [00:22<01:49,  1.03s/it]
 18%|█▊        | 23/128 [00:23<01:49,  1.04s/it]
 19%|█▉        | 24/128 [00:24<01:47,  1.04s/it]
 20%|█▉        | 25/128 [00:25<01:45,  1.03s/it]
 20%|██        | 26/128 [00:26<01:45,  1.04s/it]
 21%|██        | 27/128 [00:27<01:44,  1.03s/it]
 22%|██▏       | 28/128 [00:28<01:43,  1.04s/it]
 23%|██▎       | 29/128 [00:29<01:41,  1.02s/it]
 23%|██▎       | 30/128 [00:30<01:39,  1.02s/it]
