[2024-02-03 00:50:37,158] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 60%|██████    | 77/128 [01:19<00:51,  1.00s/it]
 61%|██████    | 78/128 [01:20<00:48,  1.03it/s]
 62%|██████▏   | 79/128 [01:21<00:47,  1.02it/s]
 62%|██████▎   | 80/128 [01:22<00:49,  1.04s/it]
 63%|██████▎   | 81/128 [01:24<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:25<00:47,  1.04s/it]
 65%|██████▍   | 83/128 [01:26<00:46,  1.02s/it]
 66%|██████▌   | 84/128 [01:26<00:43,  1.00it/s]
 66%|██████▋   | 85/128 [01:28<00:45,  1.05s/it]
 67%|██████▋   | 86/128 [01:29<00:44,  1.07s/it]
 68%|██████▊   | 87/128 [01:30<00:44,  1.08s/it]
 69%|██████▉   | 88/128 [01:31<00:41,  1.05s/it]
 70%|██████▉   | 89/128 [01:32<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:33<00:41,  1.09s/it]
 71%|███████   | 91/128 [01:34<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:35<00:37,  1.04s/it]
 73%|███████▎  | 93/128 [01:36<00:36,  1.06s/it]
 73%|███████▎  | 94/128 [01:37<00:35,  1.04s/it]
 74%|███████▍  | 95/128 [01:38<00:33,  1.01s/it]
 75%|███████▌  | 96/128 [01:39<00:32,  1.00s/it]
 76%|███████▌  | 97/128 [01:40<00:34,  1.10s/it]
 77%|███████▋  | 98/128 [01:42<00:33,  1.10s/it]
 77%|███████▋  | 99/128 [01:43<00:30,  1.06s/it]
 78%|███████▊  | 100/128 [01:43<00:28,  1.03s/it]
 79%|███████▉  | 101/128 [01:44<00:27,  1.02s/it]
 80%|███████▉  | 102/128 [01:46<00:27,  1.05s/it]
 80%|████████  | 103/128 [01:47<00:26,  1.06s/it]
 81%|████████▏ | 104/128 [01:48<00:24,  1.04s/it]
 82%|████████▏ | 105/128 [01:49<00:24,  1.06s/it]
 83%|████████▎ | 106/128 [01:50<00:23,  1.08s/it]
 84%|████████▎ | 107/128 [01:51<00:22,  1.05s/it]
 84%|████████▍ | 108/128 [01:52<00:20,  1.01s/it]
 85%|████████▌ | 109/128 [01:53<00:18,  1.00it/s]
 86%|████████▌ | 110/128 [01:54<00:17,  1.00it/s]
 87%|████████▋ | 111/128 [01:55<00:17,  1.03s/it]
 88%|████████▊ | 112/128 [01:56<00:16,  1.01s/it]
 88%|████████▊ | 113/128 [01:57<00:15,  1.04s/it]
 89%|████████▉ | 114/128 [01:58<00:14,  1.02s/it]
 90%|████████▉ | 115/128 [01:59<00:13,  1.01s/it]
 91%|█████████ | 116/128 [02:00<00:11,  1.00it/s]
 91%|█████████▏| 117/128 [02:01<00:11,  1.03s/it]
 92%|█████████▏| 118/128 [02:02<00:10,  1.02s/it]
 93%|█████████▎| 119/128 [02:03<00:09,  1.04s/it]
 94%|█████████▍| 120/128 [02:04<00:08,  1.05s/it]
 95%|█████████▍| 121/128 [02:05<00:07,  1.12s/it]
 95%|█████████▌| 122/128 [02:07<00:06,  1.11s/it]
 96%|█████████▌| 123/128 [02:08<00:05,  1.11s/it]
 97%|█████████▋| 124/128 [02:09<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:10<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:11<00:02,  1.06s/it]
 99%|█████████▉| 127/128 [02:12<00:01,  1.07s/it]
100%|██████████| 128/128 [02:13<00:00,  1.04s/it]
100%|██████████| 128/128 [02:13<00:00,  1.04s/it]
[2024-02-03 01:10:53,096] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 6, 4, 10, 1, 1, 13, 8, 13, 11, 4, 9, 8, 13, 3, 13, 6, 1, 5, 5, 13, 3, 8, 6, 9, 1, 6, 6, 3, 6, 5, 3, 11, 2, 11, 8, 11, 10, 9, 9, 3, 2, 12, 5, 3, 6, 0, 1, 13, 8, 4, 13, 7, 9, 4, 8, 10, 9, 13, 10, 10, 10, 9, 10, 8, 7, 10, 13, 8, 11, 9, 13, 1, 12, 1, 12, 2, 11, 2, 8, 4, 12, 6, 4, 11, 8, 9, 8, 4, 6, 13, 8, 11, 9, 10, 1, 5, 3, 1, 12, 9, 13, 8, 8, 13, 4, 12, 6, 7, 11, 5, 8, 11, 4, 8, 12, 3, 4, 3, 10, 3, 5, 10, 8, 3, 11, 13, 4]
[11, 6, 4, 10, 1, 1, 13, 8, 13, 11, 4, 9, 8, 13, 3, 2, 6, 1, 5, 5, 13, 3, 8, 7, 9, 1, 6, 6, 3, 6, 0, 3, 11, 0, 11, 8, 11, 10, 9, 9, 0, 3, 13, 5, 3, 6, 0, 1, 2, 8, 4, 13, 7, 7, 4, 8, 10, 9, 13, 10, 0, 9, 9, 10, 8, 6, 10, 0, 8, 11, 9, 13, 1, 12, 1, 13, 2, 11, 0, 8, 4, 12, 6, 4, 11, 8, 9, 8, 4, 6, 12, 8, 11, 9, 10, 6, 5, 5, 1, 12, 9, 13, 8, 7, 5, 0, 12, 6, 7, 11, 0, 8, 11, 6, 8, 12, 3, 4, 3, 10, 3, 5, 10, 8, 3, 11, 13, 13]
Acc:  0.8125
F1:  0.7427809106712246

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88402.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:03,  1.03it/s]
  2%|▏         | 2/128 [00:01<01:56,  1.08it/s]
  2%|▏         | 3/128 [00:02<02:03,  1.01it/s]
  3%|▎         | 4/128 [00:03<02:06,  1.02s/it]
  4%|▍         | 5/128 [00:05<02:08,  1.05s/it]
  5%|▍         | 6/128 [00:05<02:00,  1.01it/s]
  5%|▌         | 7/128 [00:06<01:57,  1.03it/s]
  6%|▋         | 8/128 [00:08<02:07,  1.06s/it]
  7%|▋         | 9/128 [00:09<02:02,  1.03s/it]
  8%|▊         | 10/128 [00:10<01:58,  1.01s/it]
  9%|▊         | 11/128 [00:10<01:53,  1.03it/s]
  9%|▉         | 12/128 [00:11<01:50,  1.05it/s]
 10%|█         | 13/128 [00:12<01:42,  1.12it/s]
 11%|█         | 14/128 [00:13<01:43,  1.10it/s]
 12%|█▏        | 15/128 [00:14<01:42,  1.11it/s]
 12%|█▎        | 16/128 [00:15<01:49,  1.02it/s]
 13%|█▎        | 17/128 [00:16<01:47,  1.03it/s]
 14%|█▍        | 18/128 [00:17<01:50,  1.00s/it]
 15%|█▍        | 19/128 [00:18<01:51,  1.02s/it]
 16%|█▌        | 20/128 [00:19<01:46,  1.01it/s]
 16%|█▋        | 21/128 [00:20<01:43,  1.03it/s]
 17%|█▋        | 22/128 [00:21<01:41,  1.05it/s]
 18%|█▊        | 23/128 [00:22<01:38,  1.07it/s]
 19%|█▉        | 24/128 [00:23<01:41,  1.02it/s]
 20%|█▉        | 25/128 [00:24<01:40,  1.02it/s]
 20%|██        | 26/128 [00:25<01:33,  1.10it/s]
 21%|██        | 27/128 [00:26<01:31,  1.10it/s]
 22%|██▏       | 28/128 [00:27<01:31,  1.09it/s]
 23%|██▎       | 29/128 [00:27<01:32,  1.07it/s]
 23%|██▎       | 30/128 [00:28<01:30,  1.08it/s]
 24%|██▍       | 31/128 [00:30<01:36,  1.01it/s]
 25%|██▌       | 32/128 [00:31<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:32<01:33,  1.02it/s]
 27%|██▋       | 34/128 [00:32<01:30,  1.04it/s]
 27%|██▋       | 35/128 [00:33<01:27,  1.06it/s]
 28%|██▊       | 36/128 [00:35<01:31,  1.00it/s]
 29%|██▉       | 37/128 [00:35<01:30,  1.01it/s]
 30%|██▉       | 38/128 [00:36<01:26,  1.04it/s]
 30%|███       | 39/128 [00:37<01:23,  1.06it/s]
 31%|███▏      | 40/128 [00:38<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:39<01:23,  1.04it/s]
 33%|███▎      | 42/128 [00:40<01:20,  1.06it/s]
 34%|███▎      | 43/128 [00:41<01:20,  1.05it/s]
 34%|███▍      | 44/128 [00:42<01:15,  1.11it/s]
 35%|███▌      | 45/128 [00:43<01:16,  1.08it/s]
 36%|███▌      | 46/128 [00:44<01:16,  1.07it/s]
 37%|███▋      | 47/128 [00:45<01:19,  1.02it/s]
 38%|███▊      | 48/128 [00:46<01:17,  1.03it/s]
 38%|███▊      | 49/128 [00:47<01:19,  1.00s/it]
 39%|███▉      | 50/128 [00:48<01:20,  1.03s/it]
 40%|███▉      | 51/128 [00:49<01:16,  1.01it/s]
 41%|████      | 52/128 [00:50<01:15,  1.01it/s]
 41%|████▏     | 53/128 [00:51<01:07,  1.11it/s]
 42%|████▏     | 54/128 [00:52<01:06,  1.11it/s]
 43%|████▎     | 55/128 [00:53<01:10,  1.03it/s]
 44%|████▍     | 56/128 [00:53<01:04,  1.12it/s]
 45%|████▍     | 57/128 [00:54<01:04,  1.09it/s]
 45%|████▌     | 58/128 [00:55<01:05,  1.07it/s]
 46%|████▌     | 59/128 [00:56<01:03,  1.08it/s]
 47%|████▋     | 60/128 [00:57<01:06,  1.03it/s]
 48%|████▊     | 61/128 [00:58<01:05,  1.03it/s]
 48%|████▊     | 62/128 [00:59<01:03,  1.03it/s]
 49%|████▉     | 63/128 [01:00<01:02,  1.04it/s]
 50%|█████     | 64/128 [01:01<01:00,  1.06it/s]
 51%|█████     | 65/128 [01:02<00:56,  1.12it/s]
 52%|█████▏    | 66/128 [01:03<00:57,  1.08it/s]
 52%|█████▏    | 67/128 [01:04<00:56,  1.09it/s]
 53%|█████▎    | 68/128 [01:05<00:55,  1.09it/s]
 54%|█████▍    | 69/128 [01:06<00:57,  1.03it/s]
 55%|█████▍    | 70/128 [01:07<00:58,  1.01s/it]
 55%|█████▌    | 71/128 [01:08<00:55,  1.02it/s]
 56%|█████▋    | 72/128 [01:09<00:56,  1.02s/it]
 57%|█████▋    | 73/128 [01:10<00:55,  1.01s/it]
 58%|█████▊    | 74/128 [01:11<00:52,  1.02it/s]
 59%|█████▊    | 75/128 [01:12<00:51,  1.02it/s]
 59%|█████▉    | 76/128 [01:13<00:49,  1.05it/s]
 60%|██████    | 77/128 [01:14<00:49,  1.03it/s]
 61%|██████    | 78/128 [01:15<00:48,  1.02it/s]
 62%|██████▏   | 79/128 [01:16<00:46,  1.04it/s]
 62%|██████▎   | 80/128 [01:17<00:45,  1.05it/s]
 63%|██████▎   | 81/128 [01:18<00:45,  1.04it/s]
 64%|██████▍   | 82/128 [01:18<00:43,  1.05it/s]
 65%|██████▍   | 83/128 [01:20<00:45,  1.00s/it]
 66%|██████▌   | 84/128 [01:21<00:43,  1.00it/s]
 66%|██████▋   | 85/128 [01:21<00:41,  1.03it/s]
 67%|██████▋   | 86/128 [01:23<00:42,  1.02s/it]
 68%|██████▊   | 87/128 [01:24<00:41,  1.01s/it]
 69%|██████▉   | 88/128 [01:25<00:40,  1.01s/it]
 70%|██████▉   | 89/128 [01:26<00:38,  1.00it/s]
 70%|███████   | 90/128 [01:27<00:39,  1.04s/it]
 71%|███████   | 91/128 [01:28<00:35,  1.03it/s]
 72%|███████▏  | 92/128 [01:29<00:36,  1.01s/it]
 73%|███████▎  | 93/128 [01:30<00:34,  1.00it/s]
 73%|███████▎  | 94/128 [01:31<00:33,  1.02it/s]
 74%|███████▍  | 95/128 [01:31<00:31,  1.05it/s]
 75%|███████▌  | 96/128 [01:32<00:30,  1.04it/s]
 76%|███████▌  | 97/128 [01:33<00:31,  1.00s/it]
 77%|███████▋  | 98/128 [01:34<00:29,  1.02it/s]
 77%|███████▋  | 99/128 [01:36<00:30,  1.04s/it]
 78%|███████▊  | 100/128 [01:37<00:28,  1.03s/it]
 79%|███████▉  | 101/128 [01:38<00:28,  1.05s/it]
 80%|███████▉  | 102/128 [01:39<00:26,  1.02s/it]
 80%|████████  | 103/128 [01:40<00:25,  1.01s/it]
 81%|████████▏ | 104/128 [01:41<00:24,  1.00s/it]
 82%|████████▏ | 105/128 [01:42<00:23,  1.00s/it]
 83%|████████▎ | 106/128 [01:43<00:21,  1.01it/s]
 84%|████████▎ | 107/128 [01:44<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:45<00:20,  1.02s/it]
 85%|████████▌ | 109/128 [01:46<00:18,  1.00it/s]
 86%|████████▌ | 110/128 [01:47<00:17,  1.02it/s]
 87%|████████▋ | 111/128 [01:48<00:16,  1.01it/s]
 88%|████████▊ | 112/128 [01:49<00:15,  1.02it/s]
 88%|████████▊ | 113/128 [01:50<00:15,  1.02s/it]
 89%|████████▉ | 114/128 [01:51<00:13,  1.01it/s]
 90%|████████▉ | 115/128 [01:52<00:12,  1.01it/s]
 91%|█████████ | 116/128 [01:53<00:13,  1.08s/it]
 91%|█████████▏| 117/128 [01:54<00:10,  1.01it/s]
 92%|█████████▏| 118/128 [01:55<00:09,  1.00it/s]
 93%|█████████▎| 119/128 [01:56<00:08,  1.01it/s]
 94%|█████████▍| 120/128 [01:56<00:07,  1.10it/s]
 95%|█████████▍| 121/128 [01:58<00:06,  1.03it/s]
 95%|█████████▌| 122/128 [01:59<00:05,  1.02it/s]
 96%|█████████▌| 123/128 [02:00<00:05,  1.01s/it]
 97%|█████████▋| 124/128 [02:01<00:03,  1.01it/s]
 98%|█████████▊| 125/128 [02:02<00:03,  1.05s/it]
 98%|█████████▊| 126/128 [02:03<00:02,  1.04s/it]
 99%|█████████▉| 127/128 [02:04<00:01,  1.06s/it]
100%|██████████| 128/128 [02:05<00:00,  1.08s/it]
100%|██████████| 128/128 [02:05<00:00,  1.02it/s]
[2024-02-03 01:14:15,398] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 1, 2, 6, 3, 9, 12, 6, 9, 10, 2, 7, 8, 6, 13, 3, 2, 5, 2, 6, 11, 10, 13, 6, 11, 13, 5, 3, 3, 3, 11, 9, 3, 10, 10, 2, 2, 9, 5, 9, 4, 10, 11, 9, 8, 1, 7, 3, 4, 9, 4, 10, 8, 13, 10, 8, 8, 13, 4, 4, 9, 6, 11, 6, 9, 12, 4, 11, 1, 6, 10, 3, 6, 2, 4, 4, 2, 2, 4, 5, 12, 7, 3, 1, 5, 10, 8, 5, 7, 2, 10, 5, 1, 8, 12, 13, 5, 7, 4, 10, 13, 3, 3, 9, 12, 11, 12, 4, 12, 12, 4, 10, 12, 4, 10, 1, 12, 1, 1, 7, 12, 11, 7, 3, 1, 12, 6, 6]
[13, 1, 2, 6, 3, 9, 12, 6, 9, 10, 0, 7, 8, 6, 0, 3, 2, 0, 2, 6, 11, 10, 0, 6, 11, 13, 5, 3, 2, 3, 11, 9, 3, 10, 10, 2, 0, 9, 5, 9, 4, 10, 11, 9, 8, 1, 7, 0, 4, 9, 4, 10, 8, 2, 10, 8, 8, 13, 4, 4, 9, 6, 11, 6, 9, 12, 4, 11, 1, 5, 10, 2, 6, 2, 4, 0, 3, 2, 4, 5, 12, 7, 3, 13, 5, 10, 8, 5, 7, 2, 10, 5, 1, 8, 12, 13, 5, 7, 4, 10, 13, 8, 4, 9, 12, 11, 12, 4, 12, 12, 0, 10, 12, 4, 10, 1, 12, 1, 1, 7, 12, 11, 7, 5, 1, 12, 6, 6]
Acc:  0.8671875
F1:  0.8268774878372401

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90275.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:02,  1.04it/s]
  2%|▏         | 2/128 [00:01<01:57,  1.07it/s]
  2%|▏         | 3/128 [00:02<01:59,  1.05it/s]
  3%|▎         | 4/128 [00:03<02:04,  1.00s/it]
  4%|▍         | 5/128 [00:04<01:59,  1.03it/s]
  5%|▍         | 6/128 [00:05<02:02,  1.00s/it]
  5%|▌         | 7/128 [00:07<02:06,  1.04s/it]
  6%|▋         | 8/128 [00:08<02:06,  1.05s/it]
  7%|▋         | 9/128 [00:09<02:01,  1.02s/it]
  8%|▊         | 10/128 [00:10<02:02,  1.03s/it]
  9%|▊         | 11/128 [00:11<01:58,  1.01s/it]
  9%|▉         | 12/128 [00:12<01:56,  1.00s/it]
 10%|█         | 13/128 [00:12<01:47,  1.07it/s]
 11%|█         | 14/128 [00:13<01:52,  1.01it/s]
 12%|█▏        | 15/128 [00:14<01:51,  1.02it/s]
 12%|█▎        | 16/128 [00:15<01:47,  1.04it/s]
 13%|█▎        | 17/128 [00:16<01:52,  1.02s/it]
 14%|█▍        | 18/128 [00:17<01:48,  1.02it/s]
 15%|█▍        | 19/128 [00:18<01:46,  1.02it/s]
 16%|█▌        | 20/128 [00:19<01:43,  1.04it/s]
 16%|█▋        | 21/128 [00:20<01:40,  1.06it/s]
 17%|█▋        | 22/128 [00:21<01:38,  1.08it/s]
 18%|█▊        | 23/128 [00:22<01:39,  1.06it/s]
 19%|█▉        | 24/128 [00:23<01:44,  1.00s/it]
 20%|█▉        | 25/128 [00:24<01:35,  1.08it/s]
 20%|██        | 26/128 [00:25<01:35,  1.07it/s]
 21%|██        | 27/128 [00:26<01:33,  1.08it/s]
 22%|██▏       | 28/128 [00:27<01:33,  1.07it/s]
 23%|██▎       | 29/128 [00:28<01:37,  1.02it/s]
 23%|██▎       | 30/128 [00:29<01:39,  1.01s/it]
 24%|██▍       | 31/128 [00:30<01:36,  1.01it/s]
 25%|██▌       | 32/128 [00:31<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:32<01:42,  1.08s/it]
 27%|██▋       | 34/128 [00:33<01:42,  1.09s/it]
 27%|██▋       | 35/128 [00:34<01:35,  1.03s/it]
 28%|██▊       | 36/128 [00:35<01:31,  1.00it/s]
 29%|██▉       | 37/128 [00:36<01:29,  1.02it/s]
 30%|██▉       | 38/128 [00:37<01:28,  1.02it/s]
 30%|███       | 39/128 [00:38<01:26,  1.02it/s]
 31%|███▏      | 40/128 [00:39<01:28,  1.01s/it]
 32%|███▏      | 41/128 [00:40<01:22,  1.06it/s]
 33%|███▎      | 42/128 [00:41<01:22,  1.05it/s]
 34%|███▎      | 43/128 [00:42<01:21,  1.05it/s]
 34%|███▍      | 44/128 [00:43<01:23,  1.01it/s]
 35%|███▌      | 45/128 [00:44<01:24,  1.02s/it]
 36%|███▌      | 46/128 [00:45<01:25,  1.04s/it]
 37%|███▋      | 47/128 [00:46<01:21,  1.01s/it]
 38%|███▊      | 48/128 [00:47<01:22,  1.03s/it]
 38%|███▊      | 49/128 [00:48<01:19,  1.01s/it]
 39%|███▉      | 50/128 [00:49<01:16,  1.02it/s]
 40%|███▉      | 51/128 [00:50<01:14,  1.04it/s]
 41%|████      | 52/128 [00:51<01:17,  1.02s/it]
 41%|████▏     | 53/128 [00:52<01:14,  1.00it/s]
 42%|████▏     | 54/128 [00:53<01:13,  1.01it/s]
 43%|████▎     | 55/128 [00:54<01:12,  1.01it/s]
 44%|████▍     | 56/128 [00:55<01:13,  1.02s/it]
 45%|████▍     | 57/128 [00:56<01:13,  1.04s/it]
 45%|████▌     | 58/128 [00:57<01:13,  1.06s/it]
 46%|████▌     | 59/128 [00:58<01:11,  1.03s/it]
 47%|████▋     | 60/128 [00:59<01:07,  1.00it/s]
 48%|████▊     | 61/128 [01:00<01:08,  1.03s/it]
 48%|████▊     | 62/128 [01:01<01:08,  1.04s/it]
 49%|████▉     | 63/128 [01:02<01:05,  1.01s/it]
 50%|█████     | 64/128 [01:03<01:02,  1.02it/s]
 51%|█████     | 65/128 [01:04<01:00,  1.04it/s]
 52%|█████▏    | 66/128 [01:05<00:59,  1.04it/s]
 52%|█████▏    | 67/128 [01:06<00:58,  1.04it/s]
 53%|█████▎    | 68/128 [01:07<00:57,  1.05it/s]
 54%|█████▍    | 69/128 [01:08<00:58,  1.01it/s]
 55%|█████▍    | 70/128 [01:09<00:59,  1.02s/it]
 55%|█████▌    | 71/128 [01:10<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:11<00:54,  1.02it/s]
 57%|█████▋    | 73/128 [01:12<00:52,  1.04it/s]
 58%|█████▊    | 74/128 [01:13<00:55,  1.02s/it]
 59%|█████▊    | 75/128 [01:14<00:56,  1.07s/it]
 59%|█████▉    | 76/128 [01:15<00:55,  1.07s/it]
 60%|██████    | 77/128 [01:16<00:52,  1.03s/it]
 61%|██████    | 78/128 [01:17<00:53,  1.06s/it]
 62%|██████▏   | 79/128 [01:18<00:50,  1.03s/it]
 62%|██████▎   | 80/128 [01:19<00:50,  1.05s/it]
 63%|██████▎   | 81/128 [01:20<00:47,  1.01s/it]
 64%|██████▍   | 82/128 [01:21<00:45,  1.02it/s]
 65%|██████▍   | 83/128 [01:22<00:44,  1.02it/s]
 66%|██████▌   | 84/128 [01:23<00:42,  1.04it/s]
 66%|██████▋   | 85/128 [01:24<00:43,  1.01s/it]
 67%|██████▋   | 86/128 [01:25<00:42,  1.01s/it]
 68%|██████▊   | 87/128 [01:26<00:42,  1.04s/it]
 69%|██████▉   | 88/128 [01:27<00:40,  1.02s/it]
 70%|██████▉   | 89/128 [01:28<00:40,  1.04s/it]
 70%|███████   | 90/128 [01:29<00:38,  1.02s/it]
 71%|███████   | 91/128 [01:31<00:38,  1.05s/it]
 72%|███████▏  | 92/128 [01:32<00:38,  1.06s/it]
 73%|███████▎  | 93/128 [01:33<00:36,  1.03s/it]
 73%|███████▎  | 94/128 [01:34<00:33,  1.00it/s]
 74%|███████▍  | 95/128 [01:34<00:32,  1.02it/s]
 75%|███████▌  | 96/128 [01:35<00:30,  1.03it/s]
 76%|███████▌  | 97/128 [01:37<00:31,  1.01s/it]
 77%|███████▋  | 98/128 [01:38<00:32,  1.09s/it]
 77%|███████▋  | 99/128 [01:39<00:30,  1.05s/it]
 78%|███████▊  | 100/128 [01:40<00:29,  1.06s/it]
 79%|███████▉  | 101/128 [01:41<00:28,  1.04s/it]
 80%|███████▉  | 102/128 [01:42<00:25,  1.03it/s]
 80%|████████  | 103/128 [01:43<00:23,  1.05it/s]
 81%|████████▏ | 104/128 [01:44<00:23,  1.04it/s]
 82%|████████▏ | 105/128 [01:44<00:21,  1.06it/s]
 83%|████████▎ | 106/128 [01:46<00:21,  1.00it/s]
 84%|████████▎ | 107/128 [01:47<00:20,  1.00it/s]
 84%|████████▍ | 108/128 [01:48<00:19,  1.00it/s]
 85%|████████▌ | 109/128 [01:49<00:18,  1.00it/s]
 86%|████████▌ | 110/128 [01:50<00:17,  1.02it/s]
 87%|████████▋ | 111/128 [01:51<00:17,  1.02s/it]
 88%|████████▊ | 112/128 [01:52<00:16,  1.01s/it]
 88%|████████▊ | 113/128 [01:53<00:15,  1.00s/it]
 89%|████████▉ | 114/128 [01:54<00:14,  1.00s/it]
 90%|████████▉ | 115/128 [01:55<00:12,  1.01it/s]
 91%|█████████ | 116/128 [01:55<00:11,  1.03it/s]
 91%|█████████▏| 117/128 [01:56<00:10,  1.04it/s]
 92%|█████████▏| 118/128 [01:57<00:09,  1.05it/s]
 93%|█████████▎| 119/128 [01:58<00:08,  1.06it/s]
 94%|█████████▍| 120/128 [01:59<00:07,  1.01it/s]
 95%|█████████▍| 121/128 [02:00<00:06,  1.02it/s]
 95%|█████████▌| 122/128 [02:01<00:05,  1.08it/s]
 96%|█████████▌| 123/128 [02:02<00:04,  1.00it/s]
 97%|█████████▋| 124/128 [02:03<00:04,  1.03s/it]
 98%|█████████▊| 125/128 [02:05<00:03,  1.06s/it]
 98%|█████████▊| 126/128 [02:05<00:02,  1.03s/it]
 99%|█████████▉| 127/128 [02:06<00:01,  1.02s/it]
100%|██████████| 128/128 [02:08<00:00,  1.05s/it]
100%|██████████| 128/128 [02:08<00:00,  1.00s/it]
[2024-02-03 01:17:29,580] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 1, 2, 6, 9, 3, 3, 8, 2, 3, 6, 12, 6, 2, 6, 3, 10, 3, 9, 11, 6, 1, 6, 6, 5, 13, 4, 6, 8, 5, 8, 10, 11, 10, 4, 12, 1, 8, 9, 6, 3, 13, 8, 10, 3, 10, 10, 3, 12, 3, 4, 6, 12, 6, 3, 12, 2, 7, 2, 7, 13, 8, 5, 12, 6, 6, 12, 6, 6, 3, 13, 10, 3, 6, 8, 8, 11, 1, 1, 2, 13, 13, 7, 10, 9, 6, 9, 1, 10, 4, 12, 11, 5, 6, 1, 10, 6, 3, 13, 9, 6, 6, 11, 4, 9, 6, 8, 9, 13, 9, 10, 7, 12, 12, 9, 11, 1, 3, 10, 5, 12, 8, 10, 10, 5, 10, 11, 6]
[13, 1, 2, 0, 9, 3, 4, 8, 2, 4, 6, 12, 5, 2, 0, 0, 10, 3, 9, 11, 6, 1, 6, 6, 0, 2, 4, 6, 8, 5, 8, 10, 11, 10, 4, 12, 1, 8, 9, 6, 3, 13, 8, 10, 3, 10, 10, 3, 2, 5, 4, 5, 12, 0, 2, 2, 2, 7, 2, 7, 13, 8, 7, 12, 7, 7, 12, 7, 6, 2, 13, 10, 3, 6, 8, 8, 11, 1, 1, 2, 13, 13, 7, 10, 9, 7, 9, 1, 10, 0, 12, 11, 5, 0, 1, 10, 6, 2, 13, 9, 5, 6, 11, 2, 9, 1, 8, 9, 13, 9, 10, 7, 12, 12, 9, 11, 6, 3, 10, 0, 12, 8, 10, 10, 7, 10, 11, 5]
Acc:  0.765625
F1:  0.7201270184187035

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90964.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:04,  1.01it/s]
  2%|▏         | 3/128 [00:02<02:01,  1.03it/s]
  3%|▎         | 4/128 [00:03<02:00,  1.03it/s]
  4%|▍         | 5/128 [00:04<01:57,  1.04it/s]
  5%|▍         | 6/128 [00:05<01:57,  1.04it/s]
  5%|▌         | 7/128 [00:06<02:02,  1.01s/it]
  6%|▋         | 8/128 [00:07<01:59,  1.00it/s]
  7%|▋         | 9/128 [00:08<01:55,  1.03it/s]
  8%|▊         | 10/128 [00:09<02:01,  1.03s/it]
  9%|▊         | 11/128 [00:10<01:58,  1.01s/it]
  9%|▉         | 12/128 [00:12<02:01,  1.05s/it]
 10%|█         | 13/128 [00:13<02:01,  1.05s/it]
 11%|█         | 14/128 [00:14<01:57,  1.03s/it]
 12%|█▏        | 15/128 [00:15<01:53,  1.01s/it]
 12%|█▎        | 16/128 [00:15<01:49,  1.02it/s]
 13%|█▎        | 17/128 [00:16<01:48,  1.02it/s]
 14%|█▍        | 18/128 [00:17<01:46,  1.04it/s]
 15%|█▍        | 19/128 [00:18<01:48,  1.00it/s]
 16%|█▌        | 20/128 [00:19<01:46,  1.01it/s]
 16%|█▋        | 21/128 [00:20<01:44,  1.02it/s]
 17%|█▋        | 22/128 [00:21<01:46,  1.01s/it]
 18%|█▊        | 23/128 [00:22<01:43,  1.01it/s]
 19%|█▉        | 24/128 [00:24<01:48,  1.04s/it]
 20%|█▉        | 25/128 [00:25<01:50,  1.07s/it]
 20%|██        | 26/128 [00:26<01:50,  1.08s/it]
 21%|██        | 27/128 [00:27<01:45,  1.05s/it]
 22%|██▏       | 28/128 [00:28<01:42,  1.03s/it]
 23%|██▎       | 29/128 [00:29<01:43,  1.04s/it]
 23%|██▎       | 30/128 [00:30<01:40,  1.02s/it]
 24%|██▍       | 31/128 [00:31<01:37,  1.01s/it]
 25%|██▌       | 32/128 [00:32<01:33,  1.03it/s]
 26%|██▌       | 33/128 [00:33<01:30,  1.05it/s]
 27%|██▋       | 34/128 [00:34<01:30,  1.04it/s]
 27%|██▋       | 35/128 [00:35<01:32,  1.00it/s]
 28%|██▊       | 36/128 [00:36<01:33,  1.02s/it]
