[2024-02-03 22:03:05,206] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▎   | 80/128 [00:21<00:12,  3.76it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.73it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.72it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.70it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.69it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.68it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.76it/s]
 68%|██████▊   | 87/128 [00:23<00:10,  3.73it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.72it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.70it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.69it/s]
 71%|███████   | 91/128 [00:24<00:10,  3.69it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.68it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.68it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.68it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.68it/s]
 75%|███████▌  | 96/128 [00:25<00:08,  3.69it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.68it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.68it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.68it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.68it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.68it/s]
 80%|███████▉  | 102/128 [00:27<00:07,  3.68it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.68it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.68it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.68it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.68it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.68it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.68it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.67it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.68it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.68it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.67it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.67it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.67it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.66it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.66it/s]
 91%|█████████▏| 117/128 [00:31<00:03,  3.66it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.67it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.66it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  3.66it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.67it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.67it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.67it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.67it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.67it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.68it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.67it/s]
100%|██████████| 128/128 [00:34<00:00,  3.68it/s]
100%|██████████| 128/128 [00:34<00:00,  3.69it/s]
[2024-02-03 22:08:04,854] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 13, 7, 12, 12, 12, 0, 7, 6, 10, 12, 11, 10, 13, 3, 6, 6, 13, 4, 13, 5, 12, 1, 1, 6, 13, 1, 10, 12, 1, 1, 1, 1, 2, 7, 6, 1, 6, 13, 13, 0, 12, 10, 6, 1, 12, 6, 2, 6, 6, 13, 9, 3, 12, 3, 1, 4, 13, 13, 6, 2, 8, 6, 8, 5, 2, 1, 10, 3, 7, 8, 6, 6, 1, 13, 6, 1, 3, 6, 7, 13, 8, 12, 12, 13, 12, 12, 13, 4, 6, 13, 11, 11, 12, 2, 10, 3, 10, 12, 10, 8, 8, 1, 1, 1, 8, 6, 12, 2, 10, 6, 5, 12, 10, 13, 12, 7, 7, 12, 10, 6, 8, 7, 1, 11, 8, 12, 10]
[2, 7, 5, 11, 11, 2, 9, 11, 1, 0, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 9, 1, 10, 11, 10, 2, 4, 5, 5, 9, 5, 5, 6, 10, 4, 0, 0, 5, 5, 1, 7, 13, 5, 1, 9, 3, 3, 8, 3, 3, 3, 1, 3, 5, 0, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 0, 6, 9, 12, 0, 10, 6, 5, 12, 1, 5, 0, 1, 12, 3, 2, 9, 0, 11, 11, 5, 5, 2, 0, 10, 9, 3, 8, 11, 13, 1, 1, 3, 6, 10, 2, 4, 10, 13, 0, 5, 10, 2, 0, 5, 7, 10, 10, 6, 3, 9, 2, 0, 10, 12, 12]
Acc:  0.1875
F1:  0.17378444307015736

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94820.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.72it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.70it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.74it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.71it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.71it/s]
  5%|▍         | 6/128 [00:01<00:32,  3.71it/s]
  5%|▌         | 7/128 [00:01<00:32,  3.72it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.71it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.71it/s]
  8%|▊         | 10/128 [00:02<00:31,  3.71it/s]
  9%|▊         | 11/128 [00:02<00:31,  3.70it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.70it/s]
 10%|█         | 13/128 [00:03<00:31,  3.70it/s]
 11%|█         | 14/128 [00:03<00:30,  3.70it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.70it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.78it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.76it/s]
 14%|█▍        | 18/128 [00:04<00:29,  3.74it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.73it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.72it/s]
 16%|█▋        | 21/128 [00:05<00:28,  3.72it/s]
 17%|█▋        | 22/128 [00:05<00:28,  3.71it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.71it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.70it/s]
 20%|█▉        | 25/128 [00:06<00:27,  3.70it/s]
 20%|██        | 26/128 [00:07<00:27,  3.70it/s]
 21%|██        | 27/128 [00:07<00:27,  3.70it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.70it/s]
 23%|██▎       | 29/128 [00:07<00:26,  3.70it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.70it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.70it/s]
 25%|██▌       | 32/128 [00:08<00:25,  3.70it/s]
 26%|██▌       | 33/128 [00:08<00:25,  3.70it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.70it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.70it/s]
 28%|██▊       | 36/128 [00:09<00:24,  3.70it/s]
 29%|██▉       | 37/128 [00:09<00:24,  3.70it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.69it/s]
 30%|███       | 39/128 [00:10<00:24,  3.68it/s]
 31%|███▏      | 40/128 [00:10<00:23,  3.69it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.69it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.68it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.68it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.69it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.69it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.69it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.69it/s]
 38%|███▊      | 48/128 [00:12<00:21,  3.69it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.69it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.69it/s]
 40%|███▉      | 51/128 [00:13<00:20,  3.69it/s]
 41%|████      | 52/128 [00:14<00:20,  3.69it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.69it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.69it/s]
 43%|████▎     | 55/128 [00:14<00:19,  3.69it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.69it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.69it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.69it/s]
 46%|████▌     | 59/128 [00:15<00:18,  3.69it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.68it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.69it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.68it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.68it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.68it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.68it/s]
 52%|█████▏    | 66/128 [00:17<00:16,  3.68it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.68it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.68it/s]
 54%|█████▍    | 69/128 [00:18<00:16,  3.68it/s]
 55%|█████▍    | 70/128 [00:18<00:15,  3.68it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.68it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.68it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.67it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.67it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.68it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.68it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.67it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.67it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.67it/s]
 62%|██████▎   | 80/128 [00:21<00:13,  3.68it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.68it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.68it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.68it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.69it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.68it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.68it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.68it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.68it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.68it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.68it/s]
 71%|███████   | 91/128 [00:24<00:10,  3.68it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.68it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.67it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.68it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.68it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.68it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.68it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.68it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.68it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.68it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.68it/s]
 80%|███████▉  | 102/128 [00:27<00:07,  3.68it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.69it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.68it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.68it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.68it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.68it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.68it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.68it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.68it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.68it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.68it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.68it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.67it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.67it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.67it/s]
 91%|█████████▏| 117/128 [00:31<00:02,  3.68it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.67it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.67it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  3.67it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.67it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.67it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.67it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.67it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.67it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.67it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.67it/s]
100%|██████████| 128/128 [00:34<00:00,  3.67it/s]
100%|██████████| 128/128 [00:34<00:00,  3.69it/s]
[2024-02-03 22:08:53,840] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 1, 7, 12, 13, 10, 11, 8, 13, 7, 1, 8, 8, 12, 2, 13, 6, 1, 8, 11, 13, 5, 8, 13, 5, 6, 13, 13, 1, 6, 7, 13, 8, 13, 1, 7, 8, 6, 6, 4, 10, 2, 9, 1, 6, 7, 2, 0, 6, 10, 3, 2, 11, 13, 11, 3, 6, 1, 8, 1, 11, 10, 5, 8, 0, 8, 10, 10, 0, 13, 13, 6, 2, 8, 6, 10, 13, 11, 6, 8, 1, 8, 6, 2, 7, 6, 13, 13, 6, 7, 4, 3, 13, 5, 1, 8, 13, 12, 1, 6, 3, 6, 6, 13, 7, 12, 10, 13, 3, 10, 13, 9, 3, 2, 11, 7, 4, 8, 7, 5, 11, 13, 10, 13, 1, 12, 1, 6]
[6, 1, 9, 11, 7, 10, 11, 10, 6, 13, 4, 4, 2, 1, 1, 13, 5, 1, 7, 7, 9, 13, 4, 2, 11, 10, 6, 7, 6, 4, 7, 5, 4, 10, 13, 1, 6, 8, 7, 7, 11, 3, 13, 3, 13, 13, 12, 1, 10, 1, 6, 1, 11, 13, 9, 2, 12, 13, 9, 1, 11, 2, 5, 2, 0, 8, 10, 9, 2, 4, 4, 11, 2, 12, 8, 9, 8, 11, 0, 3, 7, 10, 7, 2, 11, 1, 7, 12, 5, 9, 11, 0, 13, 12, 5, 10, 13, 12, 7, 12, 2, 4, 3, 7, 6, 5, 4, 9, 7, 11, 6, 2, 5, 5, 8, 0, 1, 8, 8, 8, 13, 5, 10, 1, 13, 9, 11, 6]
Acc:  0.1796875
F1:  0.16732788411576174

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 98202.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.72it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.70it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.70it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.68it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.68it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.69it/s]
  5%|▌         | 7/128 [00:01<00:32,  3.69it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.68it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.69it/s]
  8%|▊         | 10/128 [00:02<00:31,  3.69it/s]
  9%|▊         | 11/128 [00:02<00:31,  3.69it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.69it/s]
 10%|█         | 13/128 [00:03<00:31,  3.69it/s]
 11%|█         | 14/128 [00:03<00:30,  3.69it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.68it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.68it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.68it/s]
 14%|█▍        | 18/128 [00:04<00:29,  3.68it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.68it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.67it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.68it/s]
 17%|█▋        | 22/128 [00:05<00:28,  3.68it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.68it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.68it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.68it/s]
 20%|██        | 26/128 [00:07<00:27,  3.68it/s]
 21%|██        | 27/128 [00:07<00:27,  3.68it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.67it/s]
 23%|██▎       | 29/128 [00:07<00:26,  3.68it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.68it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.68it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.67it/s]
 26%|██▌       | 33/128 [00:08<00:25,  3.68it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.68it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.68it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.66it/s]
 29%|██▉       | 37/128 [00:10<00:24,  3.67it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.67it/s]
 30%|███       | 39/128 [00:10<00:24,  3.67it/s]
 31%|███▏      | 40/128 [00:10<00:23,  3.67it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.68it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.68it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.68it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.68it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.68it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.68it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.68it/s]
 38%|███▊      | 48/128 [00:13<00:21,  3.68it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.68it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.68it/s]
 40%|███▉      | 51/128 [00:13<00:20,  3.68it/s]
 41%|████      | 52/128 [00:14<00:20,  3.68it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.68it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.68it/s]
 43%|████▎     | 55/128 [00:14<00:19,  3.68it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.68it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.68it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.68it/s]
 46%|████▌     | 59/128 [00:16<00:18,  3.68it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.68it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.68it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.68it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.68it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.68it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.67it/s]
 52%|█████▏    | 66/128 [00:17<00:16,  3.67it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.68it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.67it/s]
 54%|█████▍    | 69/128 [00:18<00:16,  3.67it/s]
 55%|█████▍    | 70/128 [00:19<00:15,  3.67it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.67it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.66it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.68it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.70it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.68it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.68it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.67it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.67it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.67it/s]
 62%|██████▎   | 80/128 [00:21<00:13,  3.67it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.66it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.67it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.68it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.69it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.67it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.67it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.67it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.67it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.66it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.67it/s]
 71%|███████   | 91/128 [00:24<00:10,  3.66it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.66it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.66it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.66it/s]
 74%|███████▍  | 95/128 [00:25<00:09,  3.65it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.66it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.66it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.66it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.66it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.66it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.66it/s]
 80%|███████▉  | 102/128 [00:27<00:07,  3.66it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.65it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.66it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.65it/s]
 83%|████████▎ | 106/128 [00:28<00:06,  3.66it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.65it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.66it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.66it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.66it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.65it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.65it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.66it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.66it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.65it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.65it/s]
 91%|█████████▏| 117/128 [00:31<00:03,  3.66it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.66it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.66it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  3.66it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.66it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.66it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.66it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.66it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.66it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.66it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.66it/s]
100%|██████████| 128/128 [00:34<00:00,  3.66it/s]
100%|██████████| 128/128 [00:34<00:00,  3.67it/s]
[2024-02-03 22:09:44,120] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 12, 2, 6, 4, 13, 1, 7, 2, 10, 12, 7, 2, 13, 2, 13, 10, 10, 12, 2, 10, 11, 5, 1, 13, 10, 13, 2, 1, 10, 5, 8, 1, 4, 7, 13, 11, 12, 5, 6, 13, 3, 4, 4, 8, 2, 13, 2, 9, 6, 5, 11, 13, 0, 10, 13, 3, 13, 12, 7, 13, 10, 12, 13, 8, 6, 11, 8, 2, 2, 6, 12, 13, 9, 1, 6, 2, 12, 8, 6, 1, 12, 6, 8, 8, 6, 6, 1, 1, 10, 3, 2, 3, 10, 10, 1, 6, 6, 2, 10, 0, 12, 6, 1, 11, 2, 1, 1, 10, 8, 3, 6, 6, 11, 8, 9, 3, 13, 8, 3, 13, 9, 1, 6, 2, 13, 12, 13]
[9, 1, 9, 10, 4, 9, 3, 11, 5, 9, 7, 8, 6, 6, 7, 9, 3, 1, 8, 5, 12, 9, 0, 0, 3, 7, 7, 12, 1, 5, 0, 4, 11, 1, 8, 9, 3, 13, 0, 9, 0, 6, 10, 10, 1, 6, 2, 11, 10, 11, 8, 13, 1, 8, 4, 9, 4, 3, 3, 0, 11, 7, 2, 4, 6, 11, 5, 0, 8, 0, 3, 8, 13, 9, 3, 6, 0, 12, 12, 6, 1, 9, 6, 8, 2, 12, 6, 2, 9, 13, 0, 12, 2, 6, 9, 12, 4, 8, 3, 4, 7, 9, 5, 5, 8, 8, 8, 1, 5, 7, 13, 0, 2, 7, 12, 2, 10, 9, 3, 3, 11, 2, 11, 4, 3, 5, 4, 0]
Acc:  0.1015625
F1:  0.08835394745822991

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97933.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.70it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.69it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.69it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.67it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.67it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.65it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.66it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.65it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.66it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.66it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.65it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.64it/s]
 10%|█         | 13/128 [00:03<00:31,  3.66it/s]
 11%|█         | 14/128 [00:03<00:31,  3.66it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.66it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.66it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.66it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.66it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.67it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.67it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.67it/s]
 17%|█▋        | 22/128 [00:06<00:28,  3.67it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.67it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.67it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.67it/s]
 20%|██        | 26/128 [00:07<00:27,  3.67it/s]
 21%|██        | 27/128 [00:07<00:27,  3.67it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.67it/s]
 23%|██▎       | 29/128 [00:07<00:26,  3.67it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.67it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.67it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.67it/s]
 26%|██▌       | 33/128 [00:09<00:25,  3.67it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.67it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.67it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.67it/s]
 29%|██▉       | 37/128 [00:10<00:24,  3.67it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.67it/s]
 30%|███       | 39/128 [00:10<00:24,  3.67it/s]
