Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:26:45,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  32%|███▏      | 41/128 [00:00<00:00, 402.03it/s]  66%|██████▌   | 84/128 [00:00<00:00, 416.53it/s] 100%|██████████| 128/128 [00:00<00:00, 427.11it/s] 100%|██████████| 128/128 [00:00<00:00, 422.61it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:38,  1.28it/s]   2%|▏         | 3/128 [00:02<01:32,  1.36it/s]   3%|▎         | 4/128 [00:02<01:18,  1.58it/s]   4%|▍         | 5/128 [00:03<01:17,  1.60it/s]   5%|▍         | 6/128 [00:04<01:14,  1.64it/s]   5%|▌         | 7/128 [00:04<01:12,  1.67it/s]   6%|▋         | 8/128 [00:05<01:08,  1.76it/s]   7%|▋         | 9/128 [00:05<01:03,  1.87it/s]   8%|▊         | 10/128 [00:06<01:03,  1.85it/s]   9%|▊         | 11/128 [00:06<01:06,  1.77it/s]   9%|▉         | 12/128 [00:07<01:12,  1.59it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<01:00,  1.86it/s]  12%|█▎        | 16/128 [00:09<00:59,  1.89it/s]  13%|█▎        | 17/128 [00:10<00:59,  1.87it/s]  14%|█▍        | 18/128 [00:10<01:02,  1.75it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.83it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.83it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.85it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.81it/s]  19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]  20%|█▉        | 25/128 [00:14<00:55,  1.87it/s]  20%|██        | 26/128 [00:15<00:58,  1.73it/s]  21%|██        | 27/128 [00:15<00:57,  1.75it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:52,  1.88it/s]  23%|██▎       | 30/128 [00:17<00:51,  1.90it/s]  24%|██▍       | 31/128 [00:17<00:50,  1.92it/s]  25%|██▌       | 32/128 [00:18<00:52,  1.83it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.84it/s]  27%|██▋       | 34/128 [00:19<00:50,  1.85it/s]  27%|██▋       | 35/128 [00:19<00:47,  1.95it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.88it/s]  29%|██▉       | 37/128 [00:20<00:46,  1.96it/s]  30%|██▉       | 38/128 [00:21<00:46,  1.95it/s]  30%|███       | 39/128 [00:21<00:46,  1.93it/s]  31%|███▏      | 40/128 [00:22<00:46,  1.89it/s]  32%|███▏      | 41/128 [00:22<00:46,  1.87it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:45,  1.81it/s]  36%|███▌      | 46/128 [00:25<00:43,  1.89it/s]  37%|███▋      | 47/128 [00:26<00:43,  1.86it/s]  38%|███▊      | 48/128 [00:26<00:42,  1.87it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.78it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.69it/s]  40%|███▉      | 51/128 [00:28<00:45,  1.71it/s]  41%|████      | 52/128 [00:29<00:47,  1.59it/s]  41%|████▏     | 53/128 [00:29<00:44,  1.68it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.74it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:38,  1.83it/s]  45%|████▌     | 58/128 [00:32<00:38,  1.80it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.89it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.84it/s]  48%|████▊     | 62/128 [00:34<00:36,  1.83it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.82it/s]  50%|█████     | 64/128 [00:35<00:35,  1.80it/s]  51%|█████     | 65/128 [00:36<00:35,  1.77it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.69it/s]  52%|█████▏    | 67/128 [00:37<00:36,  1.66it/s]  53%|█████▎    | 68/128 [00:38<00:35,  1.68it/s]  54%|█████▍    | 69/128 [00:38<00:35,  1.66it/s]  55%|█████▍    | 70/128 [00:39<00:34,  1.69it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:30,  1.83it/s]  57%|█████▋    | 73/128 [00:41<00:28,  1.91it/s]  58%|█████▊    | 74/128 [00:41<00:29,  1.82it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s]  59%|█████▉    | 76/128 [00:42<00:28,  1.85it/s]  60%|██████    | 77/128 [00:43<00:29,  1.72it/s]  61%|██████    | 78/128 [00:43<00:28,  1.76it/s]  62%|██████▏   | 79/128 [00:44<00:28,  1.71it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.83it/s]  63%|██████▎   | 81/128 [00:45<00:25,  1.82it/s]  64%|██████▍   | 82/128 [00:46<00:26,  1.75it/s]  65%|██████▍   | 83/128 [00:46<00:25,  1.77it/s]  66%|██████▌   | 84/128 [00:47<00:24,  1.82it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.91it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  1.97it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.84it/s]  70%|██████▉   | 89/128 [00:49<00:19,  1.97it/s]  70%|███████   | 90/128 [00:50<00:19,  1.98it/s]  71%|███████   | 91/128 [00:50<00:20,  1.81it/s]  72%|███████▏  | 92/128 [00:51<00:21,  1.70it/s]  73%|███████▎  | 93/128 [00:52<00:21,  1.65it/s]  73%|███████▎  | 94/128 [00:52<00:19,  1.70it/s]  74%|███████▍  | 95/128 [00:53<00:18,  1.78it/s]  75%|███████▌  | 96/128 [00:53<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.89it/s]  77%|███████▋  | 98/128 [00:54<00:16,  1.86it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:55<00:14,  1.97it/s]  79%|███████▉  | 101/128 [00:56<00:14,  1.92it/s]  80%|███████▉  | 102/128 [00:56<00:13,  1.86it/s]  80%|████████  | 103/128 [00:57<00:13,  1.86it/s]  81%|████████▏ | 104/128 [00:58<00:12,  1.85it/s]  82%|████████▏ | 105/128 [00:58<00:12,  1.84it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.81it/s]  84%|████████▎ | 107/128 [00:59<00:12,  1.74it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:00<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.78it/s]  87%|████████▋ | 111/128 [01:01<00:09,  1.83it/s]  88%|████████▊ | 112/128 [01:02<00:08,  1.83it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.83it/s]  89%|████████▉ | 114/128 [01:03<00:07,  1.87it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.78it/s]  91%|█████████ | 116/128 [01:04<00:06,  1.79it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.73it/s]  92%|█████████▏| 118/128 [01:05<00:05,  1.71it/s]  93%|█████████▎| 119/128 [01:06<00:05,  1.73it/s]  94%|█████████▍| 120/128 [01:06<00:04,  1.79it/s]  95%|█████████▍| 121/128 [01:07<00:03,  1.81it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.82it/s]  96%|█████████▌| 123/128 [01:08<00:02,  1.91it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.88it/s]  98%|█████████▊| 125/128 [01:09<00:01,  1.91it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.85it/s]  99%|█████████▉| 127/128 [01:10<00:00,  1.83it/s] 100%|██████████| 128/128 [01:11<00:00,  1.84it/s] 100%|██████████| 128/128 [01:11<00:00,  1.80it/s]
[2024-01-30 18:28:45,074] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0045, 0.0377]], device='cuda:0')
tensor([[0.0034, 0.0111]], device='cuda:0')
tensor([[0.0079, 0.0571]], device='cuda:0')
tensor([[0.0265, 0.0139]], device='cuda:0')
tensor([[0.0211, 0.0124]], device='cuda:0')
tensor([[0.0112, 0.0351]], device='cuda:0')
tensor([[0.0098, 0.0519]], device='cuda:0')
tensor([[0.0028, 0.0011]], device='cuda:0')
tensor([[0.0132, 0.0678]], device='cuda:0')
tensor([[0.0111, 0.0130]], device='cuda:0')
tensor([[0.0307, 0.1205]], device='cuda:0')
tensor([[0.0110, 0.0504]], device='cuda:0')
tensor([[0.0323, 0.1527]], device='cuda:0')
tensor([[0.0182, 0.0677]], device='cuda:0')
tensor([[0.0102, 0.0064]], device='cuda:0')
tensor([[0.0016, 0.0322]], device='cuda:0')
tensor([[0.0130, 0.0662]], device='cuda:0')
tensor([[0.0040, 0.0154]], device='cuda:0')
tensor([[0.0127, 0.0077]], device='cuda:0')
tensor([[0.0340, 0.1384]], device='cuda:0')
tensor([[0.0053, 0.0810]], device='cuda:0')
tensor([[0.0035, 0.0377]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.859375
F1:  0.8340535868625756
  0%|          | 0/128 [00:00<?, ?it/s] 26%|██▌       | 33/128 [00:00<00:00, 325.03it/s] 57%|█████▋    | 73/128 [00:00<00:00, 363.68it/s] 87%|████████▋ | 111/128 [00:00<00:00, 370.52it/s]100%|██████████| 128/128 [00:00<00:00, 368.26it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:05,  1.93it/s]  2%|▏         | 2/128 [00:01<01:09,  1.83it/s]  2%|▏         | 3/128 [00:01<01:03,  1.97it/s]  3%|▎         | 4/128 [00:02<01:00,  2.04it/s]  4%|▍         | 5/128 [00:02<01:08,  1.80it/s]  5%|▍         | 6/128 [00:03<01:08,  1.78it/s]  5%|▌         | 7/128 [00:03<01:10,  1.72it/s]  6%|▋         | 8/128 [00:04<01:08,  1.76it/s]  7%|▋         | 9/128 [00:05<01:15,  1.59it/s]  8%|▊         | 10/128 [00:05<01:12,  1.63it/s]  9%|▊         | 11/128 [00:06<01:06,  1.76it/s]  9%|▉         | 12/128 [00:06<01:08,  1.70it/s] 10%|█         | 13/128 [00:07<01:06,  1.73it/s] 11%|█         | 14/128 [00:07<01:03,  1.80it/s] 12%|█▏        | 15/128 [00:08<01:06,  1.70it/s] 12%|█▎        | 16/128 [00:09<01:01,  1.82it/s] 13%|█▎        | 17/128 [00:09<01:00,  1.83it/s] 14%|█▍        | 18/128 [00:10<00:58,  1.87it/s] 15%|█▍        | 19/128 [00:10<00:58,  1.85it/s] 16%|█▌        | 20/128 [00:11<00:59,  1.82it/s] 16%|█▋        | 21/128 [00:11<01:02,  1.71it/s] 17%|█▋        | 22/128 [00:12<01:00,  1.74it/s] 18%|█▊        | 23/128 [00:12<00:58,  1.81it/s] 19%|█▉        | 24/128 [00:13<00:57,  1.80it/s] 20%|█▉        | 25/128 [00:14<00:57,  1.78it/s] 20%|██        | 26/128 [00:14<01:01,  1.65it/s] 21%|██        | 27/128 [00:15<01:04,  1.57it/s] 22%|██▏       | 28/128 [00:16<01:00,  1.67it/s] 23%|██▎       | 29/128 [00:16<00:59,  1.65it/s] 23%|██▎       | 30/128 [00:17<00:57,  1.71it/s] 24%|██▍       | 31/128 [00:17<00:53,  1.82it/s] 25%|██▌       | 32/128 [00:18<00:55,  1.72it/s] 26%|██▌       | 33/128 [00:18<00:53,  1.79it/s] 27%|██▋       | 34/128 [00:19<00:51,  1.81it/s] 27%|██▋       | 35/128 [00:19<00:53,  1.74it/s] 28%|██▊       | 36/128 [00:20<00:51,  1.78it/s] 29%|██▉       | 37/128 [00:21<00:51,  1.77it/s] 30%|██▉       | 38/128 [00:21<00:50,  1.78it/s] 30%|███       | 39/128 [00:22<00:55,  1.60it/s] 31%|███▏      | 40/128 [00:22<00:53,  1.64it/s] 32%|███▏      | 41/128 [00:23<00:51,  1.69it/s] 33%|███▎      | 42/128 [00:24<00:48,  1.76it/s] 34%|███▎      | 43/128 [00:24<00:45,  1.86it/s] 34%|███▍      | 44/128 [00:25<00:46,  1.83it/s] 35%|███▌      | 45/128 [00:25<00:47,  1.76it/s] 36%|███▌      | 46/128 [00:26<00:48,  1.70it/s] 37%|███▋      | 47/128 [00:26<00:48,  1.65it/s] 38%|███▊      | 48/128 [00:27<00:46,  1.71it/s] 38%|███▊      | 49/128 [00:28<00:45,  1.74it/s] 39%|███▉      | 50/128 [00:28<00:44,  1.77it/s] 40%|███▉      | 51/128 [00:29<00:41,  1.87it/s] 41%|████      | 52/128 [00:29<00:42,  1.78it/s] 41%|████▏     | 53/128 [00:30<00:41,  1.79it/s] 42%|████▏     | 54/128 [00:30<00:41,  1.80it/s] 43%|████▎     | 55/128 [00:31<00:39,  1.84it/s] 44%|████▍     | 56/128 [00:31<00:40,  1.77it/s] 45%|████▍     | 57/128 [00:32<00:38,  1.83it/s] 45%|████▌     | 58/128 [00:32<00:38,  1.82it/s] 46%|████▌     | 59/128 [00:33<00:40,  1.71it/s] 47%|████▋     | 60/128 [00:34<00:41,  1.66it/s] 48%|████▊     | 61/128 [00:34<00:40,  1.64it/s] 48%|████▊     | 62/128 [00:35<00:40,  1.63it/s] 49%|████▉     | 63/128 [00:36<00:38,  1.68it/s] 50%|█████     | 64/128 [00:36<00:39,  1.61it/s] 51%|█████     | 65/128 [00:37<00:39,  1.60it/s] 52%|█████▏    | 66/128 [00:37<00:35,  1.74it/s] 52%|█████▏    | 67/128 [00:38<00:34,  1.77it/s] 53%|█████▎    | 68/128 [00:39<00:36,  1.62it/s] 54%|█████▍    | 69/128 [00:39<00:35,  1.65it/s] 55%|█████▍    | 70/128 [00:40<00:37,  1.54it/s] 55%|█████▌    | 71/128 [00:41<00:37,  1.50it/s] 56%|█████▋    | 72/128 [00:41<00:35,  1.58it/s] 57%|█████▋    | 73/128 [00:42<00:32,  1.67it/s] 58%|█████▊    | 74/128 [00:42<00:31,  1.71it/s] 59%|█████▊    | 75/128 [00:43<00:30,  1.73it/s] 59%|█████▉    | 76/128 [00:43<00:28,  1.80it/s] 60%|██████    | 77/128 [00:44<00:28,  1.80it/s] 61%|██████    | 78/128 [00:44<00:27,  1.85it/s] 62%|██████▏   | 79/128 [00:45<00:28,  1.71it/s] 62%|██████▎   | 80/128 [00:46<00:26,  1.78it/s] 63%|██████▎   | 81/128 [00:46<00:26,  1.80it/s] 64%|██████▍   | 82/128 [00:47<00:25,  1.82it/s] 65%|██████▍   | 83/128 [00:47<00:25,  1.74it/s] 66%|██████▌   | 84/128 [00:48<00:25,  1.70it/s] 66%|██████▋   | 85/128 [00:48<00:24,  1.73it/s] 67%|██████▋   | 86/128 [00:49<00:24,  1.68it/s] 68%|██████▊   | 87/128 [00:50<00:23,  1.73it/s] 69%|██████▉   | 88/128 [00:50<00:21,  1.84it/s] 70%|██████▉   | 89/128 [00:51<00:21,  1.85it/s] 70%|███████   | 90/128 [00:51<00:20,  1.84it/s] 71%|███████   | 91/128 [00:52<00:19,  1.93it/s] 72%|███████▏  | 92/128 [00:52<00:19,  1.82it/s] 73%|███████▎  | 93/128 [00:53<00:19,  1.81it/s] 73%|███████▎  | 94/128 [00:53<00:18,  1.82it/s] 74%|███████▍  | 95/128 [00:54<00:18,  1.80it/s] 75%|███████▌  | 96/128 [00:55<00:17,  1.80it/s] 76%|███████▌  | 97/128 [00:55<00:17,  1.74it/s] 77%|███████▋  | 98/128 [00:56<00:16,  1.77it/s] 77%|███████▋  | 99/128 [00:56<00:16,  1.78it/s] 78%|███████▊  | 100/128 [00:57<00:15,  1.79it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s] 80%|███████▉  | 102/128 [00:58<00:14,  1.75it/s] 80%|████████  | 103/128 [00:59<00:14,  1.76it/s] 81%|████████▏ | 104/128 [00:59<00:14,  1.70it/s] 82%|████████▏ | 105/128 [01:00<00:13,  1.72it/s] 83%|████████▎ | 106/128 [01:00<00:12,  1.72it/s] 84%|████████▎ | 107/128 [01:01<00:12,  1.73it/s] 84%|████████▍ | 108/128 [01:01<00:11,  1.72it/s] 85%|████████▌ | 109/128 [01:02<00:10,  1.76it/s] 86%|████████▌ | 110/128 [01:03<00:10,  1.76it/s] 87%|████████▋ | 111/128 [01:03<00:09,  1.77it/s] 88%|████████▊ | 112/128 [01:04<00:08,  1.80it/s] 88%|████████▊ | 113/128 [01:04<00:08,  1.73it/s] 89%|████████▉ | 114/128 [01:05<00:08,  1.73it/s] 90%|████████▉ | 115/128 [01:05<00:07,  1.77it/s] 91%|█████████ | 116/128 [01:06<00:06,  1.77it/s] 91%|█████████▏| 117/128 [01:07<00:06,  1.74it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.73it/s] 93%|█████████▎| 119/128 [01:08<00:05,  1.74it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.77it/s] 95%|█████████▍| 121/128 [01:09<00:03,  1.80it/s] 95%|█████████▌| 122/128 [01:09<00:03,  1.81it/s] 96%|█████████▌| 123/128 [01:10<00:02,  1.81it/s] 97%|█████████▋| 124/128 [01:10<00:02,  1.81it/s] 98%|█████████▊| 125/128 [01:11<00:01,  1.82it/s] 98%|█████████▊| 126/128 [01:12<00:01,  1.74it/s] 99%|█████████▉| 127/128 [01:12<00:00,  1.76it/s]100%|██████████| 128/128 [01:13<00:00,  1.77it/s]100%|██████████| 128/128 [01:13<00:00,  1.75it/s]
[2024-01-30 19:01:03,004] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0181, 0.0071]], device='cuda:0')
tensor([[0.0163, 0.1190]], device='cuda:0')
tensor([[0.0109, 0.0684]], device='cuda:0')
tensor([[0.0094, 0.0127]], device='cuda:0')
tensor([[0.0044, 0.0014]], device='cuda:0')
tensor([[0.0095, 0.0497]], device='cuda:0')
tensor([[0.0148, 0.2444]], device='cuda:0')
tensor([[0.0277, 0.0437]], device='cuda:0')
tensor([[0.0094, 0.0071]], device='cuda:0')
tensor([[0.0421, 0.1695]], device='cuda:0')
tensor([[0.0174, 0.1874]], device='cuda:0')
tensor([[0.0187, 0.2054]], device='cuda:0')
tensor([[0.0178, 0.1350]], device='cuda:0')
tensor([[0.0075, 0.0419]], device='cuda:0')
tensor([[0.0128, 0.0192]], device='cuda:0')
tensor([[0.0130, 0.0292]], device='cuda:0')
tensor([[0.0212, 0.2051]], device='cuda:0')
tensor([[0.0244, 0.0433]], device='cuda:0')
tensor([[0.0052, 0.0092]], device='cuda:0')
tensor([[0.0120, 0.1226]], device='cuda:0')
tensor([[0.0280, 0.0804]], device='cuda:0')
tensor([[0.0253, 0.0562]], device='cuda:0')
tensor([[0.0012, 0.0402]], device='cuda:0')
tensor([[0.0130, 0.0031]], device='cuda:0')
tensor([[0.0062, 0.0541]], device='cuda:0')
tensor([[0.0032, 0.0580]], device='cuda:0')
tensor([[0.0008, 0.0156]], device='cuda:0')
tensor([[0.0114, 0.0462]], device='cuda:0')
tensor([[0.0087, 0.1164]], device='cuda:0')
tensor([[0.0051, 0.0543]], device='cuda:0')
tensor([[0.0010, 0.0415]], device='cuda:0')
tensor([[0.0113, 0.0056]], device='cuda:0')
tensor([[0.0178, 0.1271]], device='cuda:0')
tensor([[0.0043, 0.0779]], device='cuda:0')
tensor([[0.0054, 0.0719]], device='cuda:0')
tensor([[0.0133, 0.0769]], device='cuda:0')
tensor([[0.0105, 0.2827]], device='cuda:0')
tensor([[0.0511, 0.0718]], device='cuda:0')
tensor([[0.0012, 0.0279]], device='cuda:0')
tensor([[0.0092, 0.0944]], device='cuda:0')
tensor([[0.0282, 0.0581]], device='cuda:0')
tensor([[0.0267, 0.0190]], device='cuda:0')
tensor([[0.0074, 0.0383]], device='cuda:0')
tensor([[0.0178, 0.0146]], device='cuda:0')
tensor([[0.0577, 0.0729]], device='cuda:0')
tensor([[0.0042, 0.1474]], device='cuda:0')
tensor([[0.0091, 0.2157]], device='cuda:0')
tensor([[0.0249, 0.0874]], device='cuda:0')
tensor([[0.0143, 0.0103]], device='cuda:0')
tensor([[0.0096, 0.0134]], device='cuda:0')
tensor([[0.0147, 0.1214]], device='cuda:0')
tensor([[0.0146, 0.1565]], device='cuda:0')
tensor([[0.0059, 0.0067]], device='cuda:0')
tensor([[0.0031, 0.0577]], device='cuda:0')
tensor([[0.0174, 0.0115]], device='cuda:0')
tensor([[0.0007, 0.0202]], device='cuda:0')
tensor([[0.0029, 0.0229]], device='cuda:0')
tensor([[0.0194, 0.0844]], device='cuda:0')
tensor([[0.0030, 0.0011]], device='cuda:0')
tensor([[0.0088, 0.1024]], device='cuda:0')
tensor([[0.0142, 0.0569]], device='cuda:0')
tensor([[0.0062, 0.0533]], device='cuda:0')
tensor([[0.0452, 0.1335]], device='cuda:0')
tensor([[0.0062, 0.1854]], device='cuda:0')
tensor([[0.0213, 0.1062]], device='cuda:0')
tensor([[0.0296, 0.0382]], device='cuda:0')
tensor([[0.0188, 0.0544]], device='cuda:0')
tensor([[0.0045, 0.0861]], device='cuda:0')
tensor([[0.0074, 0.1414]], device='cuda:0')
tensor([[0.0234, 0.0574]], device='cuda:0')
tensor([[0.0102, 0.1225]], device='cuda:0')
tensor([[0.0090, 0.0782]], device='cuda:0')
tensor([[0.0046, 0.0430]], device='cuda:0')
tensor([[0.0123, 0.0288]], device='cuda:0')
tensor([[0.0059, 0.0071]], device='cuda:0')
tensor([[0.0151, 0.0153]], device='cuda:0')
tensor([[0.0033, 0.0010]], device='cuda:0')
tensor([[0.0022, 0.0191]], device='cuda:0')
tensor([[0.0231, 0.1247]], device='cuda:0')
tensor([[0.0010, 0.0162]], device='cuda:0')
tensor([[0.0097, 0.0541]], device='cuda:0')
tensor([[0.0025, 0.0032]], device='cuda:0')
tensor([[0.0049, 0.0337]], device='cuda:0')
tensor([[0.0147, 0.1832]], device='cuda:0')
tensor([[0.0086, 0.0880]], device='cuda:0')
tensor([[0.0275, 0.0126]], device='cuda:0')
tensor([[0.0017, 0.0697]], device='cuda:0')
tensor([[0.0033, 0.0245]], device='cuda:0')
tensor([[0.0012, 0.0198]], device='cuda:0')
tensor([[0.0445, 0.0199]], device='cuda:0')
tensor([[0.0195, 0.0360]], device='cuda:0')
tensor([[0.0014, 0.0156]], device='cuda:0')
tensor([[0.0029, 0.0216]], device='cuda:0')
tensor([[0.0033, 0.0078]], device='cuda:0')
tensor([[0.0219, 0.0417]], device='cuda:0')
tensor([[0.0169, 0.1330]], device='cuda:0')
tensor([[0.0145, 0.0794]], device='cuda:0')
tensor([[0.0190, 0.0397]], device='cuda:0')
tensor([[0.0121, 0.0242]], device='cuda:0')
tensor([[0.0148, 0.0940]], device='cuda:0')
tensor([[0.0034, 0.0221]], device='cuda:0')
tensor([[0.0147, 0.0064]], device='cuda:0')
tensor([[0.0322, 0.0955]], device='cuda:0')
tensor([[0.0152, 0.0109]], device='cuda:0')
tensor([[0.0078, 0.0785]], device='cuda:0')
tensor([[0.0322, 0.0564]], device='cuda:0')
tensor([[0.0080, 0.0983]], device='cuda:0')
tensor([[0.0084, 0.0567]], device='cuda:0')
tensor([[0.0167, 0.2007]], device='cuda:0')
tensor([[0.0105, 0.0083]], device='cuda:0')
tensor([[0.0466, 0.0257]], device='cuda:0')
tensor([[0.0157, 0.1141]], device='cuda:0')
tensor([[0.0076, 0.1161]], device='cuda:0')
tensor([[0.0281, 0.0141]], device='cuda:0')
tensor([[0.0105, 0.1867]], device='cuda:0')
tensor([[0.0322, 0.0581]], device='cuda:0')
tensor([[0.0210, 0.2526]], device='cuda:0')
tensor([[0.0083, 0.0514]], device='cuda:0')
tensor([[0.0121, 0.0776]], device='cuda:0')
tensor([[0.0029, 0.0299]], device='cuda:0')
tensor([[0.0240, 0.0280]], device='cuda:0')
tensor([[0.0007, 0.0112]], device='cuda:0')
tensor([[0.0031, 0.0378]], device='cuda:0')
tensor([[0.0091, 0.0257]], device='cuda:0')
tensor([[0.0295, 0.0251]], device='cuda:0')
tensor([[0.0413, 0.2381]], device='cuda:0')
tensor([[0.0149, 0.1858]], device='cuda:0')
tensor([[0.0070, 0.1218]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.796875
F1:  0.7291666666666666
  0%|          | 0/128 [00:00<?, ?it/s] 30%|██▉       | 38/128 [00:00<00:00, 378.15it/s] 61%|██████    | 78/128 [00:00<00:00, 390.86it/s] 92%|█████████▏| 118/128 [00:00<00:00, 384.41it/s]100%|██████████| 128/128 [00:00<00:00, 386.35it/s]
