Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:18:59,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  28%|██▊       | 36/128 [00:00<00:00, 354.42it/s]  60%|██████    | 77/128 [00:00<00:00, 384.01it/s]  91%|█████████ | 116/128 [00:00<00:00, 386.01it/s] 100%|██████████| 128/128 [00:00<00:00, 382.84it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:34,  1.22s/it]   2%|▏         | 2/128 [00:01<01:45,  1.19it/s]   2%|▏         | 3/128 [00:02<01:27,  1.43it/s]   3%|▎         | 4/128 [00:02<01:18,  1.57it/s]   4%|▍         | 5/128 [00:03<01:14,  1.65it/s]   5%|▍         | 6/128 [00:04<01:15,  1.62it/s]   5%|▌         | 7/128 [00:04<01:12,  1.66it/s]   6%|▋         | 8/128 [00:05<01:07,  1.78it/s]   7%|▋         | 9/128 [00:05<01:06,  1.79it/s]   8%|▊         | 10/128 [00:06<01:06,  1.77it/s]   9%|▊         | 11/128 [00:06<01:06,  1.76it/s]   9%|▉         | 12/128 [00:07<01:04,  1.80it/s]  10%|█         | 13/128 [00:07<01:01,  1.88it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<00:59,  1.91it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.85it/s]  13%|█▎        | 17/128 [00:09<00:58,  1.90it/s]  14%|█▍        | 18/128 [00:10<00:58,  1.89it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.81it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.84it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:56,  1.84it/s]  19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]  20%|█▉        | 25/128 [00:14<01:01,  1.67it/s]  20%|██        | 26/128 [00:15<01:00,  1.68it/s]  21%|██        | 27/128 [00:15<00:58,  1.71it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:55,  1.80it/s]  23%|██▎       | 30/128 [00:17<00:55,  1.77it/s]  24%|██▍       | 31/128 [00:17<00:54,  1.79it/s]  25%|██▌       | 32/128 [00:18<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.85it/s]  27%|██▋       | 34/128 [00:19<00:51,  1.81it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.82it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.90it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:49,  1.81it/s]  30%|███       | 39/128 [00:22<00:50,  1.77it/s]  31%|███▏      | 40/128 [00:22<00:49,  1.79it/s]  32%|███▏      | 41/128 [00:23<00:48,  1.79it/s]  33%|███▎      | 42/128 [00:24<00:48,  1.77it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:25<00:45,  1.84it/s]  35%|███▌      | 45/128 [00:25<00:44,  1.88it/s]  36%|███▌      | 46/128 [00:26<00:44,  1.85it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.82it/s]  38%|███▊      | 48/128 [00:27<00:45,  1.75it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]  39%|███▉      | 50/128 [00:28<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:29<00:43,  1.77it/s]  41%|████      | 52/128 [00:29<00:43,  1.76it/s]  41%|████▏     | 53/128 [00:30<00:42,  1.76it/s]  42%|████▏     | 54/128 [00:30<00:41,  1.80it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.77it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.81it/s]  45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]  46%|████▌     | 59/128 [00:33<00:39,  1.75it/s]  47%|████▋     | 60/128 [00:34<00:38,  1.77it/s]  48%|████▊     | 61/128 [00:34<00:38,  1.76it/s]  48%|████▊     | 62/128 [00:35<00:39,  1.68it/s]  49%|████▉     | 63/128 [00:35<00:38,  1.70it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:37<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s]  52%|█████▏    | 67/128 [00:38<00:35,  1.73it/s]  53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s]  54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s]  55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s]  55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s]  56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.76it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.76it/s]  61%|██████    | 78/128 [00:44<00:27,  1.79it/s]  62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:46<00:25,  1.83it/s]  64%|██████▍   | 82/128 [00:46<00:24,  1.87it/s]  65%|██████▍   | 83/128 [00:47<00:23,  1.95it/s]  66%|██████▌   | 84/128 [00:47<00:21,  2.00it/s]  66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  2.02it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.87it/s]  70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s]  70%|███████   | 90/128 [00:50<00:22,  1.67it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.84it/s]  73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s]  75%|███████▌  | 96/128 [00:54<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s]  77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s]  79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s]  80%|███████▉  | 102/128 [00:57<00:15,  1.73it/s]  80%|████████  | 103/128 [00:58<00:14,  1.73it/s]  81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s]  84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]  86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.71it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.80it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.83it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s]  93%|█████████▎| 119/128 [01:07<00:04,  1.81it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.88it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.72it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.83it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s] 100%|██████████| 128/128 [01:12<00:00,  1.87it/s] 100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 18:21:05,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:05,  1.95it/s]  2%|▏         | 2/128 [00:01<01:08,  1.83it/s]  2%|▏         | 3/128 [00:01<01:04,  1.94it/s]  3%|▎         | 4/128 [00:02<01:01,  2.02it/s]  4%|▍         | 5/128 [00:02<01:06,  1.85it/s]  5%|▍         | 6/128 [00:03<01:09,  1.76it/s]  5%|▌         | 7/128 [00:03<01:08,  1.77it/s]  6%|▋         | 8/128 [00:04<01:05,  1.82it/s]  7%|▋         | 9/128 [00:04<01:06,  1.79it/s]  8%|▊         | 10/128 [00:05<01:08,  1.73it/s]  9%|▊         | 11/128 [00:06<01:08,  1.71it/s]  9%|▉         | 12/128 [00:06<01:03,  1.82it/s] 10%|█         | 13/128 [00:07<01:03,  1.82it/s] 11%|█         | 14/128 [00:07<01:01,  1.86it/s] 12%|█▏        | 15/128 [00:08<01:01,  1.84it/s] 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s] 13%|█▎        | 17/128 [00:09<01:00,  1.85it/s] 14%|█▍        | 18/128 [00:09<01:00,  1.81it/s] 15%|█▍        | 19/128 [00:10<00:59,  1.83it/s] 16%|█▌        | 20/128 [00:10<00:59,  1.80it/s] 16%|█▋        | 21/128 [00:11<01:01,  1.75it/s] 17%|█▋        | 22/128 [00:12<00:59,  1.78it/s] 18%|█▊        | 23/128 [00:12<00:58,  1.79it/s] 19%|█▉        | 24/128 [00:13<01:00,  1.71it/s] 20%|█▉        | 25/128 [00:13<00:58,  1.76it/s] 20%|██        | 26/128 [00:14<00:59,  1.71it/s] 21%|██        | 27/128 [00:14<00:55,  1.82it/s] 22%|██▏       | 28/128 [00:15<00:54,  1.83it/s] 23%|██▎       | 29/128 [00:16<00:52,  1.87it/s] 23%|██▎       | 30/128 [00:16<00:54,  1.79it/s] 24%|██▍       | 31/128 [00:17<00:52,  1.84it/s] 25%|██▌       | 32/128 [00:17<00:54,  1.76it/s] 26%|██▌       | 33/128 [00:18<00:53,  1.79it/s] 27%|██▋       | 34/128 [00:18<00:52,  1.79it/s] 27%|██▋       | 35/128 [00:19<00:50,  1.85it/s] 28%|██▊       | 36/128 [00:19<00:50,  1.83it/s] 29%|██▉       | 37/128 [00:20<00:49,  1.84it/s] 30%|██▉       | 38/128 [00:21<00:49,  1.82it/s] 30%|███       | 39/128 [00:21<00:51,  1.74it/s] 31%|███▏      | 40/128 [00:22<00:50,  1.74it/s] 32%|███▏      | 41/128 [00:22<00:50,  1.72it/s] 33%|███▎      | 42/128 [00:23<00:52,  1.65it/s] 34%|███▎      | 43/128 [00:24<00:49,  1.72it/s] 34%|███▍      | 44/128 [00:24<00:48,  1.75it/s] 35%|███▌      | 45/128 [00:25<00:47,  1.73it/s] 36%|███▌      | 46/128 [00:25<00:48,  1.68it/s] 37%|███▋      | 47/128 [00:26<00:49,  1.65it/s] 38%|███▊      | 48/128 [00:27<00:49,  1.61it/s] 38%|███▊      | 49/128 [00:27<00:46,  1.69it/s] 39%|███▉      | 50/128 [00:28<00:51,  1.50it/s] 40%|███▉      | 51/128 [00:28<00:47,  1.61it/s] 41%|████      | 52/128 [00:29<00:46,  1.65it/s] 41%|████▏     | 53/128 [00:30<00:46,  1.61it/s] 42%|████▏     | 54/128 [00:30<00:44,  1.67it/s] 43%|████▎     | 55/128 [00:31<00:42,  1.73it/s] 44%|████▍     | 56/128 [00:31<00:42,  1.70it/s] 45%|████▍     | 57/128 [00:32<00:41,  1.73it/s] 45%|████▌     | 58/128 [00:33<00:41,  1.69it/s] 46%|████▌     | 59/128 [00:33<00:43,  1.58it/s] 47%|████▋     | 60/128 [00:34<00:43,  1.57it/s] 48%|████▊     | 61/128 [00:35<00:42,  1.58it/s] 48%|████▊     | 62/128 [00:35<00:40,  1.62it/s] 49%|████▉     | 63/128 [00:36<00:38,  1.67it/s] 50%|█████     | 64/128 [00:36<00:37,  1.69it/s] 51%|█████     | 65/128 [00:37<00:37,  1.70it/s] 52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s] 52%|█████▏    | 67/128 [00:38<00:35,  1.72it/s] 53%|█████▎    | 68/128 [00:39<00:34,  1.74it/s] 54%|█████▍    | 69/128 [00:39<00:34,  1.70it/s] 55%|█████▍    | 70/128 [00:40<00:33,  1.73it/s] 55%|█████▌    | 71/128 [00:40<00:33,  1.68it/s] 56%|█████▋    | 72/128 [00:41<00:32,  1.74it/s] 57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s] 58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s] 59%|█████▊    | 75/128 [00:43<00:30,  1.75it/s] 59%|█████▉    | 76/128 [00:43<00:31,  1.64it/s] 60%|██████    | 77/128 [00:44<00:31,  1.60it/s] 61%|██████    | 78/128 [00:45<00:34,  1.47it/s] 62%|██████▏   | 79/128 [00:45<00:31,  1.56it/s] 62%|██████▎   | 80/128 [00:46<00:30,  1.57it/s] 63%|██████▎   | 81/128 [00:46<00:28,  1.67it/s] 64%|██████▍   | 82/128 [00:47<00:27,  1.65it/s] 65%|██████▍   | 83/128 [00:48<00:26,  1.71it/s] 66%|██████▌   | 84/128 [00:48<00:25,  1.73it/s] 66%|██████▋   | 85/128 [00:49<00:24,  1.76it/s] 67%|██████▋   | 86/128 [00:49<00:24,  1.73it/s] 68%|██████▊   | 87/128 [00:50<00:22,  1.84it/s] 69%|██████▉   | 88/128 [00:50<00:22,  1.76it/s] 70%|██████▉   | 89/128 [00:51<00:22,  1.75it/s] 70%|███████   | 90/128 [00:52<00:21,  1.75it/s] 71%|███████   | 91/128 [00:52<00:20,  1.81it/s] 72%|███████▏  | 92/128 [00:53<00:20,  1.80it/s] 73%|███████▎  | 93/128 [00:53<00:19,  1.77it/s] 73%|███████▎  | 94/128 [00:54<00:19,  1.71it/s] 74%|███████▍  | 95/128 [00:54<00:19,  1.67it/s] 75%|███████▌  | 96/128 [00:55<00:18,  1.70it/s] 76%|███████▌  | 97/128 [00:56<00:17,  1.72it/s] 77%|███████▋  | 98/128 [00:56<00:17,  1.75it/s] 77%|███████▋  | 99/128 [00:57<00:16,  1.74it/s] 78%|███████▊  | 100/128 [00:57<00:15,  1.75it/s] 79%|███████▉  | 101/128 [00:58<00:15,  1.70it/s] 80%|███████▉  | 102/128 [00:59<00:15,  1.70it/s] 80%|████████  | 103/128 [00:59<00:15,  1.67it/s] 81%|████████▏ | 104/128 [01:00<00:14,  1.68it/s] 82%|████████▏ | 105/128 [01:00<00:13,  1.69it/s] 83%|████████▎ | 106/128 [01:01<00:12,  1.72it/s] 84%|████████▎ | 107/128 [01:01<00:12,  1.74it/s] 84%|████████▍ | 108/128 [01:02<00:11,  1.80it/s] 85%|████████▌ | 109/128 [01:02<00:10,  1.81it/s] 86%|████████▌ | 110/128 [01:03<00:09,  1.80it/s] 87%|████████▋ | 111/128 [01:04<00:09,  1.80it/s] 88%|████████▊ | 112/128 [01:04<00:08,  1.79it/s] 88%|████████▊ | 113/128 [01:05<00:08,  1.77it/s] 89%|████████▉ | 114/128 [01:06<00:08,  1.57it/s] 90%|████████▉ | 115/128 [01:06<00:08,  1.56it/s] 91%|█████████ | 116/128 [01:07<00:08,  1.49it/s] 91%|█████████▏| 117/128 [01:08<00:07,  1.56it/s] 92%|█████████▏| 118/128 [01:08<00:06,  1.61it/s] 93%|█████████▎| 119/128 [01:09<00:05,  1.66it/s] 94%|█████████▍| 120/128 [01:09<00:04,  1.68it/s] 95%|█████████▍| 121/128 [01:10<00:04,  1.70it/s] 95%|█████████▌| 122/128 [01:10<00:03,  1.75it/s] 96%|█████████▌| 123/128 [01:11<00:02,  1.67it/s] 97%|█████████▋| 124/128 [01:12<00:02,  1.69it/s] 98%|█████████▊| 125/128 [01:12<00:01,  1.73it/s] 98%|█████████▊| 126/128 [01:13<00:01,  1.75it/s] 99%|█████████▉| 127/128 [01:13<00:00,  1.86it/s]100%|██████████| 128/128 [01:14<00:00,  1.83it/s]100%|██████████| 128/128 [01:14<00:00,  1.73it/s]
[2024-01-30 18:48:06,820] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0109, 0.0034]], device='cuda:0')
tensor([[0.0135, 0.0595]], device='cuda:0')
tensor([[0.0053, 0.0146]], device='cuda:0')
tensor([[0.0071, 0.0113]], device='cuda:0')
tensor([[0.0040, 0.0009]], device='cuda:0')
tensor([[0.0681, 0.1661]], device='cuda:0')
tensor([[0.0174, 0.1605]], device='cuda:0')
tensor([[0.0049, 0.0027]], device='cuda:0')
tensor([[0.0081, 0.0051]], device='cuda:0')
tensor([[0.0133, 0.0206]], device='cuda:0')
tensor([[0.0097, 0.0560]], device='cuda:0')
tensor([[0.0068, 0.0486]], device='cuda:0')
tensor([[0.0026, 0.0174]], device='cuda:0')
tensor([[0.0078, 0.0276]], device='cuda:0')
tensor([[0.0111, 0.0072]], device='cuda:0')
tensor([[0.0145, 0.0188]], device='cuda:0')
tensor([[0.0135, 0.0267]], device='cuda:0')
tensor([[0.0110, 0.0209]], device='cuda:0')
tensor([[0.0080, 0.0117]], device='cuda:0')
tensor([[0.0121, 0.0586]], device='cuda:0')
tensor([[0.0619, 0.0429]], device='cuda:0')
tensor([[0.0162, 0.0091]], device='cuda:0')
tensor([[0.0019, 0.0523]], device='cuda:0')
tensor([[0.0162, 0.0050]], device='cuda:0')
tensor([[0.0123, 0.0830]], device='cuda:0')
tensor([[0.0068, 0.0365]], device='cuda:0')
tensor([[0.0044, 0.0285]], device='cuda:0')
tensor([[0.0173, 0.0337]], device='cuda:0')
tensor([[0.0055, 0.0316]], device='cuda:0')
tensor([[0.0318, 0.1764]], device='cuda:0')
tensor([[0.0029, 0.0546]], device='cuda:0')
tensor([[0.0035, 0.0029]], device='cuda:0')
tensor([[0.0237, 0.0865]], device='cuda:0')
tensor([[0.0013, 0.0250]], device='cuda:0')
tensor([[0.0011, 0.0064]], device='cuda:0')
tensor([[0.0456, 0.0777]], device='cuda:0')
tensor([[0.0092, 0.0817]], device='cuda:0')
tensor([[0.0395, 0.0404]], device='cuda:0')
tensor([[0.0084, 0.1536]], device='cuda:0')
tensor([[0.0083, 0.0303]], device='cuda:0')
tensor([[0.0186, 0.0216]], device='cuda:0')
tensor([[0.0133, 0.0060]], device='cuda:0')
tensor([[0.0068, 0.0178]], device='cuda:0')
tensor([[0.0259, 0.0055]], device='cuda:0')
tensor([[0.0445, 0.0394]], device='cuda:0')
tensor([[0.0013, 0.0241]], device='cuda:0')
tensor([[0.0044, 0.0514]], device='cuda:0')
tensor([[0.0793, 0.0761]], device='cuda:0')
tensor([[0.0145, 0.0065]], device='cuda:0')
tensor([[0.0147, 0.0129]], device='cuda:0')
tensor([[0.0144, 0.0557]], device='cuda:0')
tensor([[0.0113, 0.0769]], device='cuda:0')
tensor([[0.0127, 0.0114]], device='cuda:0')
tensor([[0.0015, 0.0078]], device='cuda:0')
tensor([[0.0130, 0.0102]], device='cuda:0')
tensor([[0.0008, 0.0093]], device='cuda:0')
tensor([[0.0019, 0.0067]], device='cuda:0')
tensor([[0.0150, 0.0291]], device='cuda:0')
tensor([[0.0025, 0.0009]], device='cuda:0')
tensor([[0.0048, 0.0243]], device='cuda:0')
tensor([[0.0066, 0.0135]], device='cuda:0')
tensor([[0.0081, 0.0288]], device='cuda:0')
tensor([[0.0264, 0.0425]], device='cuda:0')
tensor([[0.0089, 0.0637]], device='cuda:0')
tensor([[0.0118, 0.0173]], device='cuda:0')
tensor([[0.0079, 0.0107]], device='cuda:0')
tensor([[0.0181, 0.0177]], device='cuda:0')
tensor([[0.0052, 0.0872]], device='cuda:0')
tensor([[0.0034, 0.0624]], device='cuda:0')
tensor([[0.0519, 0.0219]], device='cuda:0')
tensor([[0.0082, 0.0555]], device='cuda:0')
tensor([[0.0035, 0.0161]], device='cuda:0')
tensor([[0.0036, 0.0080]], device='cuda:0')
tensor([[0.0027, 0.0061]], device='cuda:0')
tensor([[0.0058, 0.0061]], device='cuda:0')
tensor([[0.0082, 0.0063]], device='cuda:0')
tensor([[0.0052, 0.0032]], device='cuda:0')
tensor([[0.0120, 0.0446]], device='cuda:0')
tensor([[0.0108, 0.0266]], device='cuda:0')
tensor([[0.0045, 0.0449]], device='cuda:0')
tensor([[0.0038, 0.0090]], device='cuda:0')
tensor([[0.0030, 0.0022]], device='cuda:0')
tensor([[0.0055, 0.0298]], device='cuda:0')
tensor([[0.0097, 0.0525]], device='cuda:0')
tensor([[0.0107, 0.0774]], device='cuda:0')
tensor([[0.0077, 0.0029]], device='cuda:0')
tensor([[0.0033, 0.0371]], device='cuda:0')
tensor([[0.0064, 0.0246]], device='cuda:0')
tensor([[0.0081, 0.0393]], device='cuda:0')
tensor([[0.0392, 0.0211]], device='cuda:0')
tensor([[0.0209, 0.0319]], device='cuda:0')
tensor([[0.0026, 0.0093]], device='cuda:0')
tensor([[0.0204, 0.0718]], device='cuda:0')
tensor([[0.0086, 0.0159]], device='cuda:0')
tensor([[0.0129, 0.0187]], device='cuda:0')
tensor([[0.0234, 0.1545]], device='cuda:0')
tensor([[0.0087, 0.0074]], device='cuda:0')
tensor([[0.0239, 0.0375]], device='cuda:0')
tensor([[0.0067, 0.0071]], device='cuda:0')
tensor([[0.0196, 0.0612]], device='cuda:0')
tensor([[0.0017, 0.0052]], device='cuda:0')
tensor([[0.0073, 0.0027]], device='cuda:0')
tensor([[0.0276, 0.0402]], device='cuda:0')
tensor([[0.0169, 0.0106]], device='cuda:0')
tensor([[0.0050, 0.0280]], device='cuda:0')
tensor([[0.0087, 0.0068]], device='cuda:0')
tensor([[0.0035, 0.0336]], device='cuda:0')
tensor([[0.0018, 0.0031]], device='cuda:0')
tensor([[0.0074, 0.0203]], device='cuda:0')
tensor([[0.0164, 0.0153]], device='cuda:0')
tensor([[0.0224, 0.0103]], device='cuda:0')
tensor([[0.0171, 0.0441]], device='cuda:0')
tensor([[0.0317, 0.2188]], device='cuda:0')
tensor([[0.0189, 0.0058]], device='cuda:0')
tensor([[0.0049, 0.0625]], device='cuda:0')
tensor([[0.0553, 0.0735]], device='cuda:0')
tensor([[0.0177, 0.0426]], device='cuda:0')
tensor([[0.0240, 0.1315]], device='cuda:0')
tensor([[0.0113, 0.0351]], device='cuda:0')
tensor([[0.0124, 0.0452]], device='cuda:0')
tensor([[0.0251, 0.0165]], device='cuda:0')
tensor([[0.0012, 0.0216]], device='cuda:0')
tensor([[0.0164, 0.1133]], device='cuda:0')
tensor([[0.0094, 0.0190]], device='cuda:0')
tensor([[0.0507, 0.0269]], device='cuda:0')
tensor([[0.0060, 0.0146]], device='cuda:0')
tensor([[0.0049, 0.0272]], device='cuda:0')
tensor([[0.0042, 0.0352]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8671875
F1:  0.8443824644210827
  0%|          | 0/128 [00:00<?, ?it/s] 28%|██▊       | 36/128 [00:00<00:00, 352.41it/s] 56%|█████▋    | 72/128 [00:00<00:00, 354.12it/s] 84%|████████▍ | 108/128 [00:00<00:00, 353.35it/s]100%|██████████| 128/128 [00:00<00:00, 355.09it/s]
